"id","name","GEN.SPA","Force","Light","Chill","good_flaskid","LBB","L11","L15","F60"
"BETALL25 HF DB_WS0_9","BETALL25 HF DB","BET.ALL","W","L",0,"WS0_9",37,40,50,NA
"COMPER 3 HF DB_WS0_9","COMPER 3 HF DB","COM.PER","W","L",0,"WS0_9",28,NA,NA,NA
"VIBACE 7 HF DB_WS0_9","VIBACE 7 HF DB","VIB.ACE","W","L",0,"WS0_9",35,37,50,NA
"ACESAC12 HF DB_WS0_8","ACESAC12 HF DB","ACE.SAC","W","L",0,"WS0_8",NA,NA,NA,NA
"ILEVER01 HF DB_WS0_8","ILEVER01 HF DB","ILE.VER","W","L",0,"WS0_8",23,26,28,NA
"VACCOR 5 HF DB_WS0_8","VACCOR 5 HF DB","VAC.COR","W","L",0,"WS0_8",28,35,37,NA
"ACEPEN24 HF DB_WS0_7","ACEPEN24 HF DB","ACE.PEN","W","L",0,"WS0_7",87,NA,90,NA
"ACESAC18 HF DB_WS0_7","ACESAC18 HF DB","ACE.SAC","W","L",0,"WS0_7",NA,NA,NA,NA
"PRUVIR 5 HF DB_WS0_7","PRUVIR 5 HF DB","PRU.VIR","W","L",0,"WS0_7",35,42,56,NA
"CORCOR 17 HF DB_WS0_6","CORCOR 17 HF DB","COR.COR","W","L",0,"WS0_6",82,58,93,63
"ILEVER05 HF DB_WS0_6","ILEVER05 HF DB","ILE.VER","W","L",0,"WS0_6",NA,NA,NA,NA
"PRUPEN 24 HF DB_WS0_6","PRUPEN 24 HF DB","PRU.PEN","W","L",0,"WS0_6",16,19,23,30
"BETALL25 HF DB_WS0_5","BETALL25 HF DB","BET.ALL","W","L",0,"WS0_5",63,65,76,NA
"ILEMUC 9 HF DB_WS0_5","ILEMUC 9 HF DB","ILE.MUC","W","L",0,"WS0_5",35,42,50,NA
"VIBACE09 HF DB_WS0_5","VIBACE09 HF DB","VIB.ACE","W","L",0,"WS0_5",33,45,54,NA
"BETALL25 HF DB_WS0_4","BETALL25 HF DB","BET.ALL","W","L",0,"WS0_4",NA,58,61,NA
"CORCOR 16 HF DB_WS0_4","CORCOR 16 HF DB","COR.COR","W","L",0,"WS0_4",47,52,61,NA
"ILEVER07 HF DB_WS0_4","ILEVER07 HF DB","ILE.VER","W","L",0,"WS0_4",28,33,35,NA
"ACEPEN15 HF DB_WS0_3","ACEPEN15 HF DB","ACE.PEN","W","L",0,"WS0_3",42,68,70,NA
"ACERUB26 HF DB_WS0_3","ACERUB26 HF DB","ACE.RUB","W","L",0,"WS0_3",NA,NA,NA,NA
"ILEMUC 13 HF DB_WS0_3","ILEMUC 13 HF DB","ILE.MUC","W","L",0,"WS0_3",NA,NA,NA,NA
"BETALL33 HF DB_WS0_24","BETALL33 HF DB","BET.ALL","W","L",0,"WS0_24",NA,76,79,NA
"ILEVER03 HF DB_WS0_24","ILEVER03 HF DB","ILE.VER","W","L",0,"WS0_24",23,33,42,NA
"VACCOR 89 HF DB_WS0_24","VACCOR 89 HF DB","VAC.COR","W","L",0,"WS0_24",16,50,54,23
"ACERUB23 HF DB_WS0_23","ACERUB23 HF DB","ACE.RUB","W","L",0,"WS0_23",NA,NA,NA,NA
"ILEVER ? HF DB_WS0_23","ILEVER ? HF DB","ILE.VER","W","L",0,"WS0_23",19,23,26,NA
"VACCOR 3 HF DB_WS0_23","VACCOR 3 HF DB","VAC.COR","W","L",0,"WS0_23",NA,NA,NA,NA
"ACEPEN15 HF DB_WS0_22","ACEPEN15 HF DB","ACE.PEN","W","L",0,"WS0_22",52,63,65,NA
"ILEVER03 HF DB_WS0_22","ILEVER03 HF DB","ILE.VER","W","L",0,"WS0_22",16,30,NA,NA
"PRUPEN 22 HF DB_WS0_22","PRUPEN 22 HF DB","PRU.PEN","W","L",0,"WS0_22",19,21,26,33
"ACESAC13 HF DB_WS0_21","ACESAC13 HF DB","ACE.SAC","W","L",0,"WS0_21",63,68,70,NA
"COMPER 6 HF DB_WS0_21","COMPER 6 HF DB","COM.PER","W","L",0,"WS0_21",23,40,47,21
"PRUVIR 4 HF DB_WS0_21","PRUVIR 4 HF DB","PRU.VIR","W","L",0,"WS0_21",NA,NA,NA,NA
"ILEMUC 9 HF DB_WS0_20","ILEMUC 9 HF DB","ILE.MUC","W","L",0,"WS0_20",37,42,45,NA
"PRUPEN 22 HF DB_WS0_20","PRUPEN 22 HF DB","PRU.PEN","W","L",0,"WS0_20",14,19,33,26
"VIBACE10 HF DB_WS0_20","VIBACE10 HF DB","VIB.ACE","W","L",0,"WS0_20",42,93,NA,NA
"ACEPEN15 HF DB_WS0_2","ACEPEN15 HF DB","ACE.PEN","W","L",0,"WS0_2",42,52,54,NA
"COMPER 8 HF DB_WS0_2","COMPER 8 HF DB","COM.PER","W","L",0,"WS0_2",NA,NA,NA,NA
"PRUVIR 6 HF DB_WS0_2","PRUVIR 6 HF DB","PRU.VIR","W","L",0,"WS0_2",23,40,45,50
"CORCOR16 HF_WS0_19","CORCOR16 HF","COR.COR","W","L",0,"WS0_19",104,107,NA,73
"PRUPEN 23 HF DB_WS0_19","PRUPEN 23 HF DB","PRU.PEN","W","L",0,"WS0_19",NA,NA,NA,NA
"PRUVIR 6 HF DB_WS0_19","PRUVIR 6 HF DB","PRU.VIR","W","L",0,"WS0_19",93,107,NA,NA
"ACESAC18 HF DB_WS0_18","ACESAC18 HF DB","ACE.SAC","W","L",0,"WS0_18",NA,NA,NA,NA
"ILEMUC 10 HF DB_WS0_18","ILEMUC 10 HF DB","ILE.MUC","W","L",0,"WS0_18",23,30,33,33
"VIBACE02 HF DB_WS0_18","VIBACE02 HF DB","VIB.ACE","W","L",0,"WS0_18",26,110,NA,NA
"ACEPEN19 HF DB_WS0_17","ACEPEN19 HF DB","ACE.PEN","W","L",0,"WS0_17",54,63,65,NA
"ACERUB25 HF DB_WS0_17","ACERUB25 HF DB","ACE.RUB","W","L",0,"WS0_17",NA,NA,NA,NA
"PRUPEN 24 HF DB_WS0_17","PRUPEN 24 HF DB","PRU.PEN","W","L",0,"WS0_17",16,19,21,NA
"COMPER 3 HF DB_WS0_16","COMPER 3 HF DB","COM.PER","W","L",0,"WS0_16",NA,NA,NA,NA
"VACCOR 2 HF DB_WS0_16","VACCOR 2 HF DB","VAC.COR","W","L",0,"WS0_16",19,21,28,NA
"VIBACE02 HF DB_WS0_16","VIBACE02 HF DB","VIB.ACE","W","L",0,"WS0_16",NA,NA,NA,NA
"ACERUB26 HF DB_WS0_15","ACERUB26 HF DB","ACE.RUB","W","L",0,"WS0_15",NA,NA,NA,NA
"COMPER 8 HF DB_WS0_15","COMPER 8 HF DB","COM.PER","W","L",0,"WS0_15",NA,NA,NA,NA
"PRUVIR 6 HF DB_WS0_15","PRUVIR 6 HF DB","PRU.VIR","W","L",0,"WS0_15",NA,79,82,96
"ACESAC13 HF DB_WS0_14","ACESAC13 HF DB","ACE.SAC","W","L",0,"WS0_14",NA,NA,NA,NA
"PRUVIR 4 HF DB_WS0_14","PRUVIR 4 HF DB","PRU.VIR","W","L",0,"WS0_14",NA,45,56,NA
"VACCOR 1 HF DB_WS0_14","VACCOR 1 HF DB","VAC.COR","W","L",0,"WS0_14",10,35,37,26
"ACESAC18 HF DB_WS0_13","ACESAC18 HF DB","ACE.SAC","W","L",0,"WS0_13",NA,NA,NA,NA
"BETALL25 HF DB_WS0_13","BETALL25 HF DB","BET.ALL","W","L",0,"WS0_13",35,37,63,NA
"CORCOR07_HF_WS0_13","CORCOR07_HF","COR.COR","W","L",0,"WS0_13",90,NA,NA,NA
"ACERUB23 HF DB_WS0_12","ACERUB23 HF DB","ACE.RUB","W","L",0,"WS0_12",NA,NA,NA,NA
"BETALL33 HF DB_WS0_12","BETALL33 HF DB","BET.ALL","W","L",0,"WS0_12",76,68,79,NA
"PRUPEN 24 HF DB_WS0_12","PRUPEN 24 HF DB","PRU.PEN","W","L",0,"WS0_12",16,19,21,28
"COMPER 6 HF DB_WS0_11","COMPER 6 HF DB","COM.PER","W","L",0,"WS0_11",NA,NA,NA,NA
"CORCOR14 HF DB_WS0_11","CORCOR14 HF DB","COR.COR","W","L",0,"WS0_11",63,68,76,NA
"ILEMUC 10 HF DB_WS0_11","ILEMUC 10 HF DB","ILE.MUC","W","L",0,"WS0_11",NA,NA,33,33
"ACEPEN14 HF DB_WS0_10","ACEPEN14 HF DB","ACE.PEN","W","L",0,"WS0_10",65,73,76,NA
"ILEMUC 12 HF DB_WS0_10","ILEMUC 12 HF DB","ILE.MUC","W","L",0,"WS0_10",50,82,63,63
"VIBACE07 HF DB_WS0_10","VIBACE07 HF DB","VIB.ACE","W","L",0,"WS0_10",NA,NA,NA,NA
"ACERUB29 HF DB_WS0_1","ACERUB29 HF DB","ACE.RUB","W","L",0,"WS0_1",NA,NA,NA,NA
"CORCOR08_HF_WS0_1","CORCOR08_HF","COR.COR","W","L",0,"WS0_1",73,79,NA,NA
"VACCOR 11 HF DB_WS0_1","VACCOR 11 HF DB","VAC.COR","W","L",0,"WS0_1",16,19,26,21
"ACERUB22 HF DB_WL0_9","ACERUB22 HF DB","ACE.RUB","W","S",0,"WL0_9",NA,NA,NA,NA
"BETALL25 HF DB_WL0_9","BETALL25 HF DB","BET.ALL","W","S",0,"WL0_9",NA,52,61,NA
"ILEMUC 13 HF DB_WL0_9","ILEMUC 13 HF DB","ILE.MUC","W","S",0,"WL0_9",NA,NA,NA,NA
"ACERUB25 HF DB_WL0_8","ACERUB25 HF DB","ACE.RUB","W","S",0,"WL0_8",NA,NA,NA,NA
"CORCOR06 HF_WL0_8","CORCOR06 HF","COR.COR","W","S",0,"WL0_8",NA,NA,NA,NA
"ILEMUC 9 HF DB_WL0_8","ILEMUC 9 HF DB","ILE.MUC","W","S",0,"WL0_8",90,NA,NA,NA
"PRUPEN 23 HF DB_WL0_7","PRUPEN 23 HF DB","PRU.PEN","W","S",0,"WL0_7",33,45,54,NA
"PRUVIR 5 HF DB_WL0_7","PRUVIR 5 HF DB","PRU.VIR","W","S",0,"WL0_7",16,19,21,NA
"VIBACE04 HF DB_WL0_7","VIBACE04 HF DB","VIB.ACE","W","S",0,"WL0_7",42,NA,NA,NA
"PRUVIR 7 HF DB_WL0_6","PRUVIR 7 HF DB","AME.SPP","W","S",0,"WL0_6",NA,NA,NA,NA
"VACCOR 1 HF DB_WL0_6","VACCOR 1 HF DB","VAC.COR","W","S",0,"WL0_6",16,47,54,26
"VIBACE02 HF DB_WL0_6","VIBACE02 HF DB","VIB.ACE","W","S",0,"WL0_6",NA,NA,NA,NA
"ACESAC12 HF DB_WL0_5","ACESAC12 HF DB","ACE.SAC","W","S",0,"WL0_5",NA,NA,NA,NA
"BETALL26 HF DB_WL0_5","BETALL26 HF DB","BET.ALL","W","S",0,"WL0_5",47,58,63,NA
"ILEMUC 13 HF DB_WL0_5","ILEMUC 13 HF DB","ILE.MUC","W","S",0,"WL0_5",NA,NA,NA,NA
"CORCOR 16 HF DB_WL0_4","CORCOR 16 HF DB","COR.COR","W","S",0,"WL0_4",NA,NA,NA,NA
"ILEVER01 HF DB_WL0_4","ILEVER01 HF DB","ILE.VER","W","S",0,"WL0_4",26,30,37,NA
"VIBACE HF9 DB_WL0_4","VIBACE HF9 DB","VIB.ACE","W","S",0,"WL0_4",NA,NA,NA,NA
"COMPER 8 HF DB_WL0_3","COMPER 8 HF DB","COM.PER","W","S",0,"WL0_3",16,21,40,NA
"ILEVER08 HF DB_WL0_3","ILEVER08 HF DB","ILE.VER","W","S",0,"WL0_3",37,42,45,NA
"VIBACE08 HF DB_WL0_3","VIBACE08 HF DB","VIB.ACE","W","S",0,"WL0_3",NA,NA,NA,NA
"CORCOR 16 HF DB_WL0_24","CORCOR 16 HF DB","COR.COR","W","S",0,"WL0_24",NA,NA,NA,NA
"ILEVER01 HF DB_WL0_24","ILEVER01 HF DB","ILE.VER","W","S",0,"WL0_24",23,26,37,NA
"PRUVIR 4 HF DB_WL0_24","PRUVIR 4 HF DB","PRU.VIR","W","S",0,"WL0_24",NA,NA,NA,NA
"CORCOR 16 HF DB_WL0_23","CORCOR 16 HF DB","COR.COR","W","S",0,"WL0_23",NA,NA,NA,NA
"PRUPEN 26 HF DB_WL0_23","PRUPEN 26 HF DB","PRU.PEN","W","S",0,"WL0_23",16,21,42,NA
"VACCOR 6 HF DB_WL0_23","VACCOR 6 HF DB","VAC.COR","W","S",0,"WL0_23",NA,NA,NA,NA
"ACEPEN14 HF DB_WL0_22","ACEPEN14 HF DB","ACE.PEN","W","S",0,"WL0_22",93,NA,NA,NA
"ACESAC13 HF DB_WL0_22","ACESAC13 HF DB","ACE.SAC","W","S",0,"WL0_22",NA,NA,NA,NA
"COMPER ? HF DB_WL0_22","COMPER ? HF DB","COM.PER","W","S",0,"WL0_22",56,NA,NA,NA
"ACEPEN17 HF DB_WL0_21","ACEPEN17 HF DB","ACE.PEN","W","S",0,"WL0_21",NA,NA,98,NA
"ACESAC16 HF DB_WL0_21","ACESAC16 HF DB","ACE.SAC","W","S",0,"WL0_21",NA,NA,NA,NA
"ILEMUC 11 HF DB_WL0_21","ILEMUC 11 HF DB","ILE.MUC","W","S",0,"WL0_21",NA,NA,NA,NA
"ACEPEN15 HF DB_WL0_20","ACEPEN15 HF DB","ACE.PEN","W","S",0,"WL0_20",NA,112,NA,NA
"ACERUB25 HF DB_WL0_20","ACERUB25 HF DB","ACE.RUB","W","S",0,"WL0_20",NA,NA,NA,NA
"PRUPEN 21 HF DB_WL0_20","PRUPEN 21 HF DB","BET.SPP","W","S",0,"WL0_20",33,40,52,NA
"ACEPEN17 HF DB_WL0_2","ACEPEN17 HF DB","ACE.PEN","W","S",0,"WL0_2",NA,NA,NA,NA
"PRUPEN 23 HF DB_WL0_2","PRUPEN 23 HF DB","PRU.PEN","W","S",0,"WL0_2",26,40,NA,NA
"PRUVIR 6 HF DB_WL0_2","PRUVIR 6 HF DB","PRU.VIR","W","S",0,"WL0_2",73,NA,NA,NA
"ACESAC17 HF DB_WL0_19","ACESAC17 HF DB","ACE.SAC","W","S",0,"WL0_19",NA,NA,NA,NA
"ILEMUC 10 HF DB_WL0_19","ILEMUC 10 HF DB","ILE.MUC","W","S",0,"WL0_19",NA,NA,NA,NA
"PRUVIR 3 HF DB_WL0_19","PRUVIR 3 HF DB","PRU.VIR","W","S",0,"WL0_19",NA,NA,NA,NA
"ACERUB25 HF DB_WL0_18","ACERUB25 HF DB","ACE.RUB","W","S",0,"WL0_18",NA,NA,NA,NA
"BETALL32 HF DB_WL0_18","BETALL32 HF DB","BET.ALL","W","S",0,"WL0_18",40,45,54,NA
"VACCOR 7 HF DB_WL0_18","VACCOR 7 HF DB","VAC.COR","W","S",0,"WL0_18",42,50,54,21
"ACERUB22 HF DB_WL0_17","ACERUB22 HF DB","ACE.RUB","W","S",0,"WL0_17",NA,NA,NA,NA
"ILEMUC 10 HF DB_WL0_17","ILEMUC 10 HF DB","ILE.MUC","W","S",0,"WL0_17",NA,NA,NA,NA
"VIBACE5 HF DB_WL0_17","VIBACE5 HF DB","VIB.ACE","W","S",0,"WL0_17",42,NA,NA,NA
"ACESAC17 HF DB_WL0_16","ACESAC17 HF DB","ACE.SAC","W","S",0,"WL0_16",NA,NA,NA,NA
"VACCOR 11 HF DB_WL0_16","VACCOR 11 HF DB","VAC.COR","W","S",0,"WL0_16",19,26,30,28
"VIBACE01 HF DB_WL0_16","VIBACE01 HF DB","VIB.ACE","W","S",0,"WL0_16",98,NA,NA,NA
"ACEPEN18 HF DB_WL0_15","ACEPEN18 HF DB","ACE.PEN","W","S",0,"WL0_15",98,101,104,NA
"ACERUB23 HF DB_WL0_15","ACERUB23 HF DB","ACE.RUB","W","S",0,"WL0_15",NA,NA,NA,NA
"BETALL32 HF DB_WL0_15","BETALL32 HF DB","BET.ALL","W","S",0,"WL0_15",65,70,73,NA
"COMPER 3 HF DB_WL0_14","COMPER 3 HF DB","COM.PER","W","S",0,"WL0_14",NA,NA,NA,NA
"ILEVER10 HF DB_WL0_14","ILEVER10 HF DB","ILE.VER","W","S",0,"WL0_14",NA,NA,NA,NA
"VACCOR 2 HF DB_WL0_14","VACCOR 2 HF DB","VAC.COR","W","S",0,"WL0_14",54,63,73,NA
"COMPER 5 HF DB_WL0_13","COMPER 5 HF DB","COM.PER","W","S",0,"WL0_13",NA,NA,NA,NA
"ILEVER07 HF DB_WL0_13","ILEVER07 HF DB","ILE.VER","W","S",0,"WL0_13",40,40,42,NA
"PRUPEN 24 HF DB_WL0_13","PRUPEN 24 HF DB","PRU.PEN","W","S",0,"WL0_13",33,NA,NA,NA
"BETALL25 HF DB_WL0_12","BETALL25 HF DB","BET.ALL","W","S",0,"WL0_12",61,73,90,NA
"ILEVER04 HF DB_WL0_12","ILEVER04 HF DB","ILE.VER","W","S",0,"WL0_12",NA,33,NA,NA
"VACCOR 11 HF DB_WL0_12","VACCOR 11 HF DB","VAC.COR","W","S",0,"WL0_12",28,42,47,26
"COMPER 5 HF DB_WL0_11","COMPER 5 HF DB","COM.PER","W","S",0,"WL0_11",90,93,104,47
"PRUPEN 23 HF DB_WL0_11","PRUPEN 23 HF DB","PRU.PEN","W","S",0,"WL0_11",16,21,23,NA
"PRUVIR 5 HF DB_WL0_11","PRUVIR 5 HF DB","PRU.VIR","W","S",0,"WL0_11",30,50,56,NA
"ACESAC18 HF DB_WL0_10","ACESAC18 HF DB","ACE.SAC","W","S",0,"WL0_10",NA,NA,NA,NA
"COMPER 6 HF DB_WL0_10","COMPER 6 HF DB","COM.PER","W","S",0,"WL0_10",35,40,NA,NA
"CORCOR 15 HF DB_WL0_10","CORCOR 15 HF DB","COR.COR","W","S",0,"WL0_10",NA,NA,NA,NA
"ACEPEN18 HF DB_WL0_1","ACEPEN18 HF DB","ACE.PEN","W","S",0,"WL0_1",50,58,63,NA
"BETALL32 HF DB_WL0_1","BETALL32 HF DB","BET.ALL","W","S",0,"WL0_1",63,73,82,NA
"CORCOR 17 HF DB_WL0_1","CORCOR 17 HF DB","COR.COR","W","S",0,"WL0_1",NA,NA,NA,63
"ACERUB25 HF DB_CS0_9","ACERUB25 HF DB","ACE.RUB","C","S",0,"CS0_9",NA,NA,NA,NA
"ILEVER09 HF DB1_CS0_9","ILEVER09 HF DB1","ILE.VER","C","S",0,"CS0_9",NA,NA,NA,NA
"PRUPEN16 HF DB_CS0_9","PRUPEN16 HF DB","PRU.PEN","C","S",0,"CS0_9",NA,NA,NA,NA
"ACERUB29 HF DB_CS0_8","ACERUB29 HF DB","ACE.RUB","C","S",0,"CS0_8",NA,NA,NA,NA
"BETALL32 HF DB_CS0_8","BETALL32 HF DB","BET.ALL","C","S",0,"CS0_8",87,96,104,NA
"COMPER 6 HF DB_CS0_8","COMPER 6 HF DB","COM.PER","C","S",0,"CS0_8",NA,NA,NA,NA
"BETALL26 HF DB_CS0_7","BETALL26 HF DB","BET.ALL","C","S",0,"CS0_7",70,79,82,NA
"VACCOR 7 HF DB_CS0_7","VACCOR 7 HF DB","VAC.COR","C","S",0,"CS0_7",28,NA,NA,NA
"VIBACE06 HF DB_CS0_7","VIBACE06 HF DB","VIB.ACE","C","S",0,"CS0_7",NA,NA,NA,NA
"ACESAC17 HF DB_CS0_6","ACESAC17 HF DB","ACE.SAC","C","S",0,"CS0_6",NA,NA,NA,NA
"BETALL31 HF DB_CS0_6","BETALL31 HF DB","BET.ALL","C","S",0,"CS0_6",82,84,93,NA
"VIBACE06 HF DB_CS0_6","VIBACE06 HF DB","VIB.ACE","C","S",0,"CS0_6",90,93,104,NA
"ILEVER03 HF DB_CS0_5","ILEVER03 HF DB","ILE.VER","C","S",0,"CS0_5",56,65,68,NA
"PRUPEN 24 HF DB_CS0_5","PRUPEN 24 HF DB","PRU.PEN","C","S",0,"CS0_5",33,63,NA,NA
"VACCOR 10 HF DB_CS0_5","VACCOR 10 HF DB","VAC.COR","C","S",0,"CS0_5",14,70,79,68
"BETALL32 HF DB_CS0_4","BETALL32 HF DB","BET.ALL","C","S",0,"CS0_4",84,82,87,NA
"COMPER 2 HF DB_CS0_4","COMPER 2 HF DB","COM.PER","C","S",0,"CS0_4",NA,NA,NA,33
"VACCOR 3 HF DB_CS0_4","VACCOR 3 HF DB","VAC.COR","C","S",0,"CS0_4",NA,NA,NA,NA
"ACEPEN14 HF DB_CS0_3","ACEPEN14 HF DB","ACE.PEN","C","S",0,"CS0_3",NA,NA,NA,NA
"CORCOR10_HF_CS0_3","CORCOR10_HF","COR.COR","C","S",0,"CS0_3",NA,NA,NA,104
"PRUVIR 5 HF DB_CS0_3","PRUVIR 5 HF DB","PRU.VIR","C","S",0,"CS0_3",NA,NA,NA,NA
"CORCOR14 HF DB_CS0_24","CORCOR14 HF DB","COR.COR","C","S",0,"CS0_24",96,79,84,73
"PRUPEN 23 HF DB_CS0_24","PRUPEN 23 HF DB","PRU.PEN","C","S",0,"CS0_24",23,NA,NA,NA
"PRUVIR 6 HF DB_CS0_24","PRUVIR 6 HF DB","PRU.VIR","C","S",0,"CS0_24",NA,NA,NA,NA
"CORCOR09_HF_CS0_23","CORCOR09_HF","COR.COR","C","S",0,"CS0_23",90,107,NA,NA
"ILEMUC 11 HF DB_CS0_23","ILEMUC 11 HF DB","ILE.MUC","C","S",0,"CS0_23",NA,NA,NA,NA
"VACCOR 8 HF DB_CS0_23","VACCOR 8 HF DB","VAC.COR","C","S",0,"CS0_23",28,37,40,40
"COMPER 4 HF DB_CS0_22","COMPER 4 HF DB","COM.PER","C","S",0,"CS0_22",NA,NA,NA,30
"ILEMUC 14 HF DB_CS0_22","ILEMUC 14 HF DB","ILE.MUC","C","S",0,"CS0_22",NA,NA,NA,NA
"PRUVIR 3 HF DB_CS0_22","PRUVIR 3 HF DB","PRU.VIR","C","S",0,"CS0_22",NA,NA,NA,NA
"CORCOR 15_HF_CS0_21","CORCOR 15_HF","COR.COR","C","S",0,"CS0_21",96,NA,NA,68
"ILEVER01 HF DB_CS0_21","ILEVER01 HF DB","ILE.VER","C","S",0,"CS0_21",NA,NA,NA,NA
"VIBACE09 HF DB_CS0_21","VIBACE09 HF DB","VIB.ACE","C","S",0,"CS0_21",NA,NA,NA,NA
"COMPER 8 HF DB_CS0_20","COMPER 8 HF DB","COM.PER","C","S",0,"CS0_20",NA,NA,NA,NA
"ILEVER08 HF DB_CS0_20","ILEVER08 HF DB","ILE.VER","C","S",0,"CS0_20",NA,NA,NA,NA
"PRUPEN16 HF DB_CS0_20","PRUPEN16 HF DB","PRU.PEN","C","S",0,"CS0_20",30,56,NA,NA
"ACESAC11 HF DB_CS0_2","ACESAC11 HF DB","ACE.SAC","C","S",0,"CS0_2",NA,NA,NA,NA
"COMPER 5 HF DB_CS0_2","COMPER 5 HF DB","COM.PER","C","S",0,"CS0_2",NA,NA,NA,NA
"CORCOR09_HF_CS0_2","CORCOR09_HF","COR.COR","C","S",0,"CS0_2",93,101,107,NA
"ACEPEN16 HF DB_CS0_19","ACEPEN16 HF DB","ACE.PEN","C","S",0,"CS0_19",NA,NA,NA,NA
"ACERUB25 HF DB_CS0_19","ACERUB25 HF DB","ACE.RUB","C","S",0,"CS0_19",NA,NA,NA,NA
"ILEVER08 HF DB_CS0_19","ILEVER08 HF DB","ILE.VER","C","S",0,"CS0_19",NA,NA,NA,NA
"ACEPEN20 HF DB_CS0_18","ACEPEN20 HF DB","ACE.PEN","C","S",0,"CS0_18",NA,NA,NA,NA
"ACERUB23 HF DB_CS0_18","ACERUB23 HF DB","ACE.RUB","C","S",0,"CS0_18",NA,NA,NA,NA
"ACESAC17 HF DB_CS0_18","ACESAC17 HF DB","ACE.SAC","C","S",0,"CS0_18",NA,NA,NA,NA
"ILEMUC 9 HF DB_CS0_17","ILEMUC 9 HF DB","ILE.MUC","C","S",0,"CS0_17",NA,NA,NA,NA
"PRUPEN 24 HF DB_CS0_17","PRUPEN 24 HF DB","PRU.PEN","C","S",0,"CS0_17",NA,NA,NA,NA
