"","id","name","GEN.SPA","Force","Light","Chill","good_flaskid","flo_day","Lbb_day","leaf_day","Lexpand_day","treatcode","Flo.poss.","Dead.alive"
"1","BETALL25 HF DB_WS0_9","BETALL25 HF DB","BET.ALL","W","L",0,"WS0_9",NA,37,50,40,"W_S_0","N","A"
"2","COMPER 3 HF DB_WS0_9","COMPER 3 HF DB","COM.PER","W","L",0,"WS0_9",NA,NA,NA,NA,"W_S_0","?","?"
"3","VIBACE 7 HF DB_WS0_9","VIBACE 7 HF DB","VIB.ACE","W","L",0,"WS0_9",NA,35,50,37,"W_S_0","N","A"
"4","ACESAC12 HF DB_WS0_8","ACESAC12 HF DB","ACE.SAC","W","L",0,"WS0_8",NA,NA,NA,NA,"W_S_0","N","?"
"5","ILEVER01 HF DB_WS0_8","ILEVER01 HF DB","ILE.VER","W","L",0,"WS0_8",NA,23,28,26,"W_S_0","N","A"
"6","VACCOR 5 HF DB_WS0_8","VACCOR 5 HF DB","VAC.COR","W","L",0,"WS0_8",NA,30,37,35,"W_S_0","N","A"
"7","ACEPEN24 HF DB_WS0_7","ACEPEN24 HF DB","ACE.PEN","W","L",0,"WS0_7",NA,87,90,NA,"W_S_0","N","A"
"8","ACESAC18 HF DB_WS0_7","ACESAC18 HF DB","ACE.SAC","W","L",0,"WS0_7",NA,NA,NA,NA,"W_S_0","N","?"
"9","PRUVIR 5 HF DB_WS0_7","PRUVIR 5 HF DB","PRU.VIR","W","L",0,"WS0_7",NA,37,56,42,"W_S_0","N","A"
"10","CORCOR 17 HF DB_WS0_6","CORCOR 17 HF DB","COR.COR","W","L",0,"WS0_6",63,82,93,58,"W_S_0","Y","A"
"11","ILEVER05 HF DB_WS0_6","ILEVER05 HF DB","ILE.VER","W","L",0,"WS0_6",NA,NA,NA,NA,"W_S_0","N","D"
"12","PRUPEN 24 HF DB_WS0_6","PRUPEN 24 HF DB","PRU.PEN","W","L",0,"WS0_6",30,16,23,19,"W_S_0","Y","A"
"13","BETALL25 HF DB_WS0_5","BETALL25 HF DB","BET.ALL","W","L",0,"WS0_5",NA,63,76,65,"W_S_0","N","A"
"14","ILEMUC 9 HF DB_WS0_5","ILEMUC 9 HF DB","ILE.MUC","W","L",0,"WS0_5",NA,37,50,42,"W_S_0","N","A"
"15","VIBACE09 HF DB_WS0_5","VIBACE09 HF DB","VIB.ACE","W","L",0,"WS0_5",NA,33,54,45,"W_S_0","N","A"
"16","BETALL25 HF DB_WS0_4","BETALL25 HF DB","BET.ALL","W","L",0,"WS0_4",NA,NA,61,58,"W_S_0","N","A"
"17","CORCOR 16 HF DB_WS0_4","CORCOR 16 HF DB","COR.COR","W","L",0,"WS0_4",NA,50,61,52,"W_S_0","N","A"
"18","ILEVER07 HF DB_WS0_4","ILEVER07 HF DB","ILE.VER","W","L",0,"WS0_4",NA,28,35,33,"W_S_0","N","A"
"19","ACEPEN15 HF DB_WS0_3","ACEPEN15 HF DB","ACE.PEN","W","L",0,"WS0_3",NA,45,70,68,"W_S_0","N","A"
"20","ACERUB26 HF DB_WS0_3","ACERUB26 HF DB","ACE.RUB","W","L",0,"WS0_3",NA,NA,NA,NA,"W_S_0","?","?"
"21","ILEMUC 13 HF DB_WS0_3","ILEMUC 13 HF DB","ILE.MUC","W","L",0,"WS0_3",NA,NA,NA,NA,"W_S_0","?","?"
"22","BETALL33 HF DB_WS0_24","BETALL33 HF DB","BET.ALL","W","L",0,"WS0_24",NA,NA,79,76,"W_S_0","N","A"
"23","ILEVER03 HF DB_WS0_24","ILEVER03 HF DB","ILE.VER","W","L",0,"WS0_24",NA,28,42,33,"W_S_0","N","A"
"24","VACCOR 89 HF DB_WS0_24","VACCOR 89 HF DB","VAC.COR","W","L",0,"WS0_24",23,16,54,50,"W_S_0","Y","A"
"25","ACERUB23 HF DB_WS0_23","ACERUB23 HF DB","ACE.RUB","W","L",0,"WS0_23",NA,NA,NA,NA,"W_S_0","?","?"
"26","ILEVER ? HF DB_WS0_23","ILEVER ? HF DB","ILE.VER","W","L",0,"WS0_23",NA,19,26,23,"W_S_0","N","A"
"27","VACCOR 3 HF DB_WS0_23","VACCOR 3 HF DB","VAC.COR","W","L",0,"WS0_23",NA,NA,NA,NA,"W_S_0","N","?"
"28","ACEPEN15 HF DB_WS0_22","ACEPEN15 HF DB","ACE.PEN","W","L",0,"WS0_22",NA,54,65,63,"W_S_0","N","A"
"29","ILEVER03 HF DB_WS0_22","ILEVER03 HF DB","ILE.VER","W","L",0,"WS0_22",NA,19,NA,30,"W_S_0","N","D"
"30","PRUPEN 22 HF DB_WS0_22","PRUPEN 22 HF DB","PRU.PEN","W","L",0,"WS0_22",33,19,26,21,"W_S_0","Y","A"
"31","ACESAC13 HF DB_WS0_21","ACESAC13 HF DB","ACE.SAC","W","L",0,"WS0_21",NA,NA,70,68,"W_S_0","N","A"
"32","COMPER 6 HF DB_WS0_21","COMPER 6 HF DB","COM.PER","W","L",0,"WS0_21",21,30,47,40,"W_S_0","Y","A"
"33","PRUVIR 4 HF DB_WS0_21","PRUVIR 4 HF DB","PRU.VIR","W","L",0,"WS0_21",NA,NA,NA,NA,"W_S_0","?","?"
"34","ILEMUC 9 HF DB_WS0_20","ILEMUC 9 HF DB","ILE.MUC","W","L",0,"WS0_20",NA,37,45,42,"W_S_0","N","A"
"35","PRUPEN 22 HF DB_WS0_20","PRUPEN 22 HF DB","PRU.PEN","W","L",0,"WS0_20",26,14,33,19,"W_S_0","Y","A"
"36","VIBACE10 HF DB_WS0_20","VIBACE10 HF DB","VIB.ACE","W","L",0,"WS0_20",NA,61,NA,93,"W_S_0","?","A"
"37","ACEPEN15 HF DB_WS0_2","ACEPEN15 HF DB","ACE.PEN","W","L",0,"WS0_2",NA,45,54,52,"W_S_0","N","A"
"38","COMPER 8 HF DB_WS0_2","COMPER 8 HF DB","COM.PER","W","L",0,"WS0_2",NA,NA,NA,NA,"W_S_0","?","?"
"39","PRUVIR 6 HF DB_WS0_2","PRUVIR 6 HF DB","PRU.VIR","W","L",0,"WS0_2",50,26,45,40,"W_S_0","Y","A"
"40","CORCOR16 HF_WS0_19","CORCOR16 HF","COR.COR","W","L",0,"WS0_19",73,104,NA,107,"W_S_0","Y","A"
"41","PRUPEN 23 HF DB_WS0_19","PRUPEN 23 HF DB","PRU.PEN","W","L",0,"WS0_19",NA,NA,NA,NA,"W_S_0","?","?"
"42","PRUVIR 6 HF DB_WS0_19","PRUVIR 6 HF DB","PRU.VIR","W","L",0,"WS0_19",NA,93,NA,107,"W_S_0","N","A"
"43","ACESAC18 HF DB_WS0_18","ACESAC18 HF DB","ACE.SAC","W","L",0,"WS0_18",NA,NA,NA,NA,"W_S_0","N","?"
"44","ILEMUC 10 HF DB_WS0_18","ILEMUC 10 HF DB","ILE.MUC","W","L",0,"WS0_18",33,23,33,30,"W_S_0","Y","A"
"45","VIBACE02 HF DB_WS0_18","VIBACE02 HF DB","VIB.ACE","W","L",0,"WS0_18",NA,42,NA,110,"W_S_0","?","A"
"46","ACEPEN19 HF DB_WS0_17","ACEPEN19 HF DB","ACE.PEN","W","L",0,"WS0_17",NA,56,65,63,"W_S_0","N","A"
"47","ACERUB25 HF DB_WS0_17","ACERUB25 HF DB","ACE.RUB","W","L",0,"WS0_17",NA,NA,NA,NA,"W_S_0","?","?"
"48","PRUPEN 24 HF DB_WS0_17","PRUPEN 24 HF DB","PRU.PEN","W","L",0,"WS0_17",NA,16,21,19,"W_S_0","N","A"
"49","COMPER 3 HF DB_WS0_16","COMPER 3 HF DB","COM.PER","W","L",0,"WS0_16",NA,NA,NA,NA,"W_S_0","?","?"
"50","VACCOR 2 HF DB_WS0_16","VACCOR 2 HF DB","VAC.COR","W","L",0,"WS0_16",NA,19,28,21,"W_S_0","N","A"
"51","VIBACE02 HF DB_WS0_16","VIBACE02 HF DB","VIB.ACE","W","L",0,"WS0_16",NA,NA,NA,NA,"W_S_0","?","?"
"52","ACERUB26 HF DB_WS0_15","ACERUB26 HF DB","ACE.RUB","W","L",0,"WS0_15",NA,NA,NA,NA,"W_S_0","?","?"
"53","COMPER 8 HF DB_WS0_15","COMPER 8 HF DB","COM.PER","W","L",0,"WS0_15",NA,NA,NA,NA,"W_S_0","?","?"
"54","PRUVIR 6 HF DB_WS0_15","PRUVIR 6 HF DB","PRU.VIR","W","L",0,"WS0_15",96,NA,82,79,"W_S_0","Y","A"
"55","ACESAC13 HF DB_WS0_14","ACESAC13 HF DB","ACE.SAC","W","L",0,"WS0_14",NA,NA,NA,NA,"W_S_0","N","?"
"56","PRUVIR 4 HF DB_WS0_14","PRUVIR 4 HF DB","PRU.VIR","W","L",0,"WS0_14",NA,NA,56,45,"W_S_0","N","A"
"57","VACCOR 1 HF DB_WS0_14","VACCOR 1 HF DB","VAC.COR","W","L",0,"WS0_14",26,30,37,35,"W_S_0","Y","A"
"58","ACESAC18 HF DB_WS0_13","ACESAC18 HF DB","ACE.SAC","W","L",0,"WS0_13",NA,NA,NA,NA,"W_S_0","N","?"
"59","BETALL25 HF DB_WS0_13","BETALL25 HF DB","BET.ALL","W","L",0,"WS0_13",NA,35,63,37,"W_S_0","N","A"
"60","CORCOR07_HF_WS0_13","CORCOR07_HF","COR.COR","W","L",0,"WS0_13",NA,90,NA,NA,"W_S_0","N","A"
"61","ACERUB23 HF DB_WS0_12","ACERUB23 HF DB","ACE.RUB","W","L",0,"WS0_12",NA,NA,NA,NA,"W_S_0","?","?"
"62","BETALL33 HF DB_WS0_12","BETALL33 HF DB","BET.ALL","W","L",0,"WS0_12",NA,76,79,68,"W_S_0","N","A"
"63","PRUPEN 24 HF DB_WS0_12","PRUPEN 24 HF DB","PRU.PEN","W","L",0,"WS0_12",28,16,21,19,"W_S_0","Y","A"
"64","COMPER 6 HF DB_WS0_11","COMPER 6 HF DB","COM.PER","W","L",0,"WS0_11",NA,NA,NA,NA,"W_S_0","?","?"
"65","CORCOR14 HF DB_WS0_11","CORCOR14 HF DB","COR.COR","W","L",0,"WS0_11",NA,63,76,68,"W_S_0","N","A"
"66","ILEMUC 10 HF DB_WS0_11","ILEMUC 10 HF DB","ILE.MUC","W","L",0,"WS0_11",33,NA,33,NA,"W_S_0","Y","A"
"67","ACEPEN14 HF DB_WS0_10","ACEPEN14 HF DB","ACE.PEN","W","L",0,"WS0_10",NA,68,76,73,"W_S_0","N","A"
"68","ILEMUC 12 HF DB_WS0_10","ILEMUC 12 HF DB","ILE.MUC","W","L",0,"WS0_10",63,50,63,82,"W_S_0","Y","A"
"69","VIBACE07 HF DB_WS0_10","VIBACE07 HF DB","VIB.ACE","W","L",0,"WS0_10",NA,NA,NA,NA,"W_S_0","?","?"
"70","ACERUB29 HF DB_WS0_1","ACERUB29 HF DB","ACE.RUB","W","L",0,"WS0_1",NA,NA,NA,NA,"W_S_0","?","?"
"71","CORCOR08_HF_WS0_1","CORCOR08_HF","COR.COR","W","L",0,"WS0_1",NA,73,NA,79,"W_S_0","?","D"
"72","VACCOR 11 HF DB_WS0_1","VACCOR 11 HF DB","VAC.COR","W","L",0,"WS0_1",21,16,26,19,"W_S_0","Y","A"
"73","ACERUB22 HF DB_WL0_9","ACERUB22 HF DB","ACE.RUB","W","S",0,"WL0_9",NA,NA,NA,NA,"W_L_0","N","D"
"74","BETALL25 HF DB_WL0_9","BETALL25 HF DB","BET.ALL","W","S",0,"WL0_9",NA,NA,61,52,"W_L_0","N","A"
"75","ILEMUC 13 HF DB_WL0_9","ILEMUC 13 HF DB","ILE.MUC","W","S",0,"WL0_9",NA,NA,NA,NA,"W_L_0","?","?"
"76","ACERUB25 HF DB_WL0_8","ACERUB25 HF DB","ACE.RUB","W","S",0,"WL0_8",NA,NA,NA,NA,"W_L_0","?","?"
"77","CORCOR06 HF_WL0_8","CORCOR06 HF","COR.COR","W","S",0,"WL0_8",NA,NA,NA,NA,"W_L_0","?","A"
"78","ILEMUC 9 HF DB_WL0_8","ILEMUC 9 HF DB","ILE.MUC","W","S",0,"WL0_8",NA,90,NA,NA,"W_L_0","?","?"
"79","PRUPEN 23 HF DB_WL0_7","PRUPEN 23 HF DB","PRU.PEN","W","S",0,"WL0_7",NA,37,54,45,"W_L_0","N","A"
"80","PRUVIR 5 HF DB_WL0_7","PRUVIR 5 HF DB","PRU.VIR","W","S",0,"WL0_7",NA,19,21,19,"W_L_0","N","A"
"81","VIBACE04 HF DB_WL0_7","VIBACE04 HF DB","VIB.ACE","W","S",0,"WL0_7",NA,45,NA,NA,"W_L_0","N","A"
"82","PRUVIR 7 HF DB_WL0_6","PRUVIR 7 HF DB","AME.SPP","W","S",0,"WL0_6",NA,NA,NA,NA,NA,NA,NA
"83","VACCOR 1 HF DB_WL0_6","VACCOR 1 HF DB","VAC.COR","W","S",0,"WL0_6",26,16,54,47,"W_L_0","Y","A"
"84","VIBACE02 HF DB_WL0_6","VIBACE02 HF DB","VIB.ACE","W","S",0,"WL0_6",NA,NA,NA,NA,"W_L_0","?","?"
"85","ACESAC12 HF DB_WL0_5","ACESAC12 HF DB","ACE.SAC","W","S",0,"WL0_5",NA,NA,NA,NA,"W_L_0","N","?"
"86","BETALL26 HF DB_WL0_5","BETALL26 HF DB","BET.ALL","W","S",0,"WL0_5",NA,47,63,58,"W_L_0","N","A"
"87","ILEMUC 13 HF DB_WL0_5","ILEMUC 13 HF DB","ILE.MUC","W","S",0,"WL0_5",NA,NA,NA,NA,"W_L_0","?","?"
"88","CORCOR 16 HF DB_WL0_4","CORCOR 16 HF DB","COR.COR","W","S",0,"WL0_4",NA,NA,NA,NA,"W_L_0","?","?"
"89","ILEVER01 HF DB_WL0_4","ILEVER01 HF DB","ILE.VER","W","S",0,"WL0_4",NA,26,37,30,"W_L_0","?","?"
"90","VIBACE HF9 DB_WL0_4","VIBACE HF9 DB","VIB.ACE","W","S",0,"WL0_4",NA,NA,NA,NA,"W_L_0","N","Y"
"91","COMPER 8 HF DB_WL0_3","COMPER 8 HF DB","COM.PER","W","S",0,"WL0_3",NA,16,40,21,"W_L_0","N","A"
"92","ILEVER08 HF DB_WL0_3","ILEVER08 HF DB","ILE.VER","W","S",0,"WL0_3",NA,40,45,42,"W_L_0","N","A"
"93","VIBACE08 HF DB_WL0_3","VIBACE08 HF DB","VIB.ACE","W","S",0,"WL0_3",NA,NA,NA,NA,"W_L_0","?","?"
"94","CORCOR 16 HF DB_WL0_24","CORCOR 16 HF DB","COR.COR","W","S",0,"WL0_24",NA,NA,NA,NA,"W_L_0","?","?"
"95","ILEVER01 HF DB_WL0_24","ILEVER01 HF DB","ILE.VER","W","S",0,"WL0_24",NA,23,37,26,"W_L_0","N","A"
"96","PRUVIR 4 HF DB_WL0_24","PRUVIR 4 HF DB","PRU.VIR","W","S",0,"WL0_24",NA,NA,NA,NA,"W_L_0","?","?"
"97","CORCOR 16 HF DB_WL0_23","CORCOR 16 HF DB","COR.COR","W","S",0,"WL0_23",NA,NA,NA,NA,"W_L_0","?","?"
"98","PRUPEN 26 HF DB_WL0_23","PRUPEN 26 HF DB","PRU.PEN","W","S",0,"WL0_23",NA,16,42,21,"W_L_0","N","A"
"99","VACCOR 6 HF DB_WL0_23","VACCOR 6 HF DB","VAC.COR","W","S",0,"WL0_23",NA,NA,NA,NA,"W_L_0","?","?"
"100","ACEPEN14 HF DB_WL0_22","ACEPEN14 HF DB","ACE.PEN","W","S",0,"WL0_22",NA,93,NA,NA,"W_L_0","?","A"
"101","ACESAC13 HF DB_WL0_22","ACESAC13 HF DB","ACE.SAC","W","S",0,"WL0_22",NA,NA,NA,NA,"W_L_0","N","?"
"102","COMPER ? HF DB_WL0_22","COMPER ? HF DB","COM.PER","W","S",0,"WL0_22",NA,NA,NA,NA,"W_L_0","?","?"
"103","ACEPEN17 HF DB_WL0_21","ACEPEN17 HF DB","ACE.PEN","W","S",0,"WL0_21",NA,NA,98,NA,"W_L_0","N","A"
"104","ACESAC16 HF DB_WL0_21","ACESAC16 HF DB","ACE.SAC","W","S",0,"WL0_21",NA,NA,NA,NA,"W_L_0","N","?"
"105","ILEMUC 11 HF DB_WL0_21","ILEMUC 11 HF DB","ILE.MUC","W","S",0,"WL0_21",NA,NA,NA,NA,"W_L_0","?","?"
"106","ACEPEN15 HF DB_WL0_20","ACEPEN15 HF DB","ACE.PEN","W","S",0,"WL0_20",NA,NA,NA,112,"W_L_0","?","A"
"107","ACERUB25 HF DB_WL0_20","ACERUB25 HF DB","ACE.RUB","W","S",0,"WL0_20",NA,NA,NA,NA,"W_L_0","?","?"
"108","PRUPEN 21 HF DB_WL0_20","PRUPEN 21 HF DB","BET.SPP","W","S",0,"WL0_20",NA,37,52,40,NA,NA,NA
"109","ACEPEN17 HF DB_WL0_2","ACEPEN17 HF DB","ACE.PEN","W","S",0,"WL0_2",NA,NA,NA,NA,"W_L_0","?","?"
"110","PRUPEN 23 HF DB_WL0_2","PRUPEN 23 HF DB","PRU.PEN","W","S",0,"WL0_2",NA,26,NA,40,"W_L_0","?","D"
"111","PRUVIR 6 HF DB_WL0_2","PRUVIR 6 HF DB","PRU.VIR","W","S",0,"WL0_2",NA,NA,NA,NA,"W_L_0","?","?"
"112","ACESAC17 HF DB_WL0_19","ACESAC17 HF DB","ACE.SAC","W","S",0,"WL0_19",NA,NA,NA,NA,"W_L_0","N","?"
"113","ILEMUC 10 HF DB_WL0_19","ILEMUC 10 HF DB","ILE.MUC","W","S",0,"WL0_19",NA,NA,NA,NA,"W_L_0","?","?"
"114","PRUVIR 3 HF DB_WL0_19","PRUVIR 3 HF DB","PRU.VIR","W","S",0,"WL0_19",NA,NA,NA,NA,"W_L_0","?","?"
"115","ACERUB25 HF DB_WL0_18","ACERUB25 HF DB","ACE.RUB","W","S",0,"WL0_18",NA,NA,NA,NA,"W_L_0","?","?"
"116","BETALL32 HF DB_WL0_18","BETALL32 HF DB","BET.ALL","W","S",0,"WL0_18",NA,42,54,45,"W_L_0","N","A"
"117","VACCOR 7 HF DB_WL0_18","VACCOR 7 HF DB","VAC.COR","W","S",0,"WL0_18",21,42,54,50,"W_L_0","Y","A"
"118","ACERUB22 HF DB_WL0_17","ACERUB22 HF DB","ACE.RUB","W","S",0,"WL0_17",NA,NA,NA,NA,"W_L_0","?","?"
"119","ILEMUC 10 HF DB_WL0_17","ILEMUC 10 HF DB","ILE.MUC","W","S",0,"WL0_17",NA,NA,NA,NA,"W_L_0","?","?"
"120","VIBACE5 HF DB_WL0_17","VIBACE5 HF DB","VIB.ACE","W","S",0,"WL0_17",NA,84,NA,NA,"W_L_0","?","A"
"121","ACESAC17 HF DB_WL0_16","ACESAC17 HF DB","ACE.SAC","W","S",0,"WL0_16",NA,NA,NA,NA,"W_L_0","N","?"
"122","VACCOR 11 HF DB_WL0_16","VACCOR 11 HF DB","VAC.COR","W","S",0,"WL0_16",28,19,30,26,"W_L_0","Y","A"
"123","VIBACE01 HF DB_WL0_16","VIBACE01 HF DB","VIB.ACE","W","S",0,"WL0_16",NA,NA,NA,NA,"W_L_0","?","A"
"124","ACEPEN18 HF DB_WL0_15","ACEPEN18 HF DB","ACE.PEN","W","S",0,"WL0_15",NA,98,104,101,"W_L_0","?","A"
"125","ACERUB23 HF DB_WL0_15","ACERUB23 HF DB","ACE.RUB","W","S",0,"WL0_15",NA,NA,NA,NA,"W_L_0","?","?"
"126","BETALL32 HF DB_WL0_15","BETALL32 HF DB","BET.ALL","W","S",0,"WL0_15",NA,68,73,70,"W_L_0","N","A"
"127","COMPER 3 HF DB_WL0_14","COMPER 3 HF DB","COM.PER","W","S",0,"WL0_14",NA,NA,NA,NA,"W_L_0","?","?"
"128","ILEVER10 HF DB_WL0_14","ILEVER10 HF DB","ILE.VER","W","S",0,"WL0_14",NA,NA,NA,NA,"W_L_0","N","D"
"129","VACCOR 2 HF DB_WL0_14","VACCOR 2 HF DB","VAC.COR","W","S",0,"WL0_14",NA,54,73,63,"W_L_0","N","A"
"130","COMPER 5 HF DB_WL0_13","COMPER 5 HF DB","COM.PER","W","S",0,"WL0_13",NA,NA,NA,NA,"W_L_0","?","?"
"131","ILEVER07 HF DB_WL0_13","ILEVER07 HF DB","ILE.VER","W","S",0,"WL0_13",NA,40,42,40,"W_L_0","N","D"
"132","PRUPEN 24 HF DB_WL0_13","PRUPEN 24 HF DB","PRU.PEN","W","S",0,"WL0_13",NA,33,NA,NA,"W_L_0","N","D"
"133","BETALL25 HF DB_WL0_12","BETALL25 HF DB","BET.ALL","W","S",0,"WL0_12",NA,61,90,73,"W_L_0","N","A"
"134","ILEVER04 HF DB_WL0_12","ILEVER04 HF DB","ILE.VER","W","S",0,"WL0_12",NA,NA,NA,33,"W_L_0","N","D"
"135","VACCOR 11 HF DB_WL0_12","VACCOR 11 HF DB","VAC.COR","W","S",0,"WL0_12",26,28,47,42,"W_L_0","Y","A"
"136","COMPER 5 HF DB_WL0_11","COMPER 5 HF DB","COM.PER","W","S",0,"WL0_11",47,90,104,93,"W_L_0","Y","A"
"137","PRUPEN 23 HF DB_WL0_11","PRUPEN 23 HF DB","PRU.PEN","W","S",0,"WL0_11",NA,16,23,21,"W_L_0","N","A"
"138","PRUVIR 5 HF DB_WL0_11","PRUVIR 5 HF DB","PRU.VIR","W","S",0,"WL0_11",NA,30,56,50,"W_L_0","N","A"
"139","ACESAC18 HF DB_WL0_10","ACESAC18 HF DB","ACE.SAC","W","S",0,"WL0_10",NA,NA,NA,NA,"W_L_0","N","?"
"140","COMPER 6 HF DB_WL0_10","COMPER 6 HF DB","COM.PER","W","S",0,"WL0_10",NA,35,NA,40,"W_L_0","N","D"
"141","CORCOR 15 HF DB_WL0_10","CORCOR 15 HF DB","COR.COR","W","S",0,"WL0_10",NA,NA,NA,NA,"W_L_0","?","?"
"142","ACEPEN18 HF DB_WL0_1","ACEPEN18 HF DB","ACE.PEN","W","S",0,"WL0_1",NA,52,63,58,"W_L_0","N","A"
"143","BETALL32 HF DB_WL0_1","BETALL32 HF DB","BET.ALL","W","S",0,"WL0_1",NA,63,82,73,"W_L_0","N","A"
