"","id","name","GEN.SPA","Force","Light","Chill","good_flaskid","flo_day","Lbb_day","leaf_day","Lexpand_day","treatcode","Flo.poss.","Dead.alive"
"144","CORCOR 17 HF DB_WL0_1","CORCOR 17 HF DB","COR.COR","W","S",0,"WL0_1",63,NA,NA,NA,"W_L_0","Y","A"
"145","ACERUB25 HF DB_CS0_9","ACERUB25 HF DB","ACE.RUB","C","S",0,"CS0_9",NA,NA,NA,NA,"C_S_0","?","?"
"146","ILEVER09 HF DB1_CS0_9","ILEVER09 HF DB1","ILE.VER","C","S",0,"CS0_9",NA,NA,NA,NA,"C_S_0","N","D"
"147","PRUPEN16 HF DB_CS0_9","PRUPEN16 HF DB","PRU.PEN","C","S",0,"CS0_9",NA,NA,NA,NA,"C_S_0","?","?"
"148","ACERUB29 HF DB_CS0_8","ACERUB29 HF DB","ACE.RUB","C","S",0,"CS0_8",NA,NA,NA,NA,"C_S_0","?","?"
"149","BETALL32 HF DB_CS0_8","BETALL32 HF DB","BET.ALL","C","S",0,"CS0_8",NA,87,104,96,"C_S_0","N","A"
"150","COMPER 6 HF DB_CS0_8","COMPER 6 HF DB","COM.PER","C","S",0,"CS0_8",NA,NA,NA,NA,"C_S_0","?","?"
"151","BETALL26 HF DB_CS0_7","BETALL26 HF DB","BET.ALL","C","S",0,"CS0_7",NA,70,82,79,"C_S_0","N","A"
"152","VACCOR 7 HF DB_CS0_7","VACCOR 7 HF DB","VAC.COR","C","S",0,"CS0_7",NA,28,NA,NA,"C_S_0","?","?"
"153","VIBACE06 HF DB_CS0_7","VIBACE06 HF DB","VIB.ACE","C","S",0,"CS0_7",NA,NA,NA,NA,"C_S_0","?","?"
"154","ACESAC17 HF DB_CS0_6","ACESAC17 HF DB","ACE.SAC","C","S",0,"CS0_6",NA,NA,NA,NA,"C_S_0","N","?"
"155","BETALL31 HF DB_CS0_6","BETALL31 HF DB","BET.ALL","C","S",0,"CS0_6",NA,82,93,84,"C_S_0","N","A"
"156","VIBACE06 HF DB_CS0_6","VIBACE06 HF DB","VIB.ACE","C","S",0,"CS0_6",NA,90,104,93,"C_S_0","?","A"
"157","ILEVER03 HF DB_CS0_5","ILEVER03 HF DB","ILE.VER","C","S",0,"CS0_5",NA,56,68,65,"C_S_0","?","A"
"158","PRUPEN 24 HF DB_CS0_5","PRUPEN 24 HF DB","PRU.PEN","C","S",0,"CS0_5",NA,33,NA,63,"C_S_0","?","A"
"159","VACCOR 10 HF DB_CS0_5","VACCOR 10 HF DB","VAC.COR","C","S",0,"CS0_5",68,14,79,70,"C_S_0","Y","A"
"160","BETALL32 HF DB_CS0_4","BETALL32 HF DB","BET.ALL","C","S",0,"CS0_4",NA,84,87,82,"C_S_0","N","Y"
"161","COMPER 2 HF DB_CS0_4","COMPER 2 HF DB","COM.PER","C","S",0,"CS0_4",33,NA,NA,NA,"C_S_0","Y","?"
"162","VACCOR 3 HF DB_CS0_4","VACCOR 3 HF DB","VAC.COR","C","S",0,"CS0_4",NA,NA,NA,NA,"C_S_0","?","?"
"163","ACEPEN14 HF DB_CS0_3","ACEPEN14 HF DB","ACE.PEN","C","S",0,"CS0_3",NA,NA,NA,NA,"C_S_0","?","?"
"164","CORCOR10_HF_CS0_3","CORCOR10_HF","COR.COR","C","S",0,"CS0_3",104,NA,NA,NA,"C_S_0","Y","A"
"165","PRUVIR 5 HF DB_CS0_3","PRUVIR 5 HF DB","PRU.VIR","C","S",0,"CS0_3",NA,NA,NA,NA,"C_S_0","?","?"
"166","CORCOR14 HF DB_CS0_24","CORCOR14 HF DB","COR.COR","C","S",0,"CS0_24",73,96,84,79,"C_S_0","Y","A"
"167","PRUPEN 23 HF DB_CS0_24","PRUPEN 23 HF DB","PRU.PEN","C","S",0,"CS0_24",NA,26,NA,NA,"C_S_0","?","A"
"168","PRUVIR 6 HF DB_CS0_24","PRUVIR 6 HF DB","PRU.VIR","C","S",0,"CS0_24",NA,NA,NA,NA,"C_S_0","?","?"
"169","CORCOR09_HF_CS0_23","CORCOR09_HF","COR.COR","C","S",0,"CS0_23",NA,90,NA,107,"C_S_0","?","A"
"170","ILEMUC 11 HF DB_CS0_23","ILEMUC 11 HF DB","ILE.MUC","C","S",0,"CS0_23",NA,NA,NA,NA,"C_S_0","?","?"
"171","VACCOR 8 HF DB_CS0_23","VACCOR 8 HF DB","VAC.COR","C","S",0,"CS0_23",40,28,40,37,"C_S_0","Y","A"
"172","COMPER 4 HF DB_CS0_22","COMPER 4 HF DB","COM.PER","C","S",0,"CS0_22",30,NA,NA,NA,"C_S_0","Y","?"
"173","ILEMUC 14 HF DB_CS0_22","ILEMUC 14 HF DB","ILE.MUC","C","S",0,"CS0_22",NA,NA,NA,NA,"C_S_0","?","?"
"174","PRUVIR 3 HF DB_CS0_22","PRUVIR 3 HF DB","PRU.VIR","C","S",0,"CS0_22",NA,NA,NA,NA,"C_S_0","?","?"
"175","CORCOR 15_HF_CS0_21","CORCOR 15_HF","COR.COR","C","S",0,"CS0_21",68,107,NA,NA,"C_S_0","Y","A"
"176","ILEVER01 HF DB_CS0_21","ILEVER01 HF DB","ILE.VER","C","S",0,"CS0_21",NA,NA,NA,NA,"C_S_0","?","?"
"177","VIBACE09 HF DB_CS0_21","VIBACE09 HF DB","VIB.ACE","C","S",0,"CS0_21",NA,NA,NA,NA,"C_S_0","?","?"
"178","COMPER 8 HF DB_CS0_20","COMPER 8 HF DB","COM.PER","C","S",0,"CS0_20",NA,NA,NA,NA,"C_S_0","?","?"
"179","ILEVER08 HF DB_CS0_20","ILEVER08 HF DB","ILE.VER","C","S",0,"CS0_20",NA,NA,NA,NA,"C_S_0","N","D"
"180","PRUPEN16 HF DB_CS0_20","PRUPEN16 HF DB","PRU.PEN","C","S",0,"CS0_20",NA,30,NA,56,"C_S_0","?","A"
"181","ACESAC11 HF DB_CS0_2","ACESAC11 HF DB","ACE.SAC","C","S",0,"CS0_2",NA,NA,NA,NA,"C_S_0","N","?"
"182","COMPER 5 HF DB_CS0_2","COMPER 5 HF DB","COM.PER","C","S",0,"CS0_2",NA,NA,NA,NA,"C_S_0","?","?"
"183","CORCOR09_HF_CS0_2","CORCOR09_HF","COR.COR","C","S",0,"CS0_2",NA,96,107,101,"C_S_0","N","A"
"184","ACEPEN16 HF DB_CS0_19","ACEPEN16 HF DB","ACE.PEN","C","S",0,"CS0_19",NA,NA,NA,NA,"C_S_0","?","?"
"185","ACERUB25 HF DB_CS0_19","ACERUB25 HF DB","ACE.RUB","C","S",0,"CS0_19",NA,NA,NA,NA,"C_S_0","?","?"
"186","ILEVER08 HF DB_CS0_19","ILEVER08 HF DB","ILE.VER","C","S",0,"CS0_19",NA,NA,NA,NA,"C_S_0","?","?"
"187","ACEPEN20 HF DB_CS0_18","ACEPEN20 HF DB","ACE.PEN","C","S",0,"CS0_18",NA,NA,NA,NA,"C_S_0","?","?"
"188","ACERUB23 HF DB_CS0_18","ACERUB23 HF DB","ACE.RUB","C","S",0,"CS0_18",NA,NA,NA,NA,"C_S_0","?","?"
"189","ACESAC17 HF DB_CS0_18","ACESAC17 HF DB","ACE.SAC","C","S",0,"CS0_18",NA,NA,NA,NA,"C_S_0","N","?"
"190","ILEMUC 9 HF DB_CS0_17","ILEMUC 9 HF DB","ILE.MUC","C","S",0,"CS0_17",NA,NA,NA,NA,"C_S_0","?","?"
"191","PRUPEN 24 HF DB_CS0_17","PRUPEN 24 HF DB","PRU.PEN","C","S",0,"CS0_17",NA,NA,NA,NA,"C_S_0","?","?"
"192","VIBACE07 HF DB_CS0_17","VIBACE07 HF DB","VIB.ACE","C","S",0,"CS0_17",NA,19,87,82,"C_S_0","?","A"
"193","ACERUB28 HF DB_CS0_16","ACERUB28 HF DB","ACE.RUB","C","S",0,"CS0_16",NA,NA,NA,NA,"C_S_0","?","?"
"194","ACESAC19 HF DB_CS0_16","ACESAC19 HF DB","ACE.SAC","C","S",0,"CS0_16",NA,NA,NA,NA,"C_S_0","N","?"
"195","VIBACE11 HF DB_CS0_16","VIBACE11 HF DB","VIB.ACE","C","S",0,"CS0_16",NA,93,104,98,"C_S_0","Y","A"
"196","ACEPEN16 HF DB_CS0_15","ACEPEN16 HF DB","ACE.PEN","C","S",0,"CS0_15",NA,NA,NA,NA,"C_S_0","?","?"
"197","ACERUB23 HF DB_CS0_15","ACERUB23 HF DB","ACE.RUB","C","S",0,"CS0_15",NA,NA,NA,NA,"C_S_0","?","?"
"198","ILEVER01 HF DB_CS0_15","ILEVER01 HF DB","ILE.VER","C","S",0,"CS0_15",NA,56,68,61,"C_S_0","?","A"
"199","BETALL31 HF DB_CS0_14","BETALL31 HF DB","BET.ALL","C","S",0,"CS0_14",NA,82,101,96,"C_S_0","N","A"
"200","ILEMUC 9 HF DB_CS0_14","ILEMUC 9 HF DB","ILE.MUC","C","S",0,"CS0_14",NA,NA,NA,NA,"C_S_0","?","?"
"201","PRUPEN 23 HF DB_CS0_14","PRUPEN 23 HF DB","PRU.PEN","C","S",0,"CS0_14",NA,NA,NA,NA,"C_S_0","?","?"
"202","BETALL31 HF DB_CS0_13","BETALL31 HF DB","BET.ALL","C","S",0,"CS0_13",NA,87,96,96,"C_S_0","N","A"
"203","COMPER 6 HF DB_CS0_13","COMPER 6 HF DB","COM.PER","C","S",0,"CS0_13",NA,NA,NA,NA,"C_S_0","?","?"
"204","ILEMUC 10 HF DB_CS0_13","ILEMUC 10 HF DB","ILE.MUC","C","S",0,"CS0_13",NA,NA,NA,NA,"C_S_0","?","?"
"205","ILEMUC 12 HF DB_CS0_12","ILEMUC 12 HF DB","ILE.MUC","C","S",0,"CS0_12",NA,NA,NA,NA,"C_S_0","?","?"
"206","PRUVIR 3 HF DB_CS0_12","PRUVIR 3 HF DB","PRU.VIR","C","S",0,"CS0_12",NA,NA,NA,NA,"C_S_0","?","?"
"207","VACCOR 3 HF DB_CS0_12","VACCOR 3 HF DB","VAC.COR","C","S",0,"CS0_12",NA,NA,NA,NA,"C_S_0","N","?"
"208","ACESAC17 HF DB_CS0_11","ACESAC17 HF DB","ACE.SAC","C","S",0,"CS0_11",NA,NA,NA,NA,"C_S_0","N","?"
"209","VACCOR 3 HF DB_CS0_11","VACCOR 3 HF DB","VAC.COR","C","S",0,"CS0_11",NA,NA,NA,NA,"C_S_0","Y","A"
"210","VIBACE4 HF DB_CS0_11","VIBACE4 HF DB","VIB.ACE","C","S",0,"CS0_11",NA,NA,NA,NA,"C_S_0","?","?"
"211","ACEPEN14 HF DB_CS0_10","ACEPEN14 HF DB","ACE.PEN","C","S",0,"CS0_10",NA,NA,NA,NA,"C_S_0","?","?"
"212","ACESAC11 HF DB_CS0_10","ACESAC11 HF DB","ACE.SAC","C","S",0,"CS0_10",NA,NA,NA,NA,"C_S_0","N","?"
"213","PRUVIR 7 HF DB_CS0_10","PRUVIR 7 HF DB","AME.SPP","C","S",0,"CS0_10",NA,NA,NA,NA,NA,NA,NA
"214","ACEPEN20 HF DB_CS0_1","ACEPEN20 HF DB","ACE.PEN","C","S",0,"CS0_1",NA,NA,NA,NA,"C_S_0","?","?"
"215","CORCOR06 HF_CS0_1","CORCOR06 HF","COR.COR","C","S",0,"CS0_1",NA,NA,NA,NA,"C_S_0","Y","?"
"216","PRUVIR 2 HF DB_CS0_1","PRUVIR 2 HF DB","PRU.VIR","C","S",0,"CS0_1",NA,NA,NA,NA,"C_S_0","?","?"
"217","BETALL32 HF DB_CL0_9","BETALL32 HF DB","BET.ALL","C","L",0,"CL0_9",NA,NA,82,76,"C_L_0","N","D"
"218","ILEVER06 HF DB_CL0_9","ILEVER06 HF DB","ILE.VER","C","L",0,"CL0_9",NA,NA,NA,NA,"C_L_0","N","D"
"219","VACCOR 6 HF DB_CL0_9","VACCOR 6 HF DB","VAC.COR","C","L",0,"CL0_9",NA,NA,NA,NA,"C_L_0","N","D"
"220","ACESAC19 HF DB_CL0_8","ACESAC19 HF DB","ACE.SAC","C","L",0,"CL0_8",NA,NA,NA,NA,"C_L_0","N","?"
"221","COMPER 1 HF DB_CL0_8","COMPER 1 HF DB","COM.PER","C","L",0,"CL0_8",NA,NA,NA,NA,"C_L_0","?","?"
"222","PRUVIR 5 HF DB_CL0_8","PRUVIR 5 HF DB","PRU.VIR","C","L",0,"CL0_8",NA,NA,NA,NA,"C_L_0","?","?"
"223","ACEPEN20 HF DB_CL0_7","ACEPEN20 HF DB","ACE.PEN","C","L",0,"CL0_7",NA,NA,107,104,"C_L_0","?","A"
"224","ACERUB25 HF DB_CL0_7","ACERUB25 HF DB","ACE.RUB","C","L",0,"CL0_7",NA,NA,NA,NA,"C_L_0","?","A"
"225","ACESAC11 HF DB_CL0_7","ACESAC11 HF DB","ACE.SAC","C","L",0,"CL0_7",NA,NA,NA,NA,"C_L_0","N","?"
"226","ACEPEN18 HF DB_CL0_6","ACEPEN18 HF DB","ACE.PEN","C","L",0,"CL0_6",93,61,68,63,"C_L_0","Y","A"
"227","ACERUB25 HF DB_CL0_6","ACERUB25 HF DB","ACE.RUB","C","L",0,"CL0_6",NA,NA,NA,NA,"C_L_0","?","?"
"228","ILEMUC 10 HF DB_CL0_6","ILEMUC 10 HF DB","ILE.MUC","C","L",0,"CL0_6",NA,104,110,107,"C_L_0","Y","A"
"229","ACEPEN16 HF DB_CL0_5","ACEPEN16 HF DB","ACE.PEN","C","L",0,"CL0_5",NA,NA,NA,NA,"C_L_0","?","?"
"230","ILEMUC 13 HF DB_CL0_5","ILEMUC 13 HF DB","ILE.MUC","C","L",0,"CL0_5",73,70,76,73,"C_L_0","Y","A"
"231","VIBACE06 HF DB_CL0_5","VIBACE06 HF DB","VIB.ACE","C","L",0,"CL0_5",NA,NA,NA,NA,"C_L_0","?","?"
"232","BETALL32 HF DB_CL0_4","BETALL32 HF DB","BET.ALL","C","L",0,"CL0_4",NA,82,93,84,"C_L_0","N","A"
"233","COMPER 2 HF DB_CL0_4","COMPER 2 HF DB","COM.PER","C","L",0,"CL0_4",NA,NA,NA,NA,"C_L_0","?","?"
"234","PRUVIR 2 HF DB_CL0_4","PRUVIR 2 HF DB","PRU.VIR","C","L",0,"CL0_4",NA,NA,NA,NA,"C_L_0","?","?"
"235","COMPER 4 HF DB_CL0_3","COMPER 4 HF DB","COM.PER","C","L",0,"CL0_3",30,NA,NA,NA,"C_L_0","Y","A"
"236","CORCOR07_HF_CL0_3","CORCOR07_HF","COR.COR","C","L",0,"CL0_3",NA,96,107,101,"C_L_0","?","A"
"237","ILEMUC 13 HF DB_CL0_3","ILEMUC 13 HF DB","ILE.MUC","C","L",0,"CL0_3",107,82,93,90,"C_L_0","Y","A"
"238","COMPER 4 HF DB_CL0_24","COMPER 4 HF DB","COM.PER","C","L",0,"CL0_24",33,NA,NA,NA,"C_L_0","Y","A"
"239","PRUPEN17 HF DB_CL0_24","PRUPEN17 HF DB","PRU.PEN","C","L",0,"CL0_24",NA,35,NA,NA,"C_L_0","?","?"
"240","PRUVIR 4 HF DB_CL0_24","PRUVIR 4 HF DB","PRU.VIR","C","L",0,"CL0_24",NA,NA,NA,NA,"C_L_0","?","?"
"241","ACESAC12 HF DB_CL0_23","ACESAC12 HF DB","ACE.SAC","C","L",0,"CL0_23",NA,NA,NA,NA,"C_L_0","N","?"
"242","PRUPEN 23 HF DB_CL0_23","PRUPEN 23 HF DB","PRU.PEN","C","L",0,"CL0_23",NA,NA,NA,NA,"C_L_0","?","?"
"243","VACCOR 11 HF DB_CL0_23","VACCOR 11 HF DB","VAC.COR","C","L",0,"CL0_23",33,90,107,101,"C_L_0","Y","A"
"244","ACEPEN19 HF DB_CL0_22","ACEPEN19 HF DB","ACE.PEN","C","L",0,"CL0_22",87,76,90,84,"C_L_0","Y","A"
"245","ACESAC18 HF DB_CL0_22","ACESAC18 HF DB","ACE.SAC","C","L",0,"CL0_22",NA,NA,NA,NA,"C_L_0","N","?"
"246","VIBACE06 HF DB_CL0_22","VIBACE06 HF DB","VIB.ACE","C","L",0,"CL0_22",NA,NA,NA,NA,"C_L_0","?","?"
"247","ILEMUC 11 HF DB_CL0_21","ILEMUC 11 HF DB","ILE.MUC","C","L",0,"CL0_21",NA,90,NA,NA,"C_L_0","N","Y"
"248","PRUPEN 23 HF DB_CL0_21","PRUPEN 23 HF DB","PRU.PEN","C","L",0,"CL0_21",NA,NA,NA,NA,"C_L_0","N","D"
"249","VACCOR 3 HF DB_CL0_21","VACCOR 3 HF DB","VAC.COR","C","L",0,"CL0_21",93,NA,NA,NA,"C_L_0","Y","?"
"250","ACEPEN17 HF DB_CL0_20","ACEPEN17 HF DB","ACE.PEN","C","L",0,"CL0_20",NA,NA,NA,NA,"C_L_0","N","D"
"251","CORCOR10_HF_CL0_20","CORCOR10_HF","COR.COR","C","L",0,"CL0_20",52,82,96,90,"C_L_0","Y","A"
"252","PRUVIR 2 HF DB_CL0_20","PRUVIR 2 HF DB","PRU.VIR","C","L",0,"CL0_20",NA,NA,NA,NA,"C_L_0","?","?"
"253","BETALL33 HF DB_CL0_2","BETALL33 HF DB","BET.ALL","C","L",0,"CL0_2",NA,104,110,107,"C_L_0","N","A"
"254","ILEVER04 HF DB_CL0_2","ILEVER04 HF DB","ILE.VER","C","L",0,"CL0_2",NA,NA,NA,NA,"C_L_0","?","?"
"255","PRUPEN 22 HF DB_CL0_2","PRUPEN 22 HF DB","PRU.PEN","C","L",0,"CL0_2",NA,35,82,45,"C_L_0","N","A"
"256","ACERUB23 HF DB_CL0_19","ACERUB23 HF DB","ACE.RUB","C","L",0,"CL0_19",NA,NA,NA,NA,"C_L_0","?","?"
"257","PRUVIR 6 HF DB_CL0_19","PRUVIR 6 HF DB","PRU.VIR","C","L",0,"CL0_19",NA,NA,NA,NA,"C_L_0","?","?"
"258","VACCOR 11 HF DB_CL0_19","VACCOR 11 HF DB","VAC.COR","C","L",0,"CL0_19",45,84,110,101,"C_L_0","Y","A"
"259","COMPER 6 HF DB_CL0_18","COMPER 6 HF DB","COM.PER","C","L",0,"CL0_18",NA,NA,NA,NA,"C_L_0","Y","?"
"260","ILEMUC 12 HF DB_CL0_18","ILEMUC 12 HF DB","ILE.MUC","C","L",0,"CL0_18",NA,NA,NA,NA,"C_L_0","?","?"
"261","VIBACE10 HF DB_CL0_18","VIBACE10 HF DB","VIB.ACE","C","L",0,"CL0_18",NA,96,NA,104,"C_L_0","Y","A"
"262","ACERUB23 HF DB_CL0_17","ACERUB23 HF DB","ACE.RUB","C","L",0,"CL0_17",61,NA,NA,NA,"C_L_0","Y","A"
"263","BETALL31 HF DB_CL0_17","BETALL31 HF DB","BET.ALL","C","L",0,"CL0_17",NA,68,76,70,"C_L_0","N","A"
"264","CORCOR 16 HF DB_CL0_17","CORCOR 16 HF DB","COR.COR","C","L",0,"CL0_17",82,90,104,98,"C_L_0","Y","A"
"265","CORCOR09_HF_CL0_16","CORCOR09_HF","COR.COR","C","L",0,"CL0_16",NA,90,104,90,"C_L_0","?","A"
"266","VACCOR 1 HF DB_CL0_16","VACCOR 1 HF DB","VAC.COR","C","L",0,"CL0_16",40,63,104,101,"C_L_0","Y","A"
"267","VIBACE01 HF DB_CL0_16","VIBACE01 HF DB","VIB.ACE","C","L",0,"CL0_16",NA,63,90,82,"C_L_0","Y","A"
"268","BETALL34 HF DB_CL0_15","BETALL34 HF DB","BET.ALL","C","L",0,"CL0_15",NA,82,104,93,"C_L_0","N","A"
"269","CORCOR07_HF_CL0_15","CORCOR07_HF","COR.COR","C","L",0,"CL0_15",68,84,101,90,"C_L_0","Y","A"
"270","ILEVER04 HF DB_CL0_15","ILEVER04 HF DB","ILE.VER","C","L",0,"CL0_15",NA,NA,NA,NA,"C_L_0","N","?"
"271","ACERUB26 HF DB_CL0_14","ACERUB26 HF DB","ACE.RUB","C","L",0,"CL0_14",NA,NA,NA,NA,"C_L_0","?","?"
"272","BETALL26 HF DB_CL0_14","BETALL26 HF DB","BET.ALL","C","L",0,"CL0_14",NA,58,68,63,"C_L_0","N","A"
"273","VIBACE4 HF DB_CL0_14","VIBACE4 HF DB","VIB.ACE","C","L",0,"CL0_14",NA,112,NA,NA,"C_L_0","N","A"
"274","PRUPEN 24 HF DB_CL0_13","PRUPEN 24 HF DB","PRU.PEN","C","L",0,"CL0_13",NA,47,NA,52,"C_L_0","N","A"
"275","PRUVIR 7 HF DB_CL0_13","PRUVIR 7 HF DB","AME.SPP","C","L",0,"CL0_13",NA,NA,NA,NA,NA,NA,NA
"276","VACCOR 10 HF DB_CL0_13","VACCOR 10 HF DB","VAC.COR","C","L",0,"CL0_13",40,30,50,35,"C_L_0","Y","A"
"277","ACESAC11 HF DB_CL0_12","ACESAC11 HF DB","ACE.SAC","C","L",0,"CL0_12",NA,NA,NA,NA,"C_L_0","N","?"
"278","CORCOR09_HF_CL0_12","CORCOR09_HF","COR.COR","C","L",0,"CL0_12",73,87,104,93,"C_L_0","Y","D"
"279","ILEVER08 HF DB_CL0_12","ILEVER08 HF DB","ILE.VER","C","L",0,"CL0_12",NA,93,101,96,"C_L_0","N","A"
"280","ACEPEN17 HF DB_CL0_11","ACEPEN17 HF DB","ACE.PEN","C","L",0,"CL0_11",NA,NA,NA,NA,"C_L_0","N","D"
"281","ACESAC11 HF DB_CL0_11","ACESAC11 HF DB","ACE.SAC","C","L",0,"CL0_11",NA,NA,NA,NA,"C_L_0","N","?"
"282","ILEVER05 HF DB_CL0_11","ILEVER05 HF DB","ILE.VER","C","L",0,"CL0_11",NA,96,101,98,"C_L_0","N","A"
"283","ILEMUC 12 HF DB_CL0_10","ILEMUC 12 HF DB","ILE.MUC","C","L",0,"CL0_10",96,93,96,93,"C_L_0","Y","A"
"284","ILEVER07 HF DB_CL0_10","ILEVER07 HF DB","ILE.VER","C","L",0,"CL0_10",NA,47,52,50,"C_L_0","N","A"
"285","VIBACE06 HF DB_CL0_10","VIBACE06 HF DB","VIB.ACE","C","L",0,"CL0_10",NA,NA,NA,NA,"C_L_0","N","?"
"286","ACERUB27 HF DB_CL0_1","ACERUB27 HF DB","ACE.RUB","C","L",0,"CL0_1",NA,NA,NA,NA,"C_L_0","N","?"
"287","COMPER 2 HF DB_CL0_1","COMPER 2 HF DB","COM.PER","C","L",0,"CL0_1",30,NA,NA,NA,"C_L_0","Y","A"
