"","id","name","GEN.SPA","Force","Light","Chill","good_flaskid","flo_day","Lbb_day","leaf_day","Lexpand_day","treatcode","Flo.poss.","Dead.alive"
"288","PRUPEN 21 HF DB_CL0_1","PRUPEN 21 HF DB","BET.SPP","C","L",0,"CL0_1",NA,50,61,52,NA,NA,NA
"289","ACERUB25 HF DB_WS1_9","ACERUB25 HF DB","ACE.RUB","W","S",1,"WS1_9",NA,NA,NA,NA,"W_S_1","?","A"
"290","CORCOR10_HF_WS1_9","CORCOR10_HF","COR.COR","W","S",1,"WS1_9",42,82,NA,94,"W_S_1","Y","A"
"291","VACCOR 9 HF DB_WS1_9","VACCOR 9 HF DB","VAC.COR","W","S",1,"WS1_9",24,12,22,17,"W_S_1","Y","A"
"292","COMPER 3 HF DB_WS1_8","COMPER 3 HF DB","COM.PER","W","S",1,"WS1_8",24,17,24,19,"W_S_1","Y","A"
"293","VACCOR 3 HF DB_WS1_8","VACCOR 3 HF DB","VAC.COR","W","S",1,"WS1_8",22,37,62,42,"W_S_1","Y","A"
"294","VIBACE4 HF DB_WS1_8","VIBACE4 HF DB","VIB.ACE","W","S",1,"WS1_8",NA,NA,NA,NA,"W_S_1","?","D"
"295","ACESAC19 HF DB_WS1_7","ACESAC19 HF DB","ACE.SAC","W","S",1,"WS1_7",NA,NA,NA,NA,"W_S_1","N","D"
"296","ILEVER10 HF DB_WS1_7","ILEVER10 HF DB","ILE.VER","W","S",1,"WS1_7",NA,NA,NA,NA,"W_S_1","?","D"
"297","VACCOR ? HF DB_WS1_7","VACCOR ? HF DB","VAC.COR","W","S",1,"WS1_7",26,7,33,14,"W_S_1","Y","A"
"298","ACESAC16 HF DB_WS1_6","ACESAC16 HF DB","ACE.SAC","W","S",1,"WS1_6",NA,NA,68,65,"W_S_1","N","A"
"299","BETALL34 HF DB_WS1_6","BETALL34 HF DB","BET.ALL","W","S",1,"WS1_6",NA,NA,54,42,"W_S_1","N","A"
"300","ILEVER08 HF DB_WS1_6","ILEVER08 HF DB","ILE.VER","W","S",1,"WS1_6",NA,14,22,17,"W_S_1","N","A"
"301","ACEPEN17 HF DB_WS1_5","ACEPEN17 HF DB","ACE.PEN","W","S",1,"WS1_5",NA,35,48,42,"W_S_1","N","A"
"302","PRUPEN 24 HF DB_WS1_5","PRUPEN 24 HF DB","PRU.PEN","W","S",1,"WS1_5",NA,12,24,19,"W_S_1","N","A"
"303","PRUVIR 7 HF DB_WS1_5","PRUVIR 7 HF DB","AME.SPP","W","S",1,"WS1_5",40,45,86,51,NA,NA,NA
"304","ACEPEN14 HF DB_WS1_4","ACEPEN14 HF DB","ACE.PEN","W","S",1,"WS1_4",NA,33,45,40,"W_S_1","N","A"
"305","CORCOR 17 HF DB_WS1_4","CORCOR 17 HF DB","COR.COR","W","S",1,"WS1_4",33,48,76,62,"W_S_1","Y","A"
"306","PRUVIR 5 HF DB_WS1_4","PRUVIR 5 HF DB","PRU.VIR","W","S",1,"WS1_4",54,NA,28,NA,"W_S_1","Y","A"
"307","ACEPEN18 HF DB_WS1_3","ACEPEN18 HF DB","ACE.PEN","W","S",1,"WS1_3",37,33,42,35,"W_S_1","Y","A"
"308","ACESAC12 HF DB_WS1_3","ACESAC12 HF DB","ACE.SAC","W","S",1,"WS1_3",NA,NA,NA,NA,"W_S_1","N","A"
"309","VIBACE06 HF DB_WS1_3","VIBACE06 HF DB","VIB.ACE","W","S",1,"WS1_3",NA,NA,NA,NA,"W_S_1","?","D"
"310","PRUPEN 24 HF DB_WS1_24","PRUPEN 24 HF DB","PRU.PEN","W","S",1,"WS1_24",26,12,24,19,"W_S_1","Y","A"
"311","PRUVIR 7 HF DB_WS1_24","PRUVIR 7 HF DB","AME.SPP","W","S",1,"WS1_24",NA,NA,NA,NA,NA,NA,NA
"312","VIBACE08 HF DB_WS1_24","VIBACE08 HF DB","VIB.ACE","W","S",1,"WS1_24",NA,22,28,24,"W_S_1","N","A"
"313","BETALL33 HF DB_WS1_23","BETALL33 HF DB","BET.ALL","W","S",1,"WS1_23",NA,70,35,33,"W_S_1","N","A"
"314","ILEMUC 14 HF DB_WS1_23","ILEMUC 14 HF DB","ILE.MUC","W","S",1,"WS1_23",NA,NA,NA,NA,"W_S_1","?","D"
"315","VACCOR 1 HF DB_WS1_23","VACCOR 1 HF DB","VAC.COR","W","S",1,"WS1_23",19,40,48,42,"W_S_1","Y","A"
"316","ACESAC11 HF DB_WS1_22","ACESAC11 HF DB","ACE.SAC","W","S",1,"WS1_22",NA,62,NA,NA,"W_S_1","N","D"
"317","BETALL33 HF DB_WS1_22","BETALL33 HF DB","BET.ALL","W","S",1,"WS1_22",NA,79,54,51,"W_S_1","N","A"
"318","VIBACE02 HF DB_WS1_22","VIBACE02 HF DB","VIB.ACE","W","S",1,"WS1_22",NA,37,42,40,"W_S_1","N","A"
"319","ACERUB28 HF DB_WS1_21","ACERUB28 HF DB","ACE.RUB","W","S",1,"WS1_21",NA,NA,NA,NA,"W_S_1","?","A"
"320","COMPER 8 HF DB_WS1_21","COMPER 8 HF DB","COM.PER","W","S",1,"WS1_21",14,14,35,19,"W_S_1","Y","A"
"321","VIBACE4 HF DB_WS1_21","VIBACE4 HF DB","VIB.ACE","W","S",1,"WS1_21",NA,NA,NA,NA,"W_S_1","?","D"
"322","ACESAC11 HF DB_WS1_20","ACESAC11 HF DB","ACE.SAC","W","S",1,"WS1_20",NA,68,76,73,"W_S_1","N","D"
"323","CORCOR14 HF DB_WS1_20","CORCOR14 HF DB","COR.COR","W","S",1,"WS1_20",24,33,40,35,"W_S_1","Y","A"
"324","PRUPEN 24 HF DB_WS1_20","PRUPEN 24 HF DB","PRU.PEN","W","S",1,"WS1_20",26,12,19,17,"W_S_1","Y","A"
"325","BETALL32 HF DB_WS1_2","BETALL32 HF DB","BET.ALL","W","S",1,"WS1_2",NA,37,51,45,"W_S_1","N","A"
"326","CORCOR08_HF_WS1_2","CORCOR08_HF","COR.COR","W","S",1,"WS1_2",37,37,45,40,"W_S_1","Y","A"
"327","ILEVER05 HF DB_WS1_2","ILEVER05 HF DB","ILE.VER","W","S",1,"WS1_2",NA,19,26,22,"W_S_1","N","A"
"328","ACEPEN19 HF DB_WS1_19","ACEPEN19 HF DB","ACE.PEN","W","S",1,"WS1_19",42,33,45,40,"W_S_1","Y","A"
"329","CORCOR07_HF_WS1_19","CORCOR07_HF","COR.COR","W","S",1,"WS1_19",NA,NA,NA,NA,"W_S_1","?","D"
"330","ILEMUC 14 HF DB_WS1_19","ILEMUC 14 HF DB","ILE.MUC","W","S",1,"WS1_19",NA,28,37,33,"W_S_1","N","A"
"331","ACERUB29 HF DB_WS1_18","ACERUB29 HF DB","ACE.RUB","W","S",1,"WS1_18",NA,NA,NA,NA,"W_S_1","N","D"
"332","ILEVER08 HF DB_WS1_18","ILEVER08 HF DB","ILE.VER","W","S",1,"WS1_18",NA,17,22,19,"W_S_1","N","A"
"333","PRUVIR 3 HF DB_WS1_18","PRUVIR 3 HF DB","PRU.VIR","W","S",1,"WS1_18",NA,35,NA,40,"W_S_1","?","D"
"334","ACEPEN16 HF DB_WS1_17","ACEPEN16 HF DB","ACE.PEN","W","S",1,"WS1_17",40,33,40,35,"W_S_1","Y","A"
"335","ACERUB26 HF DB_WS1_17","ACERUB26 HF DB","ACE.RUB","W","S",1,"WS1_17",56,NA,NA,NA,"W_S_1","Y","A"
"336","VACCOR 7 HF DB_WS1_17","VACCOR 7 HF DB","VAC.COR","W","S",1,"WS1_17",NA,17,28,24,"W_S_1","N","A"
"337","ACEPEN14 HF DB_WS1_16","ACEPEN14 HF DB","ACE.PEN","W","S",1,"WS1_16",NA,40,54,51,"W_S_1","N","A"
"338","ILEMUC 10 HF DB_WS1_16","ILEMUC 10 HF DB","ILE.MUC","W","S",1,"WS1_16",89,NA,62,NA,"W_S_1","Y","A"
"339","PRUVIR 7 HF DB_WS1_16","PRUVIR 7 HF DB","AME.SPP","W","S",1,"WS1_16",NA,NA,NA,NA,NA,NA,NA
"340","ACESAC18 HF DB_WS1_15","ACESAC18 HF DB","ACE.SAC","W","S",1,"WS1_15",NA,NA,NA,NA,"W_S_1","N","A"
"341","ILEVER05 HF DB_WS1_15","ILEVER05 HF DB","ILE.VER","W","S",1,"WS1_15",NA,17,24,22,"W_S_1","N","A"
"342","PRUPEN17 HF DB_WS1_15","PRUPEN17 HF DB","PRU.PEN","W","S",1,"WS1_15",24,9,17,14,"W_S_1","Y","A"
"343","ACERUB28 HF DB_WS1_14","ACERUB28 HF DB","ACE.RUB","W","S",1,"WS1_14",NA,NA,NA,NA,"W_S_1","?","A"
"344","ILEMUC 12 HF DB_WS1_14","ILEMUC 12 HF DB","ILE.MUC","W","S",1,"WS1_14",NA,NA,NA,NA,"W_S_1","?","A"
"345","ILEVER 5 HF DB_WS1_14","ILEVER 5 HF DB","ILE.VER","W","S",1,"WS1_14",NA,14,28,22,"W_S_1","N","A"
"346","COMPER 3 HF DB_WS1_13","COMPER 3 HF DB","COM.PER","W","S",1,"WS1_13",12,17,26,22,"W_S_1","Y","A"
"347","PRUVIR 4 HF DB_WS1_13","PRUVIR 4 HF DB","PRU.VIR","W","S",1,"WS1_13",45,NA,35,33,"W_S_1","Y","A"
"348","VACCOR 1 HF DB_WS1_13","VACCOR 1 HF DB","VAC.COR","W","S",1,"WS1_13",17,12,22,17,"W_S_1","Y","A"
"349","COMPER 3 HF DB_WS1_12","COMPER 3 HF DB","COM.PER","W","S",1,"WS1_12",NA,14,22,17,"W_S_1","Y","A"
"350","CORCOR10_HF_WS1_12","CORCOR10_HF","COR.COR","W","S",1,"WS1_12",NA,86,65,62,"W_S_1","N","A"
"351","ILEMUC 12 HF DB_WS1_12","ILEMUC 12 HF DB","ILE.MUC","W","S",1,"WS1_12",79,76,79,107,"W_S_1","Y","A"
"352","BETALL26 HF DB_WS1_11","BETALL26 HF DB","BET.ALL","W","S",1,"WS1_11",NA,33,45,40,"W_S_1","N","A"
"353","COMPER 2 HF DB_WS1_11","COMPER 2 HF DB","COM.PER","W","S",1,"WS1_11",9,19,48,26,"W_S_1","Y","A"
"354","PRUPEN 22 HF DB_WS1_11","PRUPEN 22 HF DB","PRU.PEN","W","S",1,"WS1_11",NA,12,24,19,"W_S_1","N","A"
"355","BETALL32 HF DB_WS1_10","BETALL32 HF DB","BET.ALL","W","S",1,"WS1_10",NA,42,51,45,"W_S_1","N","A"
"356","COMPER 3 HF DB_WS1_10","COMPER 3 HF DB","COM.PER","W","S",1,"WS1_10",NA,14,26,17,"W_S_1","N","A"
"357","PRUPEN17 HF DB_WS1_10","PRUPEN17 HF DB","PRU.PEN","W","S",1,"WS1_10",NA,NA,NA,NA,"W_S_1","N","D"
"358","ACERUB25 HF DB_WS1_1","ACERUB25 HF DB","ACE.RUB","W","S",1,"WS1_1",NA,NA,NA,NA,"W_S_1","?","A"
"359","ILEMUC 14 HF DB_WS1_1","ILEMUC 14 HF DB","ILE.MUC","W","S",1,"WS1_1",NA,45,51,48,"W_S_1","N","A"
"360","VIBACE07 HF DB_WS1_1","VIBACE07 HF DB","VIB.ACE","W","S",1,"WS1_1",NA,NA,NA,NA,"W_S_1","N","D"
"361","COMPER ? HF DB_WL1_9","COMPER ? HF DB","COM.PER","W","L",1,"WL1_9",14,28,42,35,"W_L_1","Y","A"
"362","ILEMUC 13 HF DB_WL1_9","ILEMUC 13 HF DB","ILE.MUC","W","L",1,"WL1_9",33,22,33,28,"W_L_1","Y","A"
"363","VIBACE08 HF DB_WL1_9","VIBACE08 HF DB","VIB.ACE","W","L",1,"WL1_9",NA,17,24,19,"W_L_1","N","A"
"364","ACERUB25 HF DB_WL1_8","ACERUB25 HF DB","ACE.RUB","W","L",1,"WL1_8",NA,NA,NA,NA,"W_L_1","?","A"
"365","BETALL31 HF DB_WL1_8","BETALL31 HF DB","BET.ALL","W","L",1,"WL1_8",NA,33,40,35,"W_L_1","N","A"
"366","COMPER 4 HF DB_WL1_8","COMPER 4 HF DB","COM.PER","W","L",1,"WL1_8",12,9,33,22,"W_L_1","Y","A"
"367","BETALL31 HF DB_WL1_7","BETALL31 HF DB","BET.ALL","W","L",1,"WL1_7",NA,33,51,42,"W_L_1","N","A"
"368","CORCOR06 HF_WL1_7","CORCOR06 HF","COR.COR","W","L",1,"WL1_7",NA,22,26,24,"W_L_1","N","A"
"369","PRUPEN 26 HF DB_WL1_7","PRUPEN 26 HF DB","PRU.PEN","W","L",1,"WL1_7",NA,12,22,14,"W_L_1","N","A"
"370","ACEPEN17 HF DB_WL1_6","ACEPEN17 HF DB","ACE.PEN","W","L",1,"WL1_6",NA,26,40,37,"W_L_1","N","A"
"371","ACESAC18 HF DB_WL1_6","ACESAC18 HF DB","ACE.SAC","W","L",1,"WL1_6",NA,NA,56,51,"W_L_1","N","D"
"372","PRUPEN17 HF DB_WL1_6","PRUPEN17 HF DB","PRU.PEN","W","L",1,"WL1_6",22,9,17,14,"W_L_1","Y","A"
"373","BETALL34 HF DB_WL1_5","BETALL34 HF DB","BET.ALL","W","L",1,"WL1_5",NA,24,45,33,"W_L_1","N","A"
"374","CORCOR10_HF_WL1_5","CORCOR10_HF","COR.COR","W","L",1,"WL1_5",NA,NA,NA,NA,"W_L_1","N","D"
"375","ILEMUC 9 HF DB_WL1_5","ILEMUC 9 HF DB","ILE.MUC","W","L",1,"WL1_5",NA,24,28,26,"W_L_1","N","A"
"376","ACEPEN20 HF DB_WL1_4","ACEPEN20 HF DB","ACE.PEN","W","L",1,"WL1_4",NA,33,42,37,"W_L_1","N","A"
"377","CORCOR09_HF_WL1_4","CORCOR09_HF","COR.COR","W","L",1,"WL1_4",NA,35,48,35,"W_L_1","N","A"
"378","ILEMUC 9 HF DB_WL1_4","ILEMUC 9 HF DB","ILE.MUC","W","L",1,"WL1_4",NA,22,28,26,"W_L_1","N","A"
"379","ACESAC13 HF DB_WL1_3","ACESAC13 HF DB","ACE.SAC","W","L",1,"WL1_3",NA,48,51,NA,"W_L_1","N","A"
"380","BETALL31 HF DB_WL1_3","BETALL31 HF DB","BET.ALL","W","L",1,"WL1_3",NA,28,35,30,"W_L_1","N","A"
"381","PRUPEN 24 HF DB_WL1_3","PRUPEN 24 HF DB","PRU.PEN","W","L",1,"WL1_3",22,7,17,12,"W_L_1","Y","A"
"382","ACEPEN14 HF DB_WL1_24","ACEPEN14 HF DB","ACE.PEN","W","L",1,"WL1_24",NA,NA,NA,NA,"W_L_1","?","A"
"383","ILEMUC 12 HF DB_WL1_24","ILEMUC 12 HF DB","ILE.MUC","W","L",1,"WL1_24",NA,40,62,54,"W_L_1","N","A"
"384","ILEVER06 HF DB_WL1_24","ILEVER06 HF DB","ILE.VER","W","L",1,"WL1_24",62,19,24,22,"W_L_1","Y","A"
"385","ILEMUC 14 HF DB_WL1_23","ILEMUC 14 HF DB","ILE.MUC","W","L",1,"WL1_23",NA,22,24,22,"W_L_1","N","A"
"386","ILEVER04 HF DB_WL1_23","ILEVER04 HF DB","ILE.VER","W","L",1,"WL1_23",NA,17,22,19,"W_L_1","N","A"
"387","VACCOR 7 HF DB_WL1_23","VACCOR 7 HF DB","VAC.COR","W","L",1,"WL1_23",17,12,22,14,"W_L_1","Y","A"
"388","CORCOR 15 HF DB_WL1_22","CORCOR 15 HF DB","COR.COR","W","L",1,"WL1_22",NA,NA,NA,NA,"W_L_1","N","D"
"389","PRUPEN 23 HF DB_WL1_22","PRUPEN 23 HF DB","PRU.PEN","W","L",1,"WL1_22",NA,9,12,14,"W_L_1","N","A"
"390","VACCOR 7 HF DB_WL1_22","VACCOR 7 HF DB","VAC.COR","W","L",1,"WL1_22",NA,17,28,24,"W_L_1","N","D"
"391","BETALL26 HF DB_WL1_21","BETALL26 HF DB","BET.ALL","W","L",1,"WL1_21",NA,33,35,33,"W_L_1","N","A"
"392","ILEMUC 13 HF DB_WL1_21","ILEMUC 13 HF DB","ILE.MUC","W","L",1,"WL1_21",35,30,35,33,"W_L_1","Y","A"
"393","VACCOR 2 HF DB_WL1_21","VACCOR 2 HF DB","VAC.COR","W","L",1,"WL1_21",19,14,22,17,"W_L_1","Y","A"
"394","ACERUB23 HF DB_WL1_20","ACERUB23 HF DB","ACE.RUB","W","L",1,"WL1_20",28,NA,73,NA,"W_L_1","Y","A"
"395","ACESAC13 HF DB_WL1_20","ACESAC13 HF DB","ACE.SAC","W","L",1,"WL1_20",NA,48,51,NA,"W_L_1","N","D"
"396","COMPER 6 HF DB_WL1_20","COMPER 6 HF DB","COM.PER","W","L",1,"WL1_20",17,14,30,22,"W_L_1","Y","A"
"397","ACEPEN19 HF DB_WL1_2","ACEPEN19 HF DB","ACE.PEN","W","L",1,"WL1_2",NA,17,26,24,"W_L_1","N","A"
"398","COMPER 5 HF DB_WL1_2","COMPER 5 HF DB","COM.PER","W","L",1,"WL1_2",17,26,35,28,"W_L_1","Y","A"
"399","VIBACE06 HF DB_WL1_2","VIBACE06 HF DB","VIB.ACE","W","L",1,"WL1_2",NA,30,45,33,"W_L_1","N","A"
"400","ILEVER07 HF DB_WL1_19","ILEVER07 HF DB","ILE.VER","W","L",1,"WL1_19",NA,12,19,17,"W_L_1","N","A"
"401","PRUVIR 2 HF DB_WL1_19","PRUVIR 2 HF DB","PRU.VIR","W","L",1,"WL1_19",NA,33,37,30,"W_L_1","N","D"
"402","VIBACE06 HF DB_WL1_19","VIBACE06 HF DB","VIB.ACE","W","L",1,"WL1_19",NA,NA,NA,NA,"W_L_1","N","D"
"403","ACESAC11 HF DB_WL1_18","ACESAC11 HF DB","ACE.SAC","W","L",1,"WL1_18",NA,NA,70,68,"W_L_1","N","D"
"404","CORCOR16 HF_WL1_18","CORCOR16 HF","COR.COR","W","L",1,"WL1_18",28,28,54,35,"W_L_1","Y","A"
"405","VIBACE4 HF DB_WL1_18","VIBACE4 HF DB","VIB.ACE","W","L",1,"WL1_18",NA,NA,NA,NA,"W_L_1","N","D"
"406","ACEPEN14 HF DB_WL1_17","ACEPEN14 HF DB","ACE.PEN","W","L",1,"WL1_17",NA,28,42,40,"W_L_1","N","A"
"407","ACESAC17 HF DB_WL1_17","ACESAC17 HF DB","ACE.SAC","W","L",1,"WL1_17",NA,65,68,NA,"W_L_1","N","D"
"408","VIBACE11 HF DB_WL1_17","VIBACE11 HF DB","VIB.ACE","W","L",1,"WL1_17",NA,28,40,33,"W_L_1","N","A"
"409","ACEPEN16 HF DB_WL1_16","ACEPEN16 HF DB","ACE.PEN","W","L",1,"WL1_16",NA,33,54,51,"W_L_1","N","A"
"410","ACERUB28 HF DB_WL1_16","ACERUB28 HF DB","ACE.RUB","W","L",1,"WL1_16",NA,NA,NA,NA,"W_L_1","?","A"
"411","ILEVER06 HF DB_WL1_16","ILEVER06 HF DB","ILE.VER","W","L",1,"WL1_16",NA,14,22,17,"W_L_1","N","D"
"412","ACERUB23 HF DB_WL1_15","ACERUB23 HF DB","ACE.RUB","W","L",1,"WL1_15",33,62,68,65,"W_L_1","Y","A"
"413","ILEVER05 HF DB_WL1_15","ILEVER05 HF DB","ILE.VER","W","L",1,"WL1_15",NA,14,22,17,"W_L_1","N","A"
"414","PRUVIR 4 HF DB_WL1_15","PRUVIR 4 HF DB","PRU.VIR","W","L",1,"WL1_15",NA,26,33,28,"W_L_1","N","A"
"415","BETALL31 HF DB_WL1_14","BETALL31 HF DB","BET.ALL","W","L",1,"WL1_14",NA,35,42,37,"W_L_1","N","A"
"416","COMPER 5 HF DB_WL1_14","COMPER 5 HF DB","COM.PER","W","L",1,"WL1_14",12,17,42,24,"W_L_1","Y","A"
"417","CORCOR16_HF_WL1_14","CORCOR16_HF","COR.COR","W","L",1,"WL1_14",NA,33,54,40,"W_L_1","N","A"
"418","ACERUB22 HF DB_WL1_13","ACERUB22 HF DB","ACE.RUB","W","L",1,"WL1_13",NA,NA,NA,NA,"W_L_1","N","D"
"419","COMPER 3 HF DB_WL1_13","COMPER 3 HF DB","COM.PER","W","L",1,"WL1_13",37,28,45,30,"W_L_1","Y","A"
"420","ILEVER05 HF DB_WL1_13","ILEVER05 HF DB","ILE.VER","W","L",1,"WL1_13",NA,28,NA,37,"W_L_1","N","D"
"421","PRUPEN 22 HF DB_WL1_12","PRUPEN 22 HF DB","PRU.PEN","W","L",1,"WL1_12",NA,9,22,17,"W_L_1","N","A"
"422","PRUVIR 3 HF DB_WL1_12","PRUVIR 3 HF DB","PRU.VIR","W","L",1,"WL1_12",40,NA,30,28,"W_L_1","Y","A"
"423","VACCOR 9 HF DB_WL1_12","VACCOR 9 HF DB","VAC.COR","W","L",1,"WL1_12",NA,9,17,14,"W_L_1","N","A"
"424","PRUVIR 6 HF DB_WL1_11","PRUVIR 6 HF DB","PRU.VIR","W","L",1,"WL1_11",NA,28,35,30,"W_L_1","Y","A"
"425","VACCOR 7 HF DB_WL1_11","VACCOR 7 HF DB","VAC.COR","W","L",1,"WL1_11",19,17,26,24,"W_L_1","Y","A"
"426","VIBACE09 HF DB_WL1_11","VIBACE09 HF DB","VIB.ACE","W","L",1,"WL1_11",NA,22,28,26,"W_L_1","N","A"
"427","ACESAC12 HF DB_WL1_10","ACESAC12 HF DB","ACE.SAC","W","L",1,"WL1_10",NA,NA,NA,NA,"W_L_1","N","A"
"428","PRUVIR 2 HF DB_WL1_10","PRUVIR 2 HF DB","PRU.VIR","W","L",1,"WL1_10",NA,28,37,33,"W_L_1","N","A"
"429","VACCOR 6 HF DB_WL1_10","VACCOR 6 HF DB","VAC.COR","W","L",1,"WL1_10",24,14,22,17,"W_L_1","Y","A"
"430","ACERUB27 HF DB_WL1_1","ACERUB27 HF DB","ACE.RUB","W","L",1,"WL1_1",NA,NA,NA,NA,"W_L_1","N","D"
"431","PRUPEN 24 HF DB_WL1_1","PRUPEN 24 HF DB","PRU.PEN","W","L",1,"WL1_1",22,9,22,14,"W_L_1","N","A"
