"year","GDD.flo","treeyear","tree.id","burst.flo","GDD.bb","burst.bb","species","GDD.diff","FLS.diff"
1990,797.521049681955,"ACPE-01 1990","ACPE-01",136,674.259855122588,121,"ACPE",-123.261194559367,-15
1991,760.407450712384,"ACPE-01 1991","ACPE-01",129,688.524033415531,119,"ACPE",-71.8834172968525,-10
1992,751.059721451056,"ACPE-01 1992","ACPE-01",138,723.132393561758,134,"ACPE",-27.9273278892975,-4
1993,695.726928467648,"ACPE-01 1993","ACPE-01",130,563.558309960642,116,"ACPE",-132.168618507005,-14
1994,748.129557888084,"ACPE-01 1994","ACPE-01",135,647.186466340732,121,"ACPE",-100.943091547352,-14
1995,640.60553719923,"ACPE-01 1995","ACPE-01",138,559.741588473017,126,"ACPE",-80.8639487262132,-12
1996,713.473723193851,"ACPE-01 1996","ACPE-01",141,592.46752801602,125,"ACPE",-121.006195177831,-16
1997,582.127301862138,"ACPE-01 1997","ACPE-01",141,512.058660159554,129,"ACPE",-70.068641702584,-12
1998,666.010422081136,"ACPE-01 1998","ACPE-01",125,557.967621408444,111,"ACPE",-108.042800672692,-14
2000,745.176804742282,"ACPE-01 2000","ACPE-01",130,673.321269116204,125,"ACPE",-71.8555356260783,-5
2002,716.783180746723,"ACPE-01 2002","ACPE-01",128,600.803203781051,110,"ACPE",-115.979976965673,-18
1990,797.521049681955,"ACPE-02 1990","ACPE-02",136,713.956409880846,126,"ACPE",-83.5646398011089,-10
1991,788.927186886359,"ACPE-02 1991","ACPE-02",132,688.524033415531,119,"ACPE",-100.403153470828,-13
1992,751.059721451056,"ACPE-02 1992","ACPE-02",138,751.059721451056,138,"ACPE",0,0
1993,695.726928467648,"ACPE-02 1993","ACPE-02",130,621.021869494084,123,"ACPE",-74.7050589735633,-7
1994,780.960818862027,"ACPE-02 1994","ACPE-02",140,688.026465591051,127,"ACPE",-92.9343532709767,-13
1995,648.834479756643,"ACPE-02 1995","ACPE-02",139,573.396729942496,128,"ACPE",-75.4377498141474,-11
1996,713.473723193851,"ACPE-02 1996","ACPE-02",141,642.476336650783,132,"ACPE",-70.9973865430682,-9
1997,595.71096328469,"ACPE-02 1997","ACPE-02",144,542.343766737316,134,"ACPE",-53.3671965473749,-10
1998,684.380335509262,"ACPE-02 1998","ACPE-02",127,607.937391428414,119,"ACPE",-76.442944080848,-8
1999,799.184356992096,"ACPE-02 1999","ACPE-02",144,624.922878748044,125,"ACPE",-174.261478244051,-19
2000,757.408380567407,"ACPE-02 2000","ACPE-02",131,709.651477601474,128,"ACPE",-47.7569029659325,-3
2001,721.420765685517,"ACPE-02 2001","ACPE-02",128,683.122666136615,124,"ACPE",-38.2980995489015,-4
2002,741.391361695436,"ACPE-02 2002","ACPE-02",131,665.326897996016,122,"ACPE",-76.06446369942,-9
1990,938.085470539722,"ACPE-03 1990","ACPE-03",153,699.729010601527,124,"ACPE",-238.356459938194,-29
1992,759.29264902302,"ACPE-03 1992","ACPE-03",141,723.132393561758,134,"ACPE",-36.1602554612613,-7
1994,788.620592132986,"ACPE-03 1994","ACPE-03",141,688.026465591051,127,"ACPE",-100.594126541935,-14
1996,713.473723193851,"ACPE-03 1996","ACPE-03",141,642.476336650783,132,"ACPE",-70.9973865430682,-9
1997,595.71096328469,"ACPE-03 1997","ACPE-03",144,542.343766737316,134,"ACPE",-53.3671965473749,-10
1998,684.380335509262,"ACPE-03 1998","ACPE-03",127,639.292408152087,122,"ACPE",-45.0879273571749,-5
2000,770.595166370785,"ACPE-03 2000","ACPE-03",133,709.651477601474,128,"ACPE",-60.9436887693108,-5
2002,781.894447222518,"ACPE-03 2002","ACPE-03",137,660.009957546648,121,"ACPE",-121.88448967587,-16
1990,863.430995860462,"ACPE-04 1990","ACPE-04",146,733.513798781658,129,"ACPE",-129.917197078805,-17
1992,759.29264902302,"ACPE-04 1992","ACPE-04",141,751.059721451056,138,"ACPE",-8.23292757196373,-3
1993,695.726928467648,"ACPE-04 1993","ACPE-04",130,621.021869494084,123,"ACPE",-74.7050589735633,-7
1994,788.620592132986,"ACPE-04 1994","ACPE-04",141,748.129557888084,135,"ACPE",-40.4910342449018,-6
1995,654.992458934073,"ACPE-04 1995","ACPE-04",140,595.83167470969,131,"ACPE",-59.1607842243836,-9
1996,749.428308609508,"ACPE-04 1996","ACPE-04",144,677.054046366041,137,"ACPE",-72.3742622434673,-7
1997,659.535163043658,"ACPE-04 1997","ACPE-04",151,561.773538759742,136,"ACPE",-97.7616242839155,-15
1998,684.380335509262,"ACPE-04 1998","ACPE-04",127,617.246051795425,120,"ACPE",-67.1342837138371,-7
2000,788.488229608735,"ACPE-04 2000","ACPE-04",136,709.651477601474,128,"ACPE",-78.8367520072605,-8
2002,781.894447222518,"ACPE-04 2002","ACPE-04",137,741.391361695436,131,"ACPE",-40.503085527082,-6
1990,563.348055340601,"ACRU-01 1990","ACRU-01",107,674.259855122588,121,"ACRU",110.911799781987,14
1991,517.974088617497,"ACRU-01 1991","ACRU-01",97,760.407450712384,129,"ACRU",242.433362094887,32
1992,598.835215677463,"ACRU-01 1992","ACRU-01",116,751.059721451056,138,"ACRU",152.224505773593,22
1993,523.008466539946,"ACRU-01 1993","ACRU-01",111,590.193619514092,120,"ACRU",67.1851529741467,9
1994,583.251268612994,"ACRU-01 1994","ACRU-01",113,748.129557888084,135,"ACRU",164.87828927509,22
1995,494.015252351192,"ACRU-01 1995","ACRU-01",117,590.292717951228,130,"ACRU",96.2774656000362,13
1996,517.720447459359,"ACRU-01 1996","ACRU-01",113,553.29161279855,119,"ACRU",35.5711653391903,6
1997,481.501001187688,"ACRU-01 1997","ACRU-01",113,561.773538759742,137,"ACRU",80.2725375720541,24
1998,454.695870891641,"ACRU-01 1998","ACRU-01",95,666.010422081136,125,"ACRU",211.314551189495,30
1999,488.535321233643,"ACRU-01 1999","ACRU-01",102,663.727558533817,130,"ACRU",175.192237300174,28
2000,516.762093981511,"ACRU-01 2000","ACRU-01",99,757.408380567407,131,"ACRU",240.646286585896,32
2001,592.320697151457,"ACRU-01 2001","ACRU-01",115,683.122666136615,124,"ACRU",90.8019689851583,9
2002,502.594622149333,"ACRU-01 2002","ACRU-01",101,749.466754033012,132,"ACRU",246.87213188368,31
1990,568.348055340601,"ACRU-02 1990","ACRU-02",108,669.089831023486,120,"ACRU",100.741775682885,12
1991,517.974088617497,"ACRU-02 1991","ACRU-02",97,688.524033415531,119,"ACRU",170.549944798034,22
1992,598.835215677463,"ACRU-02 1992","ACRU-02",116,691.931926146576,131,"ACRU",93.0967104691127,15
1993,534.18010819241,"ACRU-02 1993","ACRU-02",112,580.88601235209,119,"ACRU",46.7059041596798,7
1994,590.503247912594,"ACRU-02 1994","ACRU-02",114,676.899448799951,125,"ACRU",86.3962008873576,11
1995,487.606076857326,"ACRU-02 1995","ACRU-02",116,559.741588473017,126,"ACRU",72.1355116156911,10
1996,517.720447459359,"ACRU-02 1996","ACRU-02",113,592.46752801602,125,"ACRU",74.7470805566608,12
1997,493.206054290608,"ACRU-02 1997","ACRU-02",115,524.671762769345,132,"ACRU",31.4657084787374,17
1998,464.799385235332,"ACRU-02 1998","ACRU-02",97,617.246051795425,120,"ACRU",152.446666560093,23
1999,498.640480962757,"ACRU-02 1999","ACRU-02",104,633.57836691379,126,"ACRU",134.937885951033,22
2000,536.651078667867,"ACRU-02 2000","ACRU-02",102,745.176804742282,130,"ACRU",208.525726074415,28
2001,592.320697151457,"ACRU-02 2001","ACRU-02",115,666.417140224382,123,"ACRU",74.096443072925,8
2002,556.035226662799,"ACRU-02 2002","ACRU-02",107,705.852685960632,127,"ACRU",149.817459297832,20
1990,650.115585920037,"ACRU-03 1990","ACRU-03",118,759.186172007615,132,"ACRU",109.070586087578,14
1991,579.556076548117,"ACRU-03 1991","ACRU-03",104,730.644415740559,125,"ACRU",151.088339192442,21
1992,652.467768216338,"ACRU-03 1992","ACRU-03",124,751.059721451056,138,"ACRU",98.5919532347181,14
1993,544.845960967659,"ACRU-03 1993","ACRU-03",114,640.232580623009,125,"ACRU",95.3866196553497,11
1994,590.503247912594,"ACRU-03 1994","ACRU-03",114,748.129557888084,135,"ACRU",157.62630997549,21
1995,566.079774864593,"ACRU-03 1995","ACRU-03",127,648.834479756643,139,"ACRU",82.7547048920497,12
1996,539.272250418711,"ACRU-03 1996","ACRU-03",115,642.476336650783,132,"ACRU",103.204086232072,17
1997,481.501001187688,"ACRU-03 1997","ACRU-03",113,576.579010189601,139,"ACRU",95.0780090019126,26
1998,464.799385235332,"ACRU-03 1998","ACRU-03",97,639.292408152087,122,"ACRU",174.493022916755,25
1999,504.194833692155,"ACRU-03 1999","ACRU-03",105,654.606223849974,129,"ACRU",150.411390157819,24
2000,488.275415010921,"ACRU-03 2000","ACRU-03",94,745.176804742282,130,"ACRU",256.901389731361,36
2001,592.320697151457,"ACRU-03 2001","ACRU-03",114,683.122666136615,124,"ACRU",90.8019689851583,10
2002,518.109119669943,"ACRU-03 2002","ACRU-03",103,741.391361695436,131,"ACRU",223.282242025494,28
1990,568.348055340601,"ACRU-04 1990","ACRU-04",108,699.729010601527,124,"ACRU",131.380955260926,16
1991,517.974088617497,"ACRU-04 1991","ACRU-04",97,657.019511556171,116,"ACRU",139.045422938674,19
1992,634.822163707238,"ACRU-04 1992","ACRU-04",122,723.132393561758,134,"ACRU",88.3102298545199,12
1993,502.086680518834,"ACRU-04 1993","ACRU-04",109,599.239285742011,121,"ACRU",97.1526052231771,12
1994,568.031152064777,"ACRU-04 1994","ACRU-04",110,697.292742114852,128,"ACRU",129.261590050075,18
1995,487.606076857326,"ACRU-04 1995","ACRU-04",112,573.396729942496,128,"ACRU",85.7906530851702,16
1996,496.568259498129,"ACRU-04 1996","ACRU-04",111,558.647945957679,120,"ACRU",62.0796864595497,9
1997,458.240209699332,"ACRU-04 1997","ACRU-04",109,517.058660159554,131,"ACRU",58.8184504602221,22
1998,459.695870891641,"ACRU-04 1998","ACRU-04",96,573.531691013236,113,"ACRU",113.835820121595,17
1999,473.097989812641,"ACRU-04 1999","ACRU-04",99,624.922878748044,125,"ACRU",151.824888935403,26
2000,488.275415010921,"ACRU-04 2000","ACRU-04",94,709.651477601474,128,"ACRU",221.376062590553,34
2001,592.320697151457,"ACRU-04 2001","ACRU-04",114,649.494571764592,122,"ACRU",57.1738746131354,8
2002,518.109119669943,"ACRU-04 2002","ACRU-04",103,705.852685960632,127,"ACRU",187.743566290689,24
1990,529.965642539979,"ACRU-05 1990","ACRU-05",101,664.087861190257,119,"ACRU",134.122218650278,18
1991,517.974088617497,"ACRU-05 1991","ACRU-05",97,640.735451274002,114,"ACRU",122.761362656505,17
1992,634.822163707238,"ACRU-05 1992","ACRU-05",122,691.931926146576,131,"ACRU",57.1097624393373,9
1993,484.934313102458,"ACRU-05 1993","ACRU-05",106,569.185217905204,117,"ACRU",84.2509048027454,11
1994,578.147251107718,"ACRU-05 1994","ACRU-05",112,655.624511872165,122,"ACRU",77.4772607644469,10
1995,487.606076857326,"ACRU-05 1995","ACRU-05",112,559.741588473017,126,"ACRU",72.1355116156911,14
1996,507.861092390665,"ACRU-05 1996","ACRU-05",112,558.647945957679,120,"ACRU",50.7868535670137,8
1997,468.859416435824,"ACRU-05 1997","ACRU-05",111,512.058660159554,128,"ACRU",43.1992437237301,17
1998,464.799385235332,"ACRU-05 1998","ACRU-05",97,557.967621408444,111,"ACRU",93.1682361731118,14
1999,557.994400594434,"ACRU-05 1999","ACRU-05",114,591.045811386217,120,"ACRU",33.051410791783,6
2000,510.172553652324,"ACRU-05 2000","ACRU-05",98,696.318965860522,127,"ACRU",186.146412208198,29
2001,566.351715184648,"ACRU-05 2001","ACRU-05",112,636.104869400232,121,"ACRU",69.753154215584,9
2002,518.109119669943,"ACRU-05 2002","ACRU-05",104,572.916221132177,108,"ACRU",54.8071014622344,4
1993,743.150651056004,"ACSA-01 1993","ACSA-01",134,563.558309960642,116,"ACSA",-179.592341095361,-18
1990,708.956409880846,"ACSA-03 1990","ACSA-03",125,744.443876342081,130,"ACSA",35.4874664612346,5
1991,640.735451274002,"ACSA-03 1991","ACSA-03",114,640.735451274002,114,"ACSA",0,0
1992,734.102064691801,"ACSA-03 1992","ACSA-03",136,723.132393561758,134,"ACSA",-10.969671130043,-2
1994,655.624511872165,"ACSA-03 1994","ACSA-03",122,682.629023275975,126,"ACSA",27.0045114038099,4
1995,559.741588473017,"ACSA-03 1995","ACSA-03",126,595.83167470969,131,"ACSA",36.0900862366728,5
1996,592.46752801602,"ACSA-03 1996","ACSA-03",125,553.29161279855,119,"ACSA",-39.1759152174704,-6
1998,547.549587576831,"ACSA-03 1998","ACSA-03",109,617.246051795425,120,"ACSA",69.6964642185941,11
1999,608.137407141194,"ACSA-03 1999","ACSA-03",122,617.773812169625,124,"ACSA",9.63640502843077,2
2000,637.994805286211,"ACSA-03 2000","ACSA-03",120,696.318965860522,127,"ACSA",58.3241605743112,7
2002,572.916221132177,"ACSA-03 2002","ACSA-03",108,675.423327313286,124,"ACSA",102.507106181109,16
1990,691.997998645927,"AMSP-01 1990","AMSP-01",123,674.259855122588,121,"AMSP",-17.7381435233395,-2
1991,648.377914158615,"AMSP-01 1991","AMSP-01",115,688.524033415531,119,"AMSP",40.1461192569161,4
1992,723.132393561758,"AMSP-01 1992","AMSP-01",134,652.467768216338,124,"AMSP",-70.6646253454205,-10
1993,563.558309960642,"AMSP-01 1993","AMSP-01",116,563.558309960642,116,"AMSP",0,0
1994,568.031152064777,"AMSP-01 1994","AMSP-01",110,647.186466340732,121,"AMSP",79.1553142759552,11
1995,590.292717951228,"AMSP-01 1995","AMSP-01",130,559.741588473017,126,"AMSP",-30.5511294782112,-4
1997,551.882977484565,"AMSP-01 1997","AMSP-01",135,506.33269728711,123,"AMSP",-45.5502801974549,-12
1998,753.216241659807,"AMSP-01 1998","AMSP-01",137,547.549587576831,109,"AMSP",-205.666654082976,-28
1999,583.972194108875,"AMSP-01 1999","AMSP-01",119,591.045811386217,120,"AMSP",7.07361727734224,1
2000,779.853821475623,"AMSP-01 2000","AMSP-01",134,665.03485844943,124,"AMSP",-114.818963026193,-10
2001,666.417140224382,"AMSP-01 2001","AMSP-01",123,636.104869400232,121,"AMSP",-30.3122708241497,-2
1990,797.521049681955,"AMSP-02 1990","AMSP-02",136,674.259855122588,121,"AMSP",-123.261194559367,-15
1991,629.692285847144,"AMSP-02 1991","AMSP-02",112,634.692285847144,113,"AMSP",5.00000000000011,1
1993,621.021869494084,"AMSP-02 1993","AMSP-02",123,563.558309960642,116,"AMSP",-57.463559533442,-7
1994,655.624511872165,"AMSP-02 1994","AMSP-02",122,558.996991040115,109,"AMSP",-96.6275208320496,-13
1995,590.292717951228,"AMSP-02 1995","AMSP-02",130,559.741588473017,126,"AMSP",-30.5511294782112,-4
1997,524.671762769345,"AMSP-02 1997","AMSP-02",132,506.33269728711,122,"AMSP",-18.339065482235,-10
1998,573.531691013236,"AMSP-02 1998","AMSP-02",113,525.49944853239,106,"AMSP",-48.032242480846,-7
1999,617.773812169625,"AMSP-02 1999","AMSP-02",124,591.045811386217,120,"AMSP",-26.7280007834075,-4
2000,673.321269116204,"AMSP-02 2000","AMSP-02",125,658.740276089512,123,"AMSP",-14.5809930266925,-2
2001,683.122666136615,"AMSP-02 2001","AMSP-02",124,624.936050914619,120,"AMSP",-58.1866152219962,-4
2001,713.182041785113,"AMSP-03 2001","AMSP-03",127,683.122666136615,124,"AMSP",-30.059375648498,-3
1990,664.087861190257,"AMSP-04 1990","AMSP-04",119,622.387278431618,116,"AMSP",-41.7005827586388,-3
1991,688.524033415531,"AMSP-04 1991","AMSP-04",119,688.524033415531,119,"AMSP",0,0
1991,788.927186886359,"BEAL-01 1991","BEAL-01",132,624.692285847144,111,"BEAL",-164.234901039216,-21
1992,822.97412890937,"BEAL-01 1992","BEAL-01",145,703.255208988162,132,"BEAL",-119.718919921207,-13
1993,743.150651056004,"BEAL-01 1993","BEAL-01",134,502.086680518834,109,"BEAL",-241.063970537169,-25
2000,757.408380567407,"BEAL-01 2000","BEAL-01",131,709.651477601474,128,"BEAL",-47.7569029659325,-3
2002,612.228070821802,"BEAL-01 2002","BEAL-01",112,612.228070821802,112,"BEAL",0,0
1991,788.927186886359,"BEAL-02 1991","BEAL-02",132,768.063782066505,130,"BEAL",-20.8634048198542,-2
1998,639.292408152087,"BEAL-02 1998","BEAL-02",122,655.331442029191,124,"BEAL",16.0390338771037,2
2000,709.651477601474,"BEAL-02 2000","BEAL-02",128,745.176804742282,130,"BEAL",35.5253271408083,2
1991,828.972314989761,"BEAL-03 1991","BEAL-03",135,680.657846837773,118,"BEAL",-148.314468151988,-17
1992,822.97412890937,"BEAL-03 1992","BEAL-03",145,734.102064691801,136,"BEAL",-88.8720642175683,-9
1995,648.834479756643,"BEAL-03 1995","BEAL-03",139,614.802486148947,134,"BEAL",-34.0319936076963,-5
1998,639.292408152087,"BEAL-03 1998","BEAL-03",122,639.292408152087,122,"BEAL",0,0
2000,709.651477601474,"BEAL-03 2000","BEAL-03",128,709.651477601474,128,"BEAL",0,0
1991,760.407450712384,"BELE-01 1991","BELE-01",129,688.524033415531,119,"BELE",-71.8834172968525,-10
1992,822.97412890937,"BELE-01 1992","BELE-01",145,723.132393561758,134,"BELE",-99.8417353476113,-11
1994,748.129557888084,"BELE-01 1994","BELE-01",135,688.026465591051,127,"BELE",-60.1030922970335,-8
1995,559.741588473017,"BELE-01 1995","BELE-01",126,590.292717951228,130,"BELE",30.5511294782112,4
1997,595.71096328469,"BELE-01 1997","BELE-01",144,524.671762769345,132,"BELE",-71.0392005153451,-12
1998,639.292408152087,"BELE-01 1998","BELE-01",122,629.273335440269,121,"BELE",-10.0190727118177,-1
2000,709.651477601474,"BELE-01 2000","BELE-01",128,709.651477601474,128,"BELE",0,0
2002,617.228070821802,"BELE-01 2002","BELE-01",113,705.852685960632,127,"BELE",88.6246151388294,14
1995,614.802486148947,"BELE-02 1995","BELE-02",134,614.802486148947,134,"BELE",0,0
1994,748.129557888084,"BELE-03 1994","BELE-03",135,733.571225660945,133,"BELE",-14.5583322271392,-2
1998,639.292408152087,"BELE-03 1998","BELE-03",122,666.010422081136,125,"BELE",26.718013929049,3
2000,709.651477601474,"BELE-03 2000","BELE-03",128,779.853821475623,134,"BELE",70.2023438741493,6
1991,828.972314989761,"BEPA-01 1991","BEPA-01",135,688.524033415531,119,"BEPA",-140.44828157423,-16
1992,822.97412890937,"BEPA-01 1992","BEPA-01",145,723.132393561758,134,"BEPA",-99.8417353476113,-11
1994,748.129557888084,"BEPA-01 1994","BEPA-01",135,688.026465591051,127,"BEPA",-60.1030922970335,-8
1995,614.802486148947,"BEPA-01 1995","BEPA-01",134,590.292717951228,130,"BEPA",-24.5097681977189,-4
1997,595.71096328469,"BEPA-01 1997","BEPA-01",144,542.343766737316,134,"BEPA",-53.3671965473749,-10
1998,639.292408152087,"BEPA-01 1998","BEPA-01",122,639.292408152087,122,"BEPA",0,0
2000,665.03485844943,"BEPA-01 2000","BEPA-01",124,696.318965860522,127,"BEPA",31.2841074110921,3
2002,617.228070821802,"BEPA-01 2002","BEPA-01",113,693.804403583313,126,"BEPA",76.576332761511,13
1991,760.407450712384,"BEPA-02 1991","BEPA-02",129,688.524033415531,119,"BEPA",-71.8834172968525,-10
1994,748.129557888084,"BEPA-02 1994","BEPA-02",135,655.624511872165,122,"BEPA",-92.5050460159194,-13
1995,648.834479756643,"BEPA-02 1995","BEPA-02",139,559.741588473017,126,"BEPA",-89.0928912836265,-13
1998,675.881432460819,"BEPA-02 1998","BEPA-02",126,601.994519910666,118,"BEPA",-73.8869125501531,-8
2002,588.4897387116,"BEPA-02 2002","BEPA-02",109,612.228070821802,112,"BEPA",23.7383321102025,3
1990,767.372957810993,"BEPA-03 1990","BEPA-03",133,650.115585920037,118,"BEPA",-117.257371890957,-15
1991,760.407450712384,"BEPA-03 1991","BEPA-03",129,688.524033415531,119,"BEPA",-71.8834172968525,-10
1994,748.129557888084,"BEPA-03 1994","BEPA-03",135,623.800325023225,118,"BEPA",-124.329232864859,-17
1998,639.292408152087,"BEPA-03 1998","BEPA-03",122,573.531691013236,113,"BEPA",-65.760717138851,-9
1990,733.513798781658,"BEPO-01 1990","BEPO-01",129,699.729010601527,124,"BEPO",-33.7847881801305,-5
1991,760.407450712384,"BEPO-01 1991","BEPO-01",129,657.019511556171,116,"BEPO",-103.387939156213,-13
1992,822.97412890937,"BEPO-01 1992","BEPO-01",145,723.132393561758,134,"BEPO",-99.8417353476113,-11
1993,743.150651056004,"BEPO-01 1993","BEPO-01",134,563.558309960642,116,"BEPO",-179.592341095361,-18
1994,748.129557888084,"BEPO-01 1994","BEPO-01",135,655.624511872165,122,"BEPO",-92.5050460159194,-13
1995,614.802486148947,"BEPO-01 1995","BEPO-01",134,559.741588473017,126,"BEPO",-55.0608976759302,-8
1998,639.292408152087,"BEPO-01 1998","BEPO-01",122,578.917126229322,114,"BEPO",-60.3752819227651,-8
1990,830.049200369889,"BEPO-02 1990","BEPO-02",141,733.513798781658,129,"BEPO",-96.5354015882307,-12
1991,828.972314989761,"BEPO-02 1991","BEPO-02",135,730.644415740559,125,"BEPO",-98.3278992492025,-10
1992,822.97412890937,"BEPO-02 1992","BEPO-02",145,751.059721451056,138,"BEPO",-71.9144074583138,-7
1994,748.129557888084,"BEPO-02 1994","BEPO-02",135,748.129557888084,135,"BEPO",0,0
1995,648.834479756643,"BEPO-02 1995","BEPO-02",139,619.802486148947,135,"BEPO",-29.0319936076963,-4
1996,642.476336650783,"BEPO-02 1996","BEPO-02",132,553.29161279855,119,"BEPO",-89.1847238522332,-13
1997,595.71096328469,"BEPO-02 1997","BEPO-02",144,561.773538759742,137,"BEPO",-33.9374245249481,-7
1998,675.881432460819,"BEPO-02 1998","BEPO-02",126,639.292408152087,122,"BEPO",-36.5890243087324,-4
1999,654.606223849974,"BEPO-02 1999","BEPO-02",129,654.606223849974,129,"BEPO",0,0
2000,757.408380567407,"BEPO-02 2000","BEPO-02",131,709.651477601474,128,"BEPO",-47.7569029659325,-3
1990,811.54787400265,"BEPO-03 1990","BEPO-03",138,726.991251120915,128,"BEPO",-84.5566228817357,-10
1991,788.927186886359,"BEPO-03 1991","BEPO-03",132,760.407450712384,129,"BEPO",-28.5197361739754,-3
1992,759.29264902302,"BEPO-03 1992","BEPO-03",141,751.059721451056,138,"BEPO",-8.23292757196373,-3
1994,748.129557888084,"BEPO-03 1994","BEPO-03",135,702.452797003742,129,"BEPO",-45.6767608843417,-6
1995,614.802486148947,"BEPO-03 1995","BEPO-03",134,595.83167470969,131,"BEPO",-18.9708114392573,-3
1996,668.900254424202,"BEPO-03 1996","BEPO-03",136,553.29161279855,119,"BEPO",-115.608641625652,-17
1998,675.881432460819,"BEPO-03 1998","BEPO-03",126,639.292408152087,122,"BEPO",-36.5890243087324,-4
