"year","GDD.flo","treeyear","tree.id","burst.flo","GDD.bb","burst.bb","species","GDD.diff","FLS.diff"
2000,728.127305822343,"BEPO-03 2000","BEPO-03",129,709.651477601474,128,"BEPO",-18.4758282208692,-1
1990,767.372957810993,"BEPO-04 1990","BEPO-04",133,699.729010601527,124,"BEPO",-67.6439472094659,-9
1991,788.927186886359,"BEPO-04 1991","BEPO-04",132,688.524033415531,119,"BEPO",-100.403153470828,-13
1992,759.29264902302,"BEPO-04 1992","BEPO-04",141,743.263204995864,137,"BEPO",-16.0294440271551,-4
1994,842.53096567205,"BEPO-04 1994","BEPO-04",145,688.026465591051,127,"BEPO",-154.504500081,-18
1995,614.802486148947,"BEPO-04 1995","BEPO-04",134,590.292717951228,130,"BEPO",-24.5097681977189,-4
1996,598.001841366578,"BEPO-04 1996","BEPO-04",126,539.272250418711,115,"BEPO",-58.7295909478673,-11
1997,595.71096328469,"BEPO-04 1997","BEPO-04",144,551.882977484565,135,"BEPO",-43.8279858001252,-9
1998,639.292408152087,"BEPO-04 1998","BEPO-04",122,639.292408152087,122,"BEPO",0,0
2000,709.651477601474,"BEPO-04 2000","BEPO-04",128,696.318965860522,127,"BEPO",-13.3325117409519,-1
1998,1252.30339072778,"FAGR-02 1998","FAGR-02",179,629.273335440269,121,"FAGR",-623.030055287506,-58
1999,624.922878748044,"FRAM-01 1999","FRAM-01",125,633.57836691379,126,"FRAM",8.65548816574551,1
1992,759.29264902302,"FRAM-02 1992","FRAM-02",141,751.059721451056,138,"FRAM",-8.23292757196373,-3
1998,713.456283154446,"FRAM-02 1998","FRAM-02",131,675.881432460819,126,"FRAM",-37.5748506936263,-5
1999,591.045811386217,"FRAM-02 1999","FRAM-02",120,654.606223849974,128,"FRAM",63.5604124637572,8
1992,759.29264902302,"FRAM-04 1992","FRAM-04",141,723.132393561758,134,"FRAM",-36.1602554612613,-7
1994,775.537749686213,"FRAM-04 1994","FRAM-04",139,748.129557888084,135,"FRAM",-27.4081917981295,-4
1995,624.958076639631,"FRAM-04 1995","FRAM-04",136,614.802486148947,134,"FRAM",-10.1555904906841,-2
1997,595.71096328469,"FRAM-04 1997","FRAM-04",144,582.127301862138,142,"FRAM",-13.583661422552,-2
1999,591.045811386217,"FRAM-04 1999","FRAM-04",120,679.690645770251,132,"FRAM",88.6448343840343,12
2000,852.738712364924,"FRAM-04 2000","FRAM-04",145,762.408380567407,132,"FRAM",-90.3303317975178,-13
2001,683.122666136615,"FRAM-04 2001","FRAM-04",124,697.971420119001,125,"FRAM",14.8487539823857,1
1992,1145.27989433711,"HAVI-03 1992","HAVI-03",172,691.931926146576,131,"HAVI",-453.34796819053,-41
1990,1446.98411669725,"ILVE-01 1990","ILVE-01",187,753.817805887923,131,"ILVE",-693.166310809329,-56
1992,1405.38555282312,"ILVE-01 1992","ILVE-01",193,751.059721451056,138,"ILVE",-654.325831372069,-55
1995,1109.59044428697,"ILVE-01 1995","ILVE-01",184,619.802486148947,135,"ILVE",-489.787958138028,-49
1997,1286.09966664375,"ILVE-01 1997","ILVE-01",195,561.773538759742,136,"ILVE",-724.326127884011,-59
1998,1252.30339072778,"ILVE-01 1998","ILVE-01",179,655.331442029191,124,"ILVE",-596.971948698585,-55
1999,1276.92191169035,"ILVE-01 1999","ILVE-01",178,663.727558533817,130,"ILVE",-613.194353156532,-48
1990,1334.72118152707,"ILVE-02 1990","ILVE-02",180,720.865973567331,127,"ILVE",-613.855207959739,-53
1991,1238.72566703725,"ILVE-02 1991","ILVE-02",165,688.524033415531,119,"ILVE",-550.201633621721,-46
1992,1260.74034925536,"ILVE-02 1992","ILVE-02",182,723.132393561758,134,"ILVE",-537.607955693602,-48
1995,1045.06647732117,"ILVE-02 1995","ILVE-02",178,580.323198265957,129,"ILVE",-464.743279055211,-49
1996,1163.15879044473,"ILVE-02 1996","ILVE-02",177,558.647945957679,120,"ILVE",-604.510844487052,-57
1997,1136.08490258201,"ILVE-02 1997","ILVE-02",185,542.343766737316,134,"ILVE",-593.741135844695,-51
1998,1156.21101833956,"ILVE-02 1998","ILVE-02",173,591.994519910666,116,"ILVE",-564.216498428889,-57
1999,1175.28535103138,"ILVE-02 1999","ILVE-02",172,624.922878748044,125,"ILVE",-550.362472283339,-47
2001,1227.37350527461,"ILVE-02 2001","ILVE-02",174,666.417140224382,123,"ILVE",-560.95636505023,-51
1990,1223.92167327543,"KAAN-01 1990","KAAN-01",173,885.912997109014,148,"KAAN",-338.008676166417,-25
1991,1166.29669603437,"KAAN-01 1991","KAAN-01",160,828.972314989761,135,"KAAN",-337.324381044605,-25
1992,1145.27989433711,"KAAN-01 1992","KAAN-01",172,759.29264902302,141,"KAAN",-385.987245314086,-31
1993,1122.7063895315,"KAAN-01 1993","KAAN-01",171,805.999034073431,142,"KAAN",-316.707355458073,-29
1994,1168.14808840897,"KAAN-01 1994","KAAN-01",170,842.53096567205,145,"KAAN",-325.617122736916,-25
1995,977.131649675453,"KAAN-01 1995","KAAN-01",173,752.12569928994,149,"KAAN",-225.005950385513,-24
1996,1075.16704384925,"KAAN-01 1996","KAAN-01",170,768.955977118357,146,"KAAN",-306.211066730891,-24
1991,1039.84859021445,"KAAN-02 1991","KAAN-02",150,913.443135343347,142,"KAAN",-126.405454871103,-8
1994,1214.37923791267,"KAAN-02 1994","KAAN-02",173,944.610777021776,155,"KAAN",-269.768460890895,-18
1995,1067.89100970587,"KAAN-02 1995","KAAN-02",180,714.467921202696,145,"KAAN",-353.423088503179,-35
1996,1176.4363629238,"KAAN-02 1996","KAAN-02",178,768.955977118357,146,"KAAN",-407.480385805446,-32
1999,1136.61349731143,"KAAN-02 1999","KAAN-02",169,758.283722327778,140,"KAAN",-378.329774983649,-29
2000,1194.04018273727,"KAAN-02 2000","KAAN-02",177,852.738712364924,145,"KAAN",-341.301470372349,-32
1990,1207.96145242258,"KAAN-03 1990","KAAN-03",172,863.430995860462,146,"KAAN",-344.53045656212,-26
1991,1238.72566703725,"KAAN-03 1991","KAAN-03",165,878.375908204748,139,"KAAN",-360.349758832505,-26
1992,1176.50841483838,"KAAN-03 1992","KAAN-03",175,850.366671697479,149,"KAAN",-326.141743140904,-26
1994,1168.14808840897,"KAAN-03 1994","KAAN-03",170,877.291859768743,149,"KAAN",-290.856228640224,-21
1996,1112.61707226433,"KAAN-03 1996","KAAN-03",173,768.955977118357,146,"KAAN",-343.661095145968,-27
1997,1086.89224627685,"KAAN-03 1997","KAAN-03",182,659.535163043658,151,"KAAN",-427.357083233188,-31
1998,1078.00016013093,"KAAN-03 1998","KAAN-03",168,799.536240918485,141,"KAAN",-278.463919212443,-27
2000,1165.01397292483,"KAAN-03 2000","KAAN-03",175,852.738712364924,145,"KAAN",-312.275260559909,-30
1990,1367.84107315974,"KALA-01 1990","KALA-01",182,874.168820773026,147,"KALA",-493.672252386709,-35
1991,1180.78316990975,"KALA-01 1991","KALA-01",161,828.972314989761,135,"KALA",-351.81085491999,-26
1992,1260.74034925536,"KALA-01 1992","KALA-01",182,806.434705757661,144,"KALA",-454.3056434977,-38
1993,1149.1400963119,"KALA-01 1993","KALA-01",173,787.047254367872,139,"KALA",-362.092841944029,-34
1994,1383.01090505997,"KALA-01 1994","KALA-01",184,842.53096567205,145,"KALA",-540.479939387921,-39
1995,1045.06647732117,"KALA-01 1995","KALA-01",178,687.167949894159,143,"KALA",-357.898527427009,-35
1996,1199.94617443811,"KALA-01 1996","KALA-01",180,738.56168927833,143,"KALA",-461.384485159783,-37
1997,1136.08490258201,"KALA-01 1997","KALA-01",185,659.535163043658,151,"KALA",-476.549739538353,-34
1998,1139.68465532177,"KALA-01 1998","KALA-01",172,726.184788046467,135,"KALA",-413.499867275299,-37
1999,1260.46820706163,"KALA-01 1999","KALA-01",177,714.226882451347,136,"KALA",-546.24132461028,-41
2000,1230.87191521454,"KALA-01 2000","KALA-01",179,779.853821475623,135,"KALA",-451.018093738915,-44
1990,1304.24097030782,"KALA-02 1990","KALA-02",178,885.912997109014,148,"KALA",-418.327973198802,-30
1991,1214.75608734233,"KALA-02 1991","KALA-02",163,955.677704220255,145,"KALA",-259.07838312208,-18
1992,1231.98044436274,"KALA-02 1992","KALA-02",180,894.71411109273,154,"KALA",-337.266333270005,-26
1994,1202.48840256134,"KALA-02 1994","KALA-02",172,815.571120550115,143,"KALA",-386.917282011227,-29
1995,1045.06647732117,"KALA-02 1995","KALA-02",178,687.167949894159,143,"KALA",-357.898527427009,-35
1996,1187.02342140432,"KALA-02 1996","KALA-02",179,768.955977118357,146,"KALA",-418.067444285959,-33
1997,1033.26383246681,"KALA-02 1997","KALA-02",179,659.535163043658,151,"KALA",-373.728669423155,-28
1998,1078.00016013093,"KALA-02 1998","KALA-02",168,726.184788046467,135,"KALA",-351.815372084462,-33
1999,1190.15489643445,"KALA-02 1999","KALA-02",173,724.252004609968,137,"KALA",-465.902891824486,-36
2000,1177.63931956102,"KALA-02 2000","KALA-02",176,779.853821475623,135,"KALA",-397.785498085394,-41
1990,1274.91268290688,"KALA-03 1990","KALA-03",176,840.530315164581,143,"KALA",-434.382367742296,-33
1991,1126.77378230862,"KALA-03 1991","KALA-03",157,828.972314989761,135,"KALA",-297.801467318864,-22
1992,1260.74034925536,"KALA-03 1992","KALA-03",182,822.97412890937,145,"KALA",-437.766220345991,-37
1993,1185.89128696995,"KALA-03 1993","KALA-03",176,751.718326696279,135,"KALA",-434.172960273675,-41
1994,1147.43875163008,"KALA-03 1994","KALA-03",169,842.53096567205,145,"KALA",-304.907785958032,-24
1995,990.44451226032,"KALA-03 1995","KALA-03",174,654.992458934073,140,"KALA",-335.452053326247,-34
1996,1150.12547302973,"KALA-03 1996","KALA-03",176,713.473723193851,141,"KALA",-436.65174983588,-35
1997,1050.45978365518,"KALA-03 1997","KALA-03",180,611.30206655255,146,"KALA",-439.157717102626,-34
1998,1040.17090813826,"KALA-03 1998","KALA-03",165,753.216241659807,137,"KALA",-286.95466647845,-28
1999,1070.30792592835,"KALA-03 1999","KALA-03",164,724.252004609968,137,"KALA",-346.055921318382,-27
2000,1165.01397292483,"KALA-03 2000","KALA-03",175,844.205032873172,144,"KALA",-320.808940051662,-31
1990,1001.36231123507,"NEMU-01 1990","NEMU-01",158,650.115585920037,118,"NEMU",-351.246725315036,-40
2000,779.853821475623,"NEMU-01 2000","NEMU-01",134,696.318965860522,127,"NEMU",-83.5348556151012,-7
1994,1147.43875163008,"NYSY-02 1994","NYSY-02",169,788.620592132986,141,"NYSY",-358.818159497097,-28
1999,1070.30792592835,"NYSY-02 1999","NYSY-02",164,687.554837768426,133,"NYSY",-382.753088159924,-31
2000,1177.63931956102,"NYSY-02 2000","NYSY-02",176,757.408380567407,131,"NYSY",-420.230938993611,-45
1995,1030.97113470853,"PIST-01 1995","PIST-01",177,864.666861428468,161,"PIST",-166.304273280063,-16
1995,1030.97113470853,"PIST-02 1995","PIST-02",177,864.666861428468,161,"PIST",-166.304273280063,-16
1995,1109.59044428697,"PIST-03 1995","PIST-03",184,864.666861428468,161,"PIST",-244.923582858507,-23
1994,1147.43875163008,"PIST-04 1994","PIST-04",169,877.291859768743,149,"PIST",-270.14689186134,-20
1995,900.826682381217,"PIST-04 1995","PIST-04",167,864.666861428468,161,"PIST",-36.1598209527494,-6
1991,487.51093123838,"POTR-01 1991","POTR-01",94,579.556076548117,104,"POTR",92.0451453097363,10
1990,508.007383774546,"POTR-02 1990","POTR-02",97,664.087861190257,119,"POTR",156.080477415711,22
1991,564.556076548117,"POTR-02 1991","POTR-02",101,624.692285847144,111,"POTR",60.1362092990272,10
1992,598.835215677463,"POTR-02 1992","POTR-02",116,670.13184278428,127,"POTR",71.2966271068171,11
1993,502.086680518834,"POTR-02 1993","POTR-02",109,569.185217905204,117,"POTR",67.0985373863694,8
1994,548.219356824776,"POTR-02 1994","POTR-02",107,647.186466340732,121,"POTR",98.9671095159562,14
1995,451.2773754034,"POTR-02 1995","POTR-02",103,559.741588473017,126,"POTR",108.464213069617,23
1996,389.405533910786,"POTR-02 1996","POTR-02",90,553.29161279855,119,"POTR",163.886078887763,29
1997,506.33269728711,"POTR-02 1997","POTR-02",118,512.058660159554,124,"POTR",5.72596287244403,6
1998,449.695870891641,"POTR-02 1998","POTR-02",94,525.49944853239,106,"POTR",75.8035776407489,12
1999,445.195683479122,"POTR-02 1999","POTR-02",95,583.972194108875,119,"POTR",138.776510629752,24
2000,446.651351654392,"POTR-02 2000","POTR-02",87,665.03485844943,124,"POTR",218.383506795039,37
2001,521.405500099184,"POTR-02 2001","POTR-02",105,592.320697151457,115,"POTR",70.9151970522731,10
2002,539.80153105089,"POTR-02 2002","POTR-02",106,572.916221132177,108,"POTR",33.1146900812865,2
1990,938.085470539722,"PRSE-03 1990","PRSE-03",153,622.387278431618,116,"PRSE",-315.698192108104,-37
1991,1039.84859021445,"PRSE-03 1991","PRSE-03",150,517.974088617497,97,"PRSE",-521.874501596953,-53
1992,905.140663739885,"PRSE-03 1992","PRSE-03",155,573.346394587104,113,"PRSE",-331.79426915278,-42
1993,854.896921957705,"PRSE-03 1993","PRSE-03",147,502.086680518834,109,"PRSE",-352.81024143887,-38
1994,888.831428594585,"PRSE-03 1994","PRSE-03",150,558.996991040115,109,"PRSE",-329.83443755447,-41
1995,788.952422807051,"PRSE-03 1995","PRSE-03",152,487.606076857326,114,"PRSE",-301.346345949726,-38
1996,768.955977118357,"PRSE-03 1996","PRSE-03",146,496.568259498129,111,"PRSE",-272.387717620228,-35
1997,726.769384269823,"PRSE-03 1997","PRSE-03",158,481.501001187688,113,"PRSE",-245.268383082135,-45
1998,761.962501832286,"PRSE-03 1998","PRSE-03",138,525.49944853239,106,"PRSE",-236.463053299896,-32
1999,855.162289299484,"PRSE-03 1999","PRSE-03",150,527.860516409177,109,"PRSE",-327.301772890307,-41
2000,888.670740392906,"PRSE-03 2000","PRSE-03",149,557.498818524649,106,"PRSE",-331.171921868257,-43
1991,768.063782066505,"QURU-01 1991","QURU-01",130,730.644415740559,125,"QURU",-37.4193663259466,-5
1992,822.97412890937,"QURU-01 1992","QURU-01",145,751.059721451056,138,"QURU",-71.9144074583138,-7
1993,805.999034073431,"QURU-01 1993","QURU-01",142,621.021869494084,123,"QURU",-184.977164579347,-19
1994,788.620592132986,"QURU-01 1994","QURU-01",141,748.129557888084,135,"QURU",-40.4910342449018,-6
1995,752.12569928994,"QURU-01 1995","QURU-01",149,614.802486148947,134,"QURU",-137.323213140993,-15
1997,649.564289376199,"QURU-01 1997","QURU-01",150,551.882977484565,135,"QURU",-97.6813118916341,-15
1998,639.292408152087,"QURU-01 1998","QURU-01",122,639.292408152087,122,"QURU",0,0
1999,735.96668584757,"QURU-01 1999","QURU-01",138,633.57836691379,126,"QURU",-102.38831893378,-12
2000,757.408380567407,"QURU-01 2000","QURU-01",131,709.651477601474,128,"QURU",-47.7569029659325,-3
2001,713.182041785113,"QURU-01 2001","QURU-01",127,649.494571764592,122,"QURU",-63.6874700205209,-5
2002,683.328122502573,"QURU-01 2002","QURU-01",125,639.107118652419,117,"QURU",-44.2210038501534,-8
1994,842.53096567205,"QURU-02 1994","QURU-02",145,759.63853391935,136,"QURU",-82.8924317527004,-9
1994,842.53096567205,"QURU-03 1994","QURU-03",145,697.292742114852,128,"QURU",-145.238223557198,-17
1995,752.12569928994,"QURU-03 1995","QURU-03",149,600.83167470969,132,"QURU",-151.29402458025,-17
1999,714.226882451347,"QURU-03 1999","QURU-03",136,624.922878748044,125,"QURU",-89.3040037033021,-11
2000,757.408380567407,"QURU-03 2000","QURU-03",131,709.651477601474,128,"QURU",-47.7569029659325,-3
2001,697.971420119001,"QURU-03 2001","QURU-03",125,624.936050914619,120,"QURU",-73.0353692043819,-5
2002,675.423327313286,"QURU-03 2002","QURU-03",124,607.098382410565,111,"QURU",-68.3249449027207,-13
1990,753.817805887923,"QURU-04 1990","QURU-04",131,733.513798781658,129,"QURU",-20.3040071062651,-2
1991,788.927186886359,"QURU-04 1991","QURU-04",132,723.412029921929,124,"QURU",-65.51515696443,-8
1993,695.726928467648,"QURU-04 1993","QURU-04",130,621.021869494084,123,"QURU",-74.7050589735633,-7
1994,788.620592132986,"QURU-04 1994","QURU-04",141,676.899448799951,125,"QURU",-111.721143333035,-16
1995,648.834479756643,"QURU-04 1995","QURU-04",139,590.292717951228,130,"QURU",-58.5417618054153,-9
1996,642.476336650783,"QURU-04 1996","QURU-04",132,642.476336650783,132,"QURU",0,0
1997,582.127301862138,"QURU-04 1997","QURU-04",142,561.773538759742,136,"QURU",-20.3537631023961,-6
1998,639.292408152087,"QURU-04 1998","QURU-04",122,639.292408152087,122,"QURU",0,0
1999,645.104420771089,"QURU-04 1999","QURU-04",127,624.922878748044,125,"QURU",-20.1815420230449,-2
2000,757.408380567407,"QURU-04 2000","QURU-04",131,709.651477601474,128,"QURU",-47.7569029659325,-3
2001,683.122666136615,"QURU-04 2001","QURU-04",124,636.104869400232,121,"QURU",-47.0177967363829,-3
2002,693.804403583313,"QURU-04 2002","QURU-04",126,634.107118652419,116,"QURU",-59.6972849308939,-10
1991,730.644415740559,"QUVE-01 1991","QUVE-01",125,701.073985690473,121,"QUVE",-29.5704300500852,-4
1994,842.53096567205,"QUVE-01 1994","QUVE-01",145,759.63853391935,136,"QUVE",-82.8924317527004,-9
1995,752.12569928994,"QUVE-01 1995","QUVE-01",149,648.834479756643,139,"QUVE",-103.291219533297,-10
1996,699.531274567235,"QUVE-01 1996","QUVE-01",140,682.934333893537,138,"QUVE",-16.5969406736975,-2
1997,618.550047049793,"QUVE-01 1997","QUVE-01",147,588.231364024378,143,"QUVE",-30.3186830254149,-4
1998,675.881432460819,"QUVE-01 1998","QUVE-01",126,639.292408152087,122,"QUVE",-36.5890243087324,-4
1999,704.446883029373,"QUVE-01 1999","QUVE-01",135,654.606223849974,129,"QUVE",-49.8406591793985,-6
2000,779.853821475623,"QUVE-01 2000","QUVE-01",134,745.176804742282,130,"QUVE",-34.677016733341,-4
2001,828.135203826102,"QUVE-01 2001","QUVE-01",139,683.122666136615,124,"QUVE",-145.012537689487,-15
2002,705.852685960632,"QUVE-01 2002","QUVE-01",127,693.804403583313,126,"QUVE",-12.0482823773184,-1
1991,788.927186886359,"QUVE-03 1991","QUVE-03",132,740.159468221733,126,"QUVE",-48.7677186646265,-6
1994,957.889675768402,"QUVE-03 1994","QUVE-03",156,748.129557888084,135,"QUVE",-209.760117880318,-21
1995,788.952422807051,"QUVE-03 1995","QUVE-03",152,624.958076639631,136,"QUVE",-163.994346167421,-16
1998,713.456283154446,"QUVE-03 1998","QUVE-03",131,655.331442029191,124,"QUVE",-58.124841125255,-7
1999,735.96668584757,"QUVE-03 1999","QUVE-03",138,679.690645770251,132,"QUVE",-56.2760400773183,-6
2000,852.738712364924,"QUVE-03 2000","QUVE-03",145,757.408380567407,131,"QUVE",-95.3303317975178,-14
1990,955.868705130612,"RHSP-01 1990","RHSP-01",154,753.817805887923,131,"RHSP",-202.050899242689,-23
1991,886.651602585244,"RHSP-01 1991","RHSP-01",140,745.752890152432,127,"RHSP",-140.898712432812,-13
1992,888.124705121367,"RHSP-01 1992","RHSP-01",153,751.059721451056,138,"RHSP",-137.064983670311,-15
1993,823.011040089498,"RHSP-01 1993","RHSP-01",144,621.021869494084,123,"RHSP",-201.989170595414,-21
1994,842.53096567205,"RHSP-01 1994","RHSP-01",145,733.571225660945,133,"RHSP",-108.959740011106,-12
1995,778.57239772615,"RHSP-01 1995","RHSP-01",151,595.83167470969,131,"RHSP",-182.740723016461,-20
1996,817.89991479905,"RHSP-01 1996","RHSP-01",152,558.647945957679,120,"RHSP",-259.251968841372,-32
1997,717.390604172675,"RHSP-01 1997","RHSP-01",157,561.773538759742,136,"RHSP",-155.617065412932,-21
1998,702.443355554334,"RHSP-01 1998","RHSP-01",129,639.292408152087,122,"RHSP",-63.1509474022475,-7
1999,806.854670986217,"RHSP-01 1999","RHSP-01",145,654.606223849974,128,"RHSP",-152.248447136243,-17
2000,852.738712364924,"RHSP-01 2000","RHSP-01",145,709.651477601474,128,"RHSP",-143.08723476345,-17
2001,878.499822658329,"RHSP-01 2001","RHSP-01",145,706.266687395649,126,"RHSP",-172.23313526268,-19
1991,828.972314989761,"RHSP-02 1991","RHSP-02",135,760.407450712384,129,"RHSP",-68.5648642773771,-6
1992,894.71411109273,"RHSP-02 1992","RHSP-02",154,759.29264902302,141,"RHSP",-135.421462069711,-13
1993,834.299060001058,"RHSP-02 1993","RHSP-02",145,671.981077379731,128,"RHSP",-162.317982621327,-17
1994,903.003135143142,"RHSP-02 1994","RHSP-02",151,748.129557888084,135,"RHSP",-154.873577255058,-16
1995,699.912919001332,"RHSP-02 1995","RHSP-02",144,648.834479756643,139,"RHSP",-51.0784392446889,-5
1996,738.56168927833,"RHSP-02 1996","RHSP-02",143,598.001841366578,126,"RHSP",-140.559847911751,-17
1997,795.908372110986,"RHSP-02 1997","RHSP-02",163,582.127301862138,141,"RHSP",-213.781070248848,-22
1998,718.632198244536,"RHSP-02 1998","RHSP-02",133,675.881432460819,126,"RHSP",-42.7507657837168,-7
1999,806.854670986217,"RHSP-02 1999","RHSP-02",145,679.690645770251,132,"RHSP",-127.164025215966,-13
2000,888.670740392906,"RHSP-02 2000","RHSP-02",149,757.408380567407,131,"RHSP",-131.262359825499,-18
2001,908.393503351249,"RHSP-02 2001","RHSP-02",148,792.267622784546,134,"RHSP",-116.125880566702,-14
1990,1001.36231123507,"RHSP-03 1990","RHSP-03",158,811.54787400265,138,"RHSP",-189.814437232422,-20
1991,913.443135343347,"RHSP-03 1991","RHSP-03",142,828.972314989761,135,"RHSP",-84.4708203535857,-7
1992,1041.42295012884,"RHSP-03 1992","RHSP-03",165,850.366671697479,149,"RHSP",-191.056278431363,-16
1993,854.896921957705,"RHSP-03 1993","RHSP-03",147,743.150651056004,134,"RHSP",-111.746270901701,-13
1994,944.610777021776,"RHSP-03 1994","RHSP-03",155,764.63853391935,137,"RHSP",-179.972243102426,-18
1995,811.194154047922,"RHSP-03 1995","RHSP-03",154,648.834479756643,139,"RHSP",-162.359674291279,-15
1996,853.129025366002,"RHSP-03 1996","RHSP-03",155,642.476336650783,132,"RHSP",-210.652688715219,-23
1998,726.184788046467,"RHSP-03 1998","RHSP-03",134,684.380335509262,127,"RHSP",-41.804452537205,-7
1999,840.794044911664,"RHSP-03 1999","RHSP-03",149,695.028499599175,134,"RHSP",-145.765545312489,-15
2000,952.458434939652,"RHSP-03 2000","RHSP-03",155,779.853821475623,135,"RHSP",-172.604613464029,-20
1990,806.353078413504,"VACO-01 1990","VACO-01",137,650.115585920037,118,"VACO",-156.237492493467,-19
