"Family","Genus","Species","Pollination","Phen.sequence","heigh_height","flower_class","flo_time","av_fruit_time","shade_tol","name","pro","pro2","pol","class","class2","flo_type","shade_bin","fruit_bin"
"Lauraceae","Lindera","benzoin","insect","pro",5,"dioecious",4,8,"moderately_tolerant","Lindera_benzoin",1,1,0,"0shrub",0,1,1,0
"Lauraceae","Sassafras","albidum","insect","syn",18,"dioecious",5,9.5,"tolerant","Sassafras_albidum",0,1,0,"1smalltree",1,1,1,1
"Magnoliaceae","Liriodendron","tulipifera","insect","ser",32,"perfect",5.5,9.5,"intolerant","Liriodendron_tulipifera",0,0,0,"2talltree",1,0,0,1
"Annonanceae","Asimina","triloba","insect","pro",9,"perfect",5.5,9.5,"tolerant","Asimina_triloba",1,1,0,"0shrub",0,0,1,1
"Platanaceae","Platanus","occidentalis","wind","syn",30,"monoecious",5,10,"intolerant","Platanus_occidentalis",0,1,1,"2talltree",1,1,0,1
"Hammamelidaceae","Liquidambar","styraciflua","wind","syn",22,"monoecious",4.5,12,"intolerant","Liquidambar_styraciflua",0,1,1,"2talltree",1,1,0,1
"Hammamelidaceae","Hamamelis","virginiana","insect","hyst",10,"perfect",10.5,10.5,"tolerant","Hamamelis_virginiana",0,0,0,"1smalltree",0,0,1,1
"Grossulariaceae","Ribes","triste","insect","syn",1,"perfect",5,7.5,"moderately_tolerant","Ribes_triste",0,1,0,"0shrub",0,0,1,0
"Staphyleaceae","Staphylea","trifolia","insect","syn/ser",4,"perfect",4.5,9.5,"moderately_tolerant","Staphylea_trifolia",0,0,0,"0shrub",0,0,1,1
"Thymelaeaceae","Dirca","palustris","insect","pro",2,"perfect",4.5,6,"tolerant","Dirca_palustris",1,1,0,"0shrub",0,0,1,0
"Malvaceae","Tilia","americana","insect","ser",30,"perfect",6.5,10,"tolerant","Tilia_americana",0,0,0,"2talltree",1,0,1,1
"Malvaceae","Tilia","cordata","insect","ser",18,"perfect",6.5,10,"tolerant","Tilia_cordata",0,0,0,"1smalltree",1,0,1,1
"Anacardiaceae","Rhus","aromatica","insect","pro",2,"dioecious",4.5,7.5,"intolerant","Rhus_aromatica",1,1,0,"0shrub",0,1,0,0
"Anacardiaceae","Rhus","glabra","insect","ser",7,"dioecious",6,9.5,"intolerant","Rhus_glabra",0,0,0,"0shrub",0,1,0,1
"Anacardiaceae","Rhus","typhina","insect","ser",9,"dioecious",6,9.5,"intolerant","Rhus_typhina",0,0,0,"0shrub",0,1,0,1
"Sapindaceae","Aesculus","glabra","insect","ser",15,"monoecious",4.5,10,"moderately_tolerant","Aesculus_glabra",0,0,0,"1smalltree",0,1,1,1
"Sapindaceae","Aesculus","hippocastanum","insect","ser",20,"perfect",6,10,"moderately_tolerant","Aesculus_hippocastanum",0,0,0,"2talltree",1,0,1,1
"Sapindaceae","Acer","nigrum","wind","syn",27,"perfect",4.5,10,"tolerant","Acer_nigrum",0,1,1,"2talltree",1,0,1,1
"Sapindaceae","Acer","spicatum","insect","ser",9,"monoecious",6,7.5,"tolerant","Acer_spicatum",0,0,0,"0shrub",0,1,1,0
"Sapindaceae","Acer","platanoides","wind","pro/syn",18,"dioecious",5.5,9.5,"tolerant","Acer_platanoides",1,1,1,"1smalltree",1,1,1,1
"Sapindaceae","Acer","pensylvanicum","insect","syn/ser",12,"dioecious",5.5,7.5,"tolerant","Acer_pensylvanicum",0,0,0,"1smalltree",0,1,1,0
"Sapindaceae","Acer","negundo","wind","pro/syn",25,"dioecious",4.5,9.5,"intolerant","Acer_negundo",1,1,1,"2talltree",1,1,0,1
"Sapindaceae","Acer","saccharinum","wind","pro",30,"monoecious",3.5,5,"intolerant","Acer_saccharinum",1,1,1,"2talltree",1,1,0,0
"Sapindaceae","Acer","rubrum","wind","pro",30,"monoecious",4,5.5,"tolerant","Acer_rubrum",1,1,1,"2talltree",1,1,1,0
"Sapindaceae","Acer","saccharum","wind","syn",30,"monoecious",4.5,9.5,"tolerant","Acer_saccharum",0,1,1,"2talltree",1,1,1,1
"Simaroubaceae","Ailanthus","altissima","insect","ser",20,"dioecious",6,10,"intolerant","Ailanthus_altissima",0,0,0,"2talltree",1,1,0,1
"Rutaceae","Ptelea","trifoliata","insect","syn",5,"perfect",6,9.5,"moderately_tolerant","Ptelea_trifoliata",0,1,0,"0shrub",0,0,1,1
"Rutaceae","Zanthoxylum","americanum","insect","pro",5,"dioecious",4.5,8.5,"moderately_tolerant","Zanthoxylum_americanum",1,1,0,"0shrub",0,1,1,0
"Salicaceae","Populus","heterophylla","wind","pro",18,"dioecious",3.5,5.5,"intolerant","Populus_heterophylla",1,1,1,"1smalltree",1,1,0,0
"Salicaceae","Populus","deltoides","wind","pro",32,"dioecious",4.5,5.5,"intolerant","Populus_deltoides",1,1,1,"2talltree",1,1,0,0
"Salicaceae","Populus","balsamifera","wind","pro",30,"dioecious",4.5,5.5,"intolerant","Populus_balsamifera",1,1,1,"2talltree",1,1,0,0
"Salicaceae","Populus","grandidentata","wind","pro",32,"dioecious",4,5.5,"intolerant","Populus_grandidentata",1,1,1,"2talltree",1,1,0,0
"Salicaceae","Populus","tremuloides","wind","pro",32,"dioecious",3.5,5.5,"intolerant","Populus_tremuloides",1,1,1,"2talltree",1,1,0,0
"Salicaceae","Populus","alba","wind","pro",24,"dioecious",4.5,5.5,"intolerant","Populus_alba",1,1,1,"2talltree",1,1,0,0
"Salicaceae","Salix","serissima","ambo","ser",4,"dioecious",5.5,9,"intolerant","Salix_serissima",0,0,0,"0shrub",0,1,0,1
"Salicaceae","Salix","petiolaris","ambo","syn",3,"dioecious",5,5,"intolerant","Salix_petiolaris",0,1,0,"0shrub",0,1,0,0
"Salicaceae","Salix","pedicellaris","ambo","syn",1,"dioecious",5.5,6.5,"intolerant","Salix_pedicellaris",0,1,0,"0shrub",0,1,0,0
"Salicaceae","Salix","humilis","ambo","pro",3,"dioecious",4,5,"intolerant","Salix_humilis",1,1,0,"0shrub",0,1,0,0
"Salicaceae","Salix","candida","ambo","pro/syn",1.5,"dioecious",5,6,"intolerant","Salix_candida",1,1,0,"0shrub",0,1,0,0
"Salicaceae","Salix","nigra","ambo","syn",20,"dioecious",4.5,6,"intolerant","Salix_nigra",0,1,0,"2talltree",1,1,0,0
"Salicaceae","Salix","fragilis","ambo","syn",25,"dioecious",4.5,5.5,"intolerant","Salix_fragilis",0,1,0,"2talltree",1,1,0,0
"Salicaceae","Salix","alba","ambo","syn",25,"dioecious",4.5,5.5,"intolerant","Salix_alba",0,1,0,"2talltree",1,1,0,0
"Salicaceae","Salix","lucida","ambo","syn",6,"dioecious",5.5,6.5,"intolerant","Salix_lucida",0,1,0,"0shrub",0,1,0,0
"Salicaceae","Salix","discolor","ambo","pro",3,"dioecious",3.5,5.5,"intolerant","Salix_discolor",1,1,0,"0shrub",0,1,0,0
"Salicaceae","Salix","amygdaloides","ambo","syn",12,"dioecious",4,5,"intolerant","Salix_amygdaloides",0,1,0,"1smalltree",0,1,0,0
"Salicaceae","Salix","interior","ambo","syn",4,"dioecious",4.5,6,"intolerant","Salix_interior",0,1,0,"0shrub",0,1,0,0
"Salicaceae","Salix","eriocephala","ambo","pro/syn",6,"dioecious",4.5,5.5,"intolerant","Salix_eriocephala",1,1,0,"0shrub",0,1,0,0
"Salicaceae","Salix","cordata","ambo","pro/syn",3,"dioecious",5.5,6.5,"intolerant","Salix_cordata",1,1,0,"0shrub",0,1,0,0
"Salicaceae","Salix","bebbiana","ambo","pro/syn",4,"dioecious",4.5,5.5,"intolerant","Salix_bebbiana",1,1,0,"0shrub",0,1,0,0
"Fagaceae","Fagus","grandifolia","wind","syn",28,"monoecious",4.5,9.5,"tolerant","Fagus_grandifolia",0,1,1,"2talltree",1,1,1,1
"Fagaceae","Castanea","dentata","ambo","ser",30,"monoecious",6.5,9.5,"intolerant","Castanea_dentata",0,0,0,"2talltree",1,1,0,1
"Fagaceae","Quercus","ellipsoidalis","wind","syn",18,"monoecious",5,19,"intolerant","Quercus_ellipsoidalis",0,1,1,"1smalltree",1,1,0,1
"Fagaceae","Quercus","coccinea","wind","syn",21,"monoecious",5,19,"intolerant","Quercus_coccinea",0,1,1,"2talltree",1,1,0,1
"Fagaceae","Quercus","prinoides","wind","syn",4,"monoecious",5,19,"intolerant","Quercus_prinoides",0,1,1,"0shrub",0,1,0,1
"Fagaceae","Quercus","muehlenbergii","wind","syn",25,"monoecious",5.5,9.5,"moderately_tolerant","Quercus_muehlenbergii",0,1,1,"2talltree",1,1,1,1
"Fagaceae","Quercus","imbricaria","wind","syn",21,"monoecious",5,19,"intolerant","Quercus_imbricaria",0,1,1,"2talltree",1,1,0,1
"Fagaceae","Quercus","shumardii","wind","syn",28,"monoecious",5.5,19,"intolerant","Quercus_shumardii",0,1,1,"2talltree",1,1,0,1
"Fagaceae","Quercus","palustris","wind","syn",20,"monoecious",5,19,"intolerant","Quercus_palustris",0,1,1,"2talltree",1,1,0,1
"Fagaceae","Quercus","velutina","wind","syn",24,"monoecious",5,19,"intolerant","Quercus_velutina",0,1,1,"2talltree",1,1,0,1
"Fagaceae","Quercus","rubra","wind","syn",28,"monoecious",5.5,19,"moderately_tolerant","Quercus_rubra",0,1,1,"2talltree",1,1,1,1
"Fagaceae","Quercus","bicolor","wind","syn",24,"monoecious",5.5,9.5,"moderately_tolerant","Quercus_bicolor",0,1,1,"2talltree",1,1,1,1
"Fagaceae","Quercus","macrocarpa","wind","syn",26,"monoecious",5.5,9.5,"moderately_tolerant","Quercus_macrocarpa",0,1,1,"2talltree",1,1,1,1
"Fagaceae","Quercus","alba","wind","syn",28,"monoecious",5.5,9.5,"moderately_tolerant","Quercus_alba",0,1,1,"2talltree",1,1,1,1
"Myricaceae","Comptonia","peregrina","wind","pro",1,"monoecious",4.5,7.5,"intolerant","Comptonia_peregrina",1,1,1,"0shrub",0,1,0,0
"Myricaceae","Myrica","gale","wind","pro",1.5,"dioecious",4.5,7.5,"intolerant","Myrica_gale",1,1,1,"0shrub",0,1,0,0
"Juglandaceae","Carya","lacinosa","wind","syn",25,"monoecious",5.5,10,"tolerant","Carya_lacinosa",0,1,1,"2talltree",1,1,1,1
"Juglandaceae","Carya","ovata","wind","syn",25,"monoecious",5.5,10,"tolerant","Carya_ovata",0,1,1,"2talltree",1,1,1,1
"Juglandaceae","Carya","cordiformis","wind","syn",26,"monoecious",5.5,10,"tolerant","Carya_cordiformis",0,1,1,"2talltree",1,1,1,1
"Juglandaceae","Carya","glabra","wind","syn",22,"monoecious",5.5,10,"moderately_tolerant","Carya_glabra",0,1,1,"2talltree",1,1,1,1
"Juglandaceae","Juglans","cinerea","wind","syn",18,"monoecious",5,10,"intolerant","Juglans_cinerea",0,1,1,"1smalltree",1,1,0,1
"Juglandaceae","Juglans","nigra","wind","syn",28,"monoecious",5,10,"intolerant","Juglans_nigra",0,1,1,"2talltree",1,1,0,1
"Betulaceae","Alnus","viridis","wind","syn",3,"monoecious",5.5,9.5,"intolerant","Alnus_viridis",0,1,1,"0shrub",0,1,0,1
"Betulaceae","Alnus","incana","wind","pro",8,"monoecious",4,9,"intolerant","Alnus_incana",1,1,1,"0shrub",0,1,0,1
"Betulaceae","Alnus","glutinosa","wind","pro/syn",18,"monoecious",4,9.5,"intolerant","Alnus_glutinosa",1,1,1,"1smalltree",1,1,0,1
"Betulaceae","Corylus","americana","wind","pro",3,"monoecious",3.5,8.5,"intolerant","Corylus_americana",1,1,1,"0shrub",0,1,0,0
"Betulaceae","Corylus","cornuta","wind","pro",4,"monoecious",4.5,8.5,"intolerant","Corylus_cornuta",1,1,1,"0shrub",0,1,0,0
"Betulaceae","Ostrya","virginiana","wind","syn",16,"monoecious",4.5,9,"tolerant","Ostrya_virginiana",0,1,1,"1smalltree",1,1,1,1
"Betulaceae","Carpinus","caroliniana","wind","syn",10,"monoecious",4.5,6,"tolerant","Carpinus_caroliniana",0,1,1,"1smalltree",0,1,1,0
"Betulaceae","Betula","alleghaniensis","wind","pro",30,"monoecious",4.5,8,"moderately_tolerant","Betula_alleghaniensis",1,1,1,"2talltree",1,1,1,0
"Betulaceae","Betula","nigra","wind","pro/syn",18,"monoecious",4,5.5,"intolerant","Betula_nigra",1,1,1,"1smalltree",1,1,0,0
"Betulaceae","Betula","papyrifera","wind","pro/syn",22,"monoecious",4.5,8.5,"intolerant","Betula_papyrifera",1,1,1,"2talltree",1,1,0,0
"Betulaceae","Betula","pendula","wind","pro/syn",15,"monoecious",4,8.5,"intolerant","Betula_pendula",1,1,1,"1smalltree",0,1,0,0
"Rhamnaceae","Frangula","alnus","insect","ser",6,"perfect",6,7.5,"moderately_tolerant","Frangula_alnus",0,0,0,"0shrub",0,0,1,0
"Rhamnaceae","Rhamnus","alnifolia","insect","syn",2,"dioecious",5.5,8.5,"intolerant","Rhamnus_alnifolia",0,1,0,"0shrub",0,1,0,0
"Rhamnaceae","Rhamnus","cathartica","insect","syn",7,"dioecious",5,8.5,"tolerant","Rhamnus_cathartica",0,1,0,"0shrub",0,1,1,0
"Elaeagnaceae","Shepherdia","canadensis","insect","pro",3,"dioecious",4.5,7.5,"intolerant","Shepherdia_canadensis",1,1,0,"0shrub",0,1,0,0
"Ulmaceae","Ulmus","thomasii","wind","pro",22,"perfect",4.5,5,"moderately_tolerant","Ulmus_thomasii",1,1,1,"2talltree",1,0,1,0
"Ulmaceae","Ulmus","americana","wind","pro",30,"perfect",3.5,5,"moderately_tolerant","Ulmus_americana",1,1,1,"2talltree",1,0,1,0
"Ulmaceae","Ulmus","rubra","wind","pro",24,"perfect",3.5,5,"moderately_tolerant","Ulmus_rubra",1,1,1,"2talltree",1,0,1,0
"Ulmaceae","Ulmus","pumila","wind","pro",26,"perfect",3.5,4,"moderately_tolerant","Ulmus_pumila",1,1,1,"2talltree",1,0,1,0
"Cannabaceae","Celtis","occidentalis","wind","syn/ser",15,"monoecious",5,9.5,"moderately_tolerant","Celtis_occidentalis",0,0,1,"1smalltree",0,1,1,1
"Cannabaceae","Celtis","tenufolia","wind","syn/ser",6,"monoecious",5,9,"moderately_tolerant","Celtis_tenufolia",0,0,1,"0shrub",0,1,1,1
"Moraceae","Morus","alba","wind","syn",18,"dioecious",5.5,6.5,"intolerant","Morus_alba",0,1,1,"1smalltree",1,1,0,0
"Moraceae","Morus","rubra","wind","syn",15,"dioecious",5.5,7,"moderately_tolerant","Morus_rubra",0,1,1,"1smalltree",0,1,1,0
"Moraceae","Maclura","pomifera","wind","ser",18,"dioecious",5.5,9.5,"intolerant","Maclura_pomifera",0,0,1,"1smalltree",1,1,0,1
"Rosaceae","Prunus","nigra","insect","pro",9,"perfect",4.5,8.5,"intolerant","Prunus_nigra",1,1,0,"0shrub",0,0,0,0
"Rosaceae","Prunus","serotina","insect","syn",25,"perfect",5.5,8.5,"tolerant","Prunus_serotina",0,1,0,"2talltree",1,0,1,0
"Rosaceae","Prunus","virginiana","insect","syn/ser",10,"perfect",5.5,7.5,"moderately_tolerant","Prunus_virginiana",0,0,0,"1smalltree",0,0,1,0
"Rosaceae","Prunus","avium","insect","pro",18,"perfect",4,8.5,"moderately_tolerant","Prunus_avium",1,1,0,"1smalltree",1,0,1,0
"Rosaceae","Prunus","pensylvanica","insect","syn",10,"perfect",5.5,7.5,"intolerant","Prunus_pensylvanica",0,1,0,"1smalltree",0,0,0,0
"Rosaceae","Prunus","americana","insect","pro",10,"perfect",4.5,8.5,"intolerant","Prunus_americana",1,1,0,"1smalltree",0,0,0,0
"Rosaceae","Amelanchier","sanguinea","insect","ser",8,"perfect",4.5,7,"intolerant","Amelanchier_sanguinea",0,0,0,"0shrub",0,0,0,0
"Rosaceae","Amelanchier","arborea","insect","pro/syn",8,"perfect",4.5,7,"tolerant","Amelanchier_arborea",1,1,0,"0shrub",0,0,1,0
"Rosaceae","Amelanchier","laevis","insect","syn/ser",10,"perfect",4,7,"tolerant","Amelanchier_laevis",0,0,0,"1smalltree",0,0,1,0
"Rosaceae","Crataegus","succulenta","insect","syn",8,"perfect",5.5,9.5,"intolerant","Crataegus_succulenta",0,1,0,"0shrub",0,0,0,1
"Rosaceae","Crataegus","punctata","insect","syn",10,"perfect",5.5,8.5,"intolerant","Crataegus_punctata",0,1,0,"1smalltree",0,0,0,0
"Rosaceae","Crataegus","macrosperma","insect","syn",7,"perfect",5.5,9.5,"intolerant","Crataegus_macrosperma",0,1,0,"0shrub",0,0,0,1
"Rosaceae","Crataegus","chrysocarpa","insect","syn",6,"perfect",5.5,9,"intolerant","Crataegus_chrysocarpa",0,1,0,"0shrub",0,0,0,1
"Rosaceae","Crataegus","crus-galli","insect","syn",10,"perfect",5.5,9.5,"intolerant","Crataegus_crus-galli",0,1,0,"1smalltree",0,0,0,1
"Rosaceae","Malus","pumila","insect","syn",12,"perfect",5,8.5,"moderately_tolerant","Malus_pumila",0,1,0,"1smalltree",0,0,1,0
"Rosaceae","Malus","coronaria","insect","ser",7,"perfect",5,10,"intolerant","Malus_coronaria",0,0,0,"0shrub",0,0,0,1
"Fabaceae","Cercis","canadensis","insect","pro/syn",25,"perfect",4.5,6.5,"moderately_tolerant","Cercis_canadensis",1,1,0,"2talltree",1,0,1,0
"Fabaceae","Gleditsia","triacanthos","insect","syn/ser",26,"dioecious",5.5,9.5,"intolerant","Gleditsia_triacanthos",0,0,0,"2talltree",1,1,0,1
"Fabaceae","Robinia","pseudoacacia","insect","ser",18,"perfect",5.5,10,"intolerant","Robinia_pseudoacacia",0,0,0,"1smalltree",1,0,0,1
"Cornaceae","Cornus","florida","insect","syn",10,"perfect",5.5,10,"tolerant","Cornus_florida",0,1,0,"1smalltree",0,0,1,1
"Cornaceae","Cornus","alternifolia","insect","ser",8,"perfect",5.5,10,"tolerant","Cornus_alternifolia",0,0,0,"0shrub",0,0,1,1
"Cornaceae","Cornus","amomum","insect","ser",4,"perfect",6,8.5,"intolerant","Cornus_amomum",0,0,0,"0shrub",0,0,0,0
"Nyssaceae","Nyssa","sylvatica","insect","syn",18,"dioecious",5.5,10,"tolerant","Nyssa_sylvatica",0,1,0,"1smalltree",1,1,1,1
"Ericaceae","Vaccinium","myrtilloides","insect","syn",0.5,"perfect",5.5,7.5,"moderately_tolerant","Vaccinium_myrtilloides",0,1,0,"0shrub",0,0,1,0
"Ericaceae","Vaccinium","ovalifolium","insect","pro",1.5,"perfect",5.5,7.5,"moderately_tolerant","Vaccinium_ovalifolium",1,1,0,"0shrub",0,0,1,0
"Ericaceae","Vaccinium","pallidum","insect","pro",0.8,"perfect",5.5,7.5,"intolerant","Vaccinium_pallidum",1,1,0,"0shrub",0,0,0,0
"Aqufoliaceae","Ilex","mucronata","insect","syn",4,"dioecious",5,7.5,"moderately_tolerant","Ilex_mucronata",0,1,0,"0shrub",0,1,1,0
"Aqufoliaceae","Ilex","verticillata","insect","ser",5,"dioecious",6,9.5,"moderately_tolerant","Ilex_verticillata",0,0,0,"0shrub",0,1,1,1
"Adoxaceae","Viburnum","lentago","insect","ser",8,"perfect",5.5,9.5,"moderately_tolerant","Viburnum_lentago",0,0,0,"0shrub",0,0,1,1
"Oleaceae","Fraxinus","quadrangulata","wnd","pro",15,"perfect",4,9.5,"tolerant","Fraxinus_quadrangulata",1,1,0,"1smalltree",0,0,1,1
"Oleaceae","Fraxinus","profunda","wind","pro/syn",25,"dioecious",5,9,"intolerant","Fraxinus_profunda",1,1,1,"2talltree",1,1,0,1
"Oleaceae","Fraxinus","pennsylvanica","wind","pro/syn",18,"dioecious",5,9,"intolerant","Fraxinus_pennsylvanica",1,1,1,"1smalltree",1,1,0,1
"Oleaceae","Fraxinus","americana","wind","pro",28,"dioecious",5,8.5,"moderately_tolerant","Fraxinus_americana",1,1,1,"2talltree",1,1,1,0
"Oleaceae","Fraxinus","nigra","wind","pro",20,"dioecious",5,8.5,"moderately_tolerant","Fraxinus_nigra",1,1,1,"2talltree",1,1,1,0
"Oleaceae","Syringa","vulgaris","insect","syn/ser",7,"perfect",5,9,"intolerant","Syringa_vulgaris",0,0,0,"0shrub",0,0,0,1
"Bignoniaceae","Catalpa","bignonioides","insect","ser",12,"perfect",6.5,9,"intolerant","Catalpa_bignonioides",0,0,0,"1smalltree",0,0,0,1
"Bignoniaceae","Catalpa","speciosa","insect","ser",15,"perfect",6.5,9,"intolerant","Catalpa_speciosa",0,0,0,"1smalltree",0,0,0,1
