"specificEpithet","id","references"
"mexicana",22620205,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=22620205"
"mexicana",12877156,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=12877156"
"mexicana",16920052,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=16920052"
"mexicana",16573966,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=16573966"
"mexicana",12508923,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=12508923"
"mexicana",26394342,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=26394342"
"mexicana",15369609,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=15369609"
"mexicana",12877031,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=12877031"
"mexicana",15436979,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=15436979"
"mexicana",5465865,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=5465865"
"mexicana",15369608,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=15369608"
"mexicana",9176977,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=9176977"
"mexicana",5894905,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=5894905"
"mexicana",16816167,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=16816167"
"mexicana",16491703,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=16491703"
"mexicana",9176892,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=9176892"
"mexicana",22679994,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=22679994"
"mexicana",13626270,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=13626270"
"mexicana",12877017,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=12877017"
"mexicana",12876992,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=12876992"
"mexicana",5894930,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=5894930"
"mexicana",16919891,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=16919891"
"mexicana",22620189,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=22620189"
"mexicana",12508920,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=12508920"
"mexicana",12508922,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=12508922"
"mexicana",11405926,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=11405926"
"mexicana",11535437,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=11535437"
"mexicana",12877133,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=12877133"
"mexicana",6344507,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=6344507"
"mexicana",11406031,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=11406031"
"americana",7444158,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=7444158"
"americana",14635065,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=14635065"
"americana",24925381,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=24925381"
"americana",5734176,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=5734176"
"americana",13793789,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=13793789"
"americana",19700969,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=19700969"
"americana",13273676,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=13273676"
"americana",24685186,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=24685186"
"americana",24451876,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=24451876"
"americana",22619968,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=22619968"
"americana",16894813,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=16894813"
"americana",13273682,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=13273682"
"americana",4991690,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=4991690"
"americana",5465774,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=5465774"
"americana",5803595,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=5803595"
"americana",5894074,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=5894074"
"americana",13273686,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=13273686"
"americana",19850892,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=19850892"
"americana",21298176,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=21298176"
"americana",20393204,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=20393204"
"americana",19444193,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=19444193"
"americana",13273109,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=13273109"
"americana",3849054,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=3849054"
"americana",22694761,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=22694761"
"americana",4979191,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=4979191"
"americana",3836818,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=3836818"
"americana",13273822,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=13273822"
"americana",19444199,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=19444199"
"americana",5894064,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=5894064"
"americana",19211306,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=19211306"
"angustifolia",15948322,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=15948322"
"angustifolia",16658127,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=16658127"
"angustifolia",25180305,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=25180305"
"angustifolia",22620129,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=22620129"
"angustifolia",16537887,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=16537887"
"angustifolia",24660454,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=24660454"
"angustifolia",22620101,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=22620101"
"angustifolia",13280573,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=13280573"
"angustifolia",5734184,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=5734184"
"angustifolia",15833725,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=15833725"
"angustifolia",15836689,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=15836689"
"angustifolia",22694233,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=22694233"
"angustifolia",12876588,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=12876588"
"angustifolia",12398601,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=12398601"
"angustifolia",22620080,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=22620080"
"angustifolia",12508681,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=12508681"
"angustifolia",12508667,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=12508667"
"angustifolia",16914177,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=16914177"
"angustifolia",12500768,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=12500768"
"angustifolia",16914203,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=16914203"
"angustifolia",15948360,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=15948360"
"angustifolia",16192732,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=16192732"
"angustifolia",9293229,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=9293229"
"angustifolia",12508692,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=12508692"
"angustifolia",16913168,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=16913168"
"angustifolia",9176563,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=9176563"
"angustifolia",14635132,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=14635132"
"angustifolia",15948349,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=15948349"
"angustifolia",19211497,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=19211497"
"angustifolia",16914595,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=16914595"
"subcordata",23568498,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=23568498"
"subcordata",20966797,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=20966797"
"subcordata",23568474,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=23568474"
"subcordata",23568487,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=23568487"
"subcordata",2838221,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=2838221"
"subcordata",2838324,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=2838324"
"subcordata",11535476,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=11535476"
"subcordata",25295447,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=25295447"
"subcordata",14794093,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=14794093"
"subcordata",23568473,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=23568473"
"subcordata",23568471,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=23568471"
"subcordata",24642044,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=24642044"
"subcordata",7356603,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=7356603"
"subcordata",23568472,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=23568472"
"subcordata",23568496,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=23568496"
"umbellata",13284143,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=13284143"
"umbellata",6774888,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=6774888"
"umbellata",16080148,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=16080148"
"umbellata",15369836,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=15369836"
"umbellata",6028963,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=6028963"
"umbellata",24486765,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=24486765"
"umbellata",16080120,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=16080120"
"umbellata",16521694,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=16521694"
"umbellata",15369769,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=15369769"
"umbellata",12749316,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=12749316"
"umbellata",15834054,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=15834054"
"umbellata",4161804,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=4161804"
"umbellata",16894658,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=16894658"
"umbellata",15369796,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=15369796"
"umbellata",15369740,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=15369740"
"umbellata",4161811,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=4161811"
"umbellata",19701730,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=19701730"
"umbellata",15835277,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=15835277"
"umbellata",19701725,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=19701725"
"umbellata",5706474,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=5706474"
"umbellata",15369799,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=15369799"
"umbellata",14635274,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=14635274"
"umbellata",19396572,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=19396572"
"umbellata",6774906,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=6774906"
"umbellata",19701727,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=19701727"
"umbellata",9328130,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=9328130"
"umbellata",24926094,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=24926094"
"umbellata",5676689,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=5676689"
"umbellata",25330494,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=25330494"
"umbellata",9177349,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=9177349"
"gracilis",22667131,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=22667131"
"gracilis",13497847,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=13497847"
"gracilis",24641974,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=24641974"
"gracilis",13573847,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=13573847"
"gracilis",16787698,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=16787698"
"gracilis",13273941,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=13273941"
"gracilis",24663402,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=24663402"
"gracilis",13422256,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=13422256"
"gracilis",22705276,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=22705276"
"gracilis",22471776,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=22471776"
"gracilis",22524100,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=22524100"
"gracilis",16666808,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=16666808"
"gracilis",9176735,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=9176735"
"gracilis",22698461,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=22698461"
"gracilis",11535251,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=11535251"
"gracilis",25286605,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=25286605"
"gracilis",22661957,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=22661957"
"gracilis",13273940,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=13273940"
"gracilis",25286611,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=25286611"
"gracilis",13449650,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=13449650"
"gracilis",9176727,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=9176727"
"gracilis",12508913,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=12508913"
"gracilis",9176738,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=9176738"
"gracilis",25305837,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=25305837"
"gracilis",25286600,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=25286600"
"gracilis",9176731,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=9176731"
"gracilis",5668024,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=5668024"
"gracilis",13449653,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=13449653"
"gracilis",13497841,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=13497841"
"gracilis",22988244,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=22988244"
"munsoniana",25203850,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=25203850"
"munsoniana",12509355,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=12509355"
"munsoniana",21186208,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=21186208"
"munsoniana",9176003,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=9176003"
"munsoniana",22620242,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=22620242"
"munsoniana",22620228,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=22620228"
"munsoniana",6816190,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=6816190"
"munsoniana",8888685,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=8888685"
"munsoniana",22650900,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=22650900"
"munsoniana",13283213,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=13283213"
"munsoniana",16666979,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=16666979"
"munsoniana",22620243,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=22620243"
"munsoniana",22620249,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=22620249"
"munsoniana",16080190,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=16080190"
"munsoniana",21199444,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=21199444"
"munsoniana",22689072,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=22689072"
"munsoniana",22620225,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=22620225"
"munsoniana",22620229,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=22620229"
"munsoniana",20412852,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=20412852"
"munsoniana",22645445,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=22645445"
"munsoniana",6816187,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=6816187"
"munsoniana",16080435,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=16080435"
"munsoniana",10246813,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=10246813"
"munsoniana",5803625,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=5803625"
"munsoniana",22620250,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=22620250"
"munsoniana",9176006,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=9176006"
"munsoniana",21204188,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=21204188"
"munsoniana",12911712,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=12911712"
"munsoniana",10246815,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=10246815"
"munsoniana",19451486,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=19451486"
"texana",20375067,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=20375067"
"texana",13574013,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=13574013"
"maritima",20412418,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=20412418"
"maritima",24107513,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=24107513"
"maritima",20412843,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=20412843"
"maritima",20412838,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=20412838"
"maritima",20412436,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=20412436"
"maritima",13273979,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=13273979"
"maritima",20412835,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=20412835"
"maritima",20412765,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=20412765"
"maritima",16666857,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=16666857"
"maritima",20412812,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=20412812"
"maritima",20412821,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=20412821"
"maritima",19212151,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=19212151"
"maritima",20412797,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=20412797"
"maritima",20412780,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=20412780"
"maritima",20412833,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=20412833"
"maritima",20412430,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=20412430"
"maritima",20412423,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=20412423"
"maritima",20412829,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=20412829"
"maritima",24057792,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=24057792"
"maritima",20412786,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=20412786"
"maritima",20412415,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=20412415"
"maritima",20412836,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=20412836"
"maritima",16080424,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=16080424"
"maritima",15020806,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=15020806"
"maritima",17187377,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=17187377"
"maritima",16080189,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=16080189"
"maritima",21382333,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=21382333"
"maritima",20412440,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=20412440"
"maritima",16080432,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=16080432"
"maritima",15369784,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=15369784"
"rivularis",11588902,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=11588902"
"rivularis",24926623,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=24926623"
"rivularis",16514069,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=16514069"
"rivularis",24938452,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=24938452"
"rivularis",25286620,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=25286620"
"rivularis",13573921,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=13573921"
"rivularis",13573919,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=13573919"
"rivularis",24660407,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=24660407"
"rivularis",13573917,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=13573917"
"rivularis",25286683,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=25286683"
"rivularis",25160667,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=25160667"
"rivularis",25160677,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=25160677"
"rivularis",13283348,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=13283348"
"rivularis",13463774,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=13463774"
"rivularis",22620297,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=22620297"
"rivularis",5734222,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=5734222"
"rivularis",13573905,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=13573905"
"rivularis",13573909,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=13573909"
"rivularis",25160684,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=25160684"
"rivularis",16514066,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=16514066"
"rivularis",13616194,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=13616194"
"rivularis",24924388,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=24924388"
"rivularis",7444265,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=7444265"
"rivularis",15422836,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=15422836"
"rivularis",13573911,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=13573911"
"rivularis",15837910,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=15837910"
"rivularis",5734225,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=5734225"
"rivularis",7444267,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=7444267"
"rivularis",16514070,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=16514070"
"nigra",6816195,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=6816195"
"nigra",7444231,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=7444231"
"nigra",5285102,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=5285102"
"nigra",24114880,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=24114880"
"nigra",24047220,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=24047220"
"nigra",5181710,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=5181710"
"nigra",24079339,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=24079339"
"nigra",5605726,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=5605726"
"nigra",5210945,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=5210945"
"nigra",6816197,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=6816197"
"nigra",5068046,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=5068046"
"nigra",11659110,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=11659110"
"nigra",24123161,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=24123161"
"nigra",22988367,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=22988367"
"nigra",5199900,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=5199900"
"nigra",24074368,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=24074368"
"nigra",5094083,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=5094083"
"nigra",5144467,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=5144467"
"nigra",5000607,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=5000607"
"nigra",5057274,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=5057274"
"alleghaniensis",23603143,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=23603143"
"alleghaniensis",11166897,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=11166897"
"alleghaniensis",16080180,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=16080180"
"alleghaniensis",19211144,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=19211144"
"alleghaniensis",16080179,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=16080179"
"alleghaniensis",7444141,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=7444141"
"alleghaniensis",15369860,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=15369860"
"alleghaniensis",11071046,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=11071046"
"alleghaniensis",19211139,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=19211139"
"alleghaniensis",3850956,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=3850956"
"alleghaniensis",17566696,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=17566696"
"alleghaniensis",6550184,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=6550184"
"alleghaniensis",19211146,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=19211146"
"alleghaniensis",6816039,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=6816039"
"alleghaniensis",17566694,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=17566694"
"alleghaniensis",4595023,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=4595023"
"hortulana",21204162,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=21204162"
"hortulana",16080191,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=16080191"
"hortulana",21204152,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=21204152"
"hortulana",16080413,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=16080413"
"hortulana",22620151,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=22620151"
"hortulana",5465829,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=5465829"
"hortulana",7188896,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=7188896"
"hortulana",21186187,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=21186187"
"hortulana",21204140,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=21204140"
"hortulana",21204153,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=21204153"
"hortulana",3848988,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=3848988"
"hortulana",16080184,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=16080184"
"hortulana",10258301,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=10258301"
"hortulana",10258302,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=10258302"
"hortulana",13273948,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=13273948"
"hortulana",21204156,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=21204156"
"hortulana",6816174,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=6816174"
"hortulana",12876946,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=12876946"
"hortulana",6816167,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=6816167"
"hortulana",21204132,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=21204132"
"hortulana",6816172,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=6816172"
"hortulana",12876941,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=12876941"
"hortulana",16988203,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=16988203"
"hortulana",16080414,"https://midwestherbaria.org/portal/collections/individual/index.php?occid=16080414"
