"","species","petal_low","petal_high","color","color_2","inflor_low","inflor_high","pedicel_low","pedicel_high","inflor_type","midrib_low","midrib_high","fruit_low","fruit_high","FLS","FLORA","chin_class","meanpdsi","sdmean","minpdsi","sdmin","FLSnum","meanpdsi.z","minpdsi.z","petal.z","inflor.z","fruit.z","logFLS"
"1","americana",7,12,"white","",2,5,4,20,"umbellate_fasicle",NA,NA,15,30,"before/with","FNA","solitary",-0.160191513729942,0.231068442535945,-5.85424745155396,1.2304245894226,2,-0.314288282791211,0.666882459567642,0.60323216930603,-0.353806884978599,0.530039770151534,0.693147180559945
"2","andersonii",5,11,"white","dark_pink",1,2,1,12,"fasicle",NA,NA,10,18,"with","FNA","solitary",-0.223257613869814,0.0715151870982536,-6.83743588129679,1.16161712271611,3,-0.709569213142249,-0.720773158749621,0.398272976646066,-0.485363247843882,-0.281151530254292,1.09861228866811
"3","angustifolia",3,6,"white","",2,4,3,10,"umbellate_fasicle",NA,NA,15,20,"before/with","FNA","solitary",-0.311393018541646,0.229665779138201,-5.53397102678261,1.04384300655935,2,-1.26197763348663,1.11891522033232,-0.626522986653753,-0.397659005933693,-0.145952980186654,0.693147180559945
"4","armeniaca",8,12,"white","pink",1,1,1,3,"solitary",NA,NA,25,60,"before","FNA","solitary",-0.0519130425907919,0.228780987455315,-7.33564506423089,1.58740272326214,1,0.364371325365087,-1.42393722260723,0.60323216930603,-0.529215368798976,2.5580180211661,0
"5","avium",12,15,"white","",1,3,14,52,"umbellate_fasicle",NA,NA,13,60,"with","FNA","corymbose",-0.0190841327912024,0.145083351091805,-6.42461229934844,1.40486622881079,3,0.570133882098605,-0.138120896441846,1.21810974728592,-0.441511126888787,2.5580180211661,1.09861228866811
"6","caroliniana",1,1.5,"white","",12,30,1,4,"raceme",13,43,9,12,"before","FNA","racemose",-0.397435154658494,0.178006750545181,-5.49170080389156,0.734467848661903,1,-1.80126602357619,1.17857470218529,-1.54883935362359,0.742496138898751,-0.686747180457205,0
"7","cerasifera",7,14,"white","red-pink",1,2,4,18,"fasicle",NA,NA,15,30,"before","FNA","solitary",-0.168629960298428,0.209449069620699,-6.0852688230494,1.58168639885698,1,-0.367178139670119,0.340822780253823,1.01315055462596,-0.485363247843882,0.530039770151534,0
"8","cerasus",10,14,"white","",1,4,8,37,"umbellate_fasicle",NA,NA,13,20,"with","FNA","corymbose",-0.0791562982901399,0.177926563639384,-6.14476187550832,1.47045683492016,3,0.19361810874402,0.256855286335023,1.01315055462596,-0.397659005933693,-0.145952980186654,1.09861228866811
"9","domestica",7,14,"white","",1,2,2,20,"fasicle",NA,NA,15,35,"before/with","FNA","solitary",-0.093398220787224,0.234949473750694,-6.63839285288538,1.52259435473531,2,0.104353664579101,-0.43984717517776,1.01315055462596,-0.485363247843882,0.868036145320628,0.693147180559945
"10","dulcis",12,25,"white","pink",1,2,1,5,"fasicle",NA,NA,20,40,"before","FNA","solitary",-0.11726415483281,0.152589850500099,-7.51874995231628,0.91333672410332,1,-0.0452314309367645,-1.68236838290833,3.26770167388556,-0.485363247843882,1.20603252048972,0
"11","emarginata",3,8,"white","",3,12,3,18,"raceme/corymb",5,30,7,14,"with","FNA","corymbose",-0.0430422337564498,0.171594931229428,-6.12665367312005,1.32705076462046,3,0.419971109737803,0.282412898712837,-0.216604601333825,-0.0468420382929413,-0.551548630389567,1.09861228866811
"12","eremophila",2.5,6,"white","",1,2,0,3,"fasicle",NA,NA,9,16,"with","FNA","solitary",0.0577502474188805,NA,-8.56999969482422,NA,3,1.05171059645113,-3.16608459367301,-0.626522986653753,-0.485363247843882,-0.41635008032193,1.09861228866811
"13","fasciculata",1.4,4,"whte","yellow",1,2,0,4,"fasicle",NA,NA,7,15,"with","FNA","solitary",-0.0417709713374885,0.0948042246179971,-7.02569995721181,1.25609650348514,3,0.427939032133081,-0.986485910006383,-1.03644137197368,-0.485363247843882,-0.483949355355748,1.09861228866811
"14","fremontii",2,10,"white","pink",1,3,2,12,"umbellate_fasicle",NA,NA,8,15,"with","FNA","solitary",0.0970327902342314,0.0153988919401328,-6.57413036926933,0.563601852989923,3,1.29792274586529,-0.349148186317443,0.193313783986102,-0.441511126888787,-0.483949355355748,1.09861228866811
"15","geniculata",2,2,"white","",1,1,0,3,"solitary",NA,NA,12,25,"before","FNA","solitary",-0.478942119631885,0.0785730993371044,-5.54809908433394,0.356728915656736,1,-2.31212921114156,1.09897511745484,-1.44635975729361,-0.529215368798976,0.19204339498244,0
"16","glandulosa",8,11,"white","pink",1,2,6,15,"fasicle",NA,NA,10,20,"with","FNA","solitary",-0.234063642039414,0.211899704912367,-5.72451614564465,1.41311433109552,3,-0.777298418829708,0.849983043413797,0.398272976646066,-0.485363247843882,-0.145952980186654,1.09861228866811
"17","gracilis",4,7,"white","",2,6,4,15,"umbellate_fasicle",NA,NA,9,18,"before/with","FNA","solitary",-0.0431557811111977,0.236580375849331,-5.90383403951471,0.87330875580113,2,0.419259426219651,0.596896783073344,-0.421563793993789,-0.309954764023505,-0.281151530254292,0.693147180559945
"18","havardii",2,2,"white","",1,1,0,0,"solitary",NA,NA,8,11,"with","FNA","solitary",0.280479967594147,0.0510543772864106,-5.32684205707751,0.342866293180242,3,2.44771908298262,1.41125356548832,-1.44635975729361,-0.529215368798976,-0.754346455491024,1.09861228866811
"19","hortulana",4,9,"white","",2,4,8,20,"umbellate_fasicle",NA,NA,20,40,"before/with","FNA","solitary",-0.216704793658686,0.203150506340021,-6.29699027654037,1.37788262035884,2,-0.66849794246382,0.0420026807008993,-0.0116454086738615,-0.397659005933693,1.20603252048972,0.693147180559945
"20","ilicifolia",1,3,"white","yellow",15,40,1,5,"raceme",30,80,12,25,"before","FNA","racemose",-0.101403763763607,0.166960319247326,-7.14528002166748,0.919660375061422,1,0.0541771280776926,-1.15525920234878,-1.24140056463364,1.18101734844969,0.19204339498244,0
"21","laurocerasus",3,5,"white","",26,32,1,5,"raceme",35,130,13,17,"before","FNA","racemose",-0.225951659798739,0.181317616831797,-5.19265632331371,1.07069510900508,1,-0.726454750361643,1.60064105391113,-0.831482179313717,0.830200380808939,-0.348750805288111,0
"22","lusitanica",4,7,"white","",18,100,7,22,"raceme",100,280,8,12,"after","FNA","racemose",-0.183917237911373,0.272453351919608,-7.70500016212463,1.50613786202408,4,-0.462994581529971,-1.94523879740347,-0.421563793993789,3.81214460575533,-0.686747180457205,1.38629436111989
"23","mahaleb",6,7,"white","",4,10,6,18,"corymb",8,40,6,10,"with","FNA","corymbose",-0.102371955194565,0.215412720863064,-6.4595847641308,1.42124692859766,3,0.0481087710881452,-0.187480445205389,-0.421563793993789,-0.134546280203129,-0.821945730524842,1.09861228866811
"24","maritima",3,8,"white","",2,4,5,15,"umbellate_fasicle",NA,NA,11,18,"before","FNA","solitary",0.0256869665372211,0.0483722626701042,-6.5181081230576,0.682177025646426,1,0.850746790715566,-0.270079329977468,-0.216604601333825,-0.397659005933693,-0.281151530254292,0
"25","mexicana",5,10,"white","pink",2,5,4,20,"umbellate_fasicle",NA,NA,15,30,"before","FNA","solitary",-0.294554966620772,0.247598188856578,-5.80942712863385,0.970042626076039,1,-1.15644136576402,0.730141109724005,0.193313783986102,-0.353806884978599,0.530039770151534,0
"26","minutiflora",2,3.5,"white","",1,1,0,2,"solitary",NA,NA,9,12,"with","FNA","solitary",0.11836707615604,0.052928782547799,-6.27013333638509,0.792911963976438,3,1.4316401688365,0.0799081144609655,-1.13892096830366,-0.529215368798976,-0.686747180457205,1.09861228866811
"27","murrayana",4,8,"white","",1,4,4,14,"umbellate_fasicle",NA,NA,10,18,"with","FNA","solitary",0.28769850730896,NA,-5.57999992370605,NA,3,2.49296289999238,1.05395080914872,-0.216604601333825,-0.397659005933693,-0.281151530254292,1.09861228866811
"28","myrtifolia",1.5,1.5,"white","",12,30,2,6,"raceme",11,50,8,12,"before","FNA","racemose",-0.197399807162583,0.109406399033136,-7.0100000500679,0.827502220419749,1,-0.547499608879379,-0.964327325043168,-1.54883935362359,0.742496138898751,-0.686747180457205,0
"29","nigra",8,13,"white","pink",2,4,7,20,"umbellate_fasicle",NA,NA,15,30,"before/with","FNA","solitary",-0.130209983605999,0.170175992976277,-6.32534561948293,1.32260895302965,2,-0.126372316932282,0.00198242644114422,0.808191361965994,-0.397659005933693,0.530039770151534,0.693147180559945
"30","padus",5,9,"white","",15,50,3,17,"raceme",45,150,6,8,"after","FNA","racemose",-0.00383809294019427,0.126503889916841,-6.14199993269784,0.971284243880112,4,0.665691857034579,0.260753445978175,-0.0116454086738615,1.61953855800063,-0.95714428059248,1.38629436111989
"31","pensylvanica",4,7,"white","",2,8,8,30,"umbellate_fasicle/corymb",0,24,6,10,"with","FNA","corymbose",-0.0832087787192378,0.211217812408154,-6.37142268509457,1.80960645037443,3,0.168218278554893,-0.063049969219056,-0.421563793993789,-0.222250522113317,-0.821945730524842,1.09861228866811
"32","persica",10,17,"dark_pink","",1,2,0,3,"fasicle",NA,NA,40,80,"before","FNA","solitary",-0.205293173789901,0.213010775338323,-5.66625379693085,1.27115975895579,1,-0.596973054948318,0.932213542759905,1.62802813260585,-0.485363247843882,3.91000352184247,0
"33","pumila",3,9,"white","",2,5,3,19,"umbellate_fasicle",NA,NA,6,12,"before","FNA","solitary",-0.140891319594561,0.211116531828295,-6.30145160998068,1.33193484903878,1,-0.193319986402678,0.0357060296965239,-0.0116454086738615,-0.353806884978599,-0.686747180457205,0
"34","rivularis",4,7,"white","",2,4,3,15,"umbellate_fasicle",NA,NA,12,25,"before/with","FNA","solitary",0.101851085917848,0.219301133744574,-6.37735845637771,1.20481128027332,2,1.32812249495874,-0.0714276170034747,-0.421563793993789,-0.397659005933693,0.19204339498244,0.693147180559945
"35","serotina",2,4,"white","",18,90,1,10,"raceme",25,160,5,25,"after","FNA","racemose",-0.207596537100043,0.233423345250983,-5.73763319611247,1.26457212669155,4,-0.611409901211998,0.831469858934824,-1.03644137197368,3.37362339620439,0.19204339498244,1.38629436111989
"36","speciosa",8,18,"white","pink",2,6,10,40,"corymb",5,60,10,13,"with","FNA","solitary",NA,NA,NA,NA,3,NA,NA,1.83298732526581,-0.309954764023505,-0.619147905423386,1.09861228866811
"37","spinosa",4,8,"white","",1,2,0.5,8,"fasicle",NA,NA,10,15,"before","FNA","solitary",-0.0712047568796312,0.215310562645924,-6.70176466773538,1.76230760140297,1,0.243456178317051,-0.529289089117455,-0.216604601333825,-0.485363247843882,-0.483949355355748,0
"38","subcordata",5,10,"white","",2,5,5,15,"umbellate_fasicle",NA,NA,15,25,"with","FNA","solitary",-0.110699304686083,0.147552556847589,-7.16366661389669,0.991875583159911,3,-0.00408475993827012,-1.18120972946721,0.193313783986102,-0.353806884978599,0.19204339498244,1.09861228866811
"39","subhirtella",8,12,"pink","",2,5,8,22,"umbellate_fasicle",NA,NA,8,8,"before","FNA","solitary",-0.210096740259734,0.17353078124271,-5.3150000537143,1.52216015222907,1,-0.627080485390147,1.4279671699226,0.60323216930603,-0.353806884978599,-0.95714428059248,0
"40","texana",3,5,"white","",1,2,1,5,"fasicle",NA,NA,8,15,"before/with","FNA","solitary",0.0507961640026993,0.0649751434967563,-6.61435901201688,0.578190479844618,2,1.00812431861898,-0.405926216283197,-0.831482179313717,-0.485363247843882,-0.483949355355748,0.693147180559945
"41","tomentosa",9,13,"white","pink",1,2,0,5,"fasicle",NA,NA,8,15,"before/with","FNA","solitary",-0.124819096890004,0.226477533432342,-6.61294116693384,1.16850991969188,2,-0.0925837250930959,-0.403925093572777,0.808191361965994,-0.485363247843882,-0.483949355355748,0.693147180559945
"42","umbellata",3,8,"white","pink",2,6,5,22,"umbellate_fasicle",NA,NA,10,15,"before/with","FNA","solitary",-0.428806754070875,0.161177561845876,-5.45016420126831,0.787970476276858,2,-1.99789456053698,1.23719876472743,-0.216604601333825,-0.309954764023505,-0.483949355355748,0.693147180559945
"43","virginiana",2,7,"white","",18,64,2,16,"raceme",18,130,6,14,"after","FNA","racemose",-0.0607055431103843,0.205083431210851,-6.45249060427764,1.537772780126,4,0.309262355922102,-0.177467867270508,-0.421563793993789,2.23346825137195,-0.551548630389567,1.38629436111989
"44","yedoensis",13,15,"white","pink",2,6,15,25,"corymb",4,20,7,12,"before","FNA","corymbose",-0.18933710642159,0.225928240231741,-6.16666658719381,1.88476833804783,1,-0.496964823265978,0.225939344569993,1.21810974728592,-0.309954764023505,-0.686747180457205,0
