"specificEpithet","id","institutionCode","year","month","day","eventDate","stateProvince","county","references","lon","lat","geoclass"
"subcordata",23734654,"Harvard",NA,NA,NA,"","Oregon","","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23734654",NA,NA,"county_centroid"
"subcordata",23568500,"Harvard",1936,3,29,"1936-03-29","California","mendocino ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23568500",NA,NA,"county_centroid"
"subcordata",23568489,"Harvard",1965,4,26,"1965-04-26","California","madera ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23568489",NA,NA,"county_centroid"
"subcordata",13939791,"COLO",NA,NA,NA,"","California","","https://midwestherbaria.org/portal/collections/individual/index.php?occid=13939791",NA,NA,"county_centroid"
"subcordata",23568491,"Harvard",1920,5,26,"1920-05-26","California","plumas ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23568491",NA,NA,"county_centroid"
"subcordata",23568497,"Harvard",1964,4,15,"1964-04-15","California","mariposa ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23568497",NA,NA,"county_centroid"
"subcordata",25295447,"NY",1955,7,13,"1955-07-13","California","placer ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=25295447",NA,NA,"county_centroid"
"subcordata",23734651,"Harvard",NA,NA,NA,"","Oregon","","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23734651",NA,NA,"county_centroid"
"subcordata",23568472,"Harvard",1985,6,6,"1985-06-06","California","siskiyou ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23568472",NA,NA,"county_centroid"
"subcordata",13939795,"COLO",NA,NA,NA,"","California","","https://midwestherbaria.org/portal/collections/individual/index.php?occid=13939795",NA,NA,"county_centroid"
"subcordata",23568480,"Harvard",NA,NA,NA,"","California","","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23568480",NA,NA,"county_centroid"
"subcordata",23568470,"Harvard",1902,4,4,"1902-04-04","California","sonoma ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23568470",NA,NA,"county_centroid"
"subcordata",23734648,"Harvard",NA,NA,NA,"","Idaho","nez perce ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23734648",NA,NA,"county_centroid"
"subcordata",23568474,"Harvard",1938,8,5,"1938-08-05","California","siskiyou ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23568474",NA,NA,"county_centroid"
"subcordata",14753029,"NY",1988,5,14,"1988-05-14","California","modoc ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=14753029",NA,NA,"county_centroid"
"subcordata",23568471,"Harvard",1912,0,0,"1912-00-00","California","shasta ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23568471",NA,NA,"county_centroid"
"subcordata",23568490,"Harvard",1933,5,12,"1933-05-12","California","tulare ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23568490",NA,NA,"county_centroid"
"subcordata",23568493,"Harvard",1920,5,27,"1920-05-27","California","plumas ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23568493",NA,NA,"county_centroid"
"subcordata",23568498,"Harvard",1919,6,29,"1919-06-29","California","mariposa ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23568498",NA,NA,"county_centroid"
"subcordata",23734650,"Harvard",NA,NA,NA,"","Oregon","klamath ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23734650",NA,NA,"county_centroid"
"subcordata",20789632,"GAS",2000,4,16,"2000-04-16","California","el dorado ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=20789632",NA,NA,"county_centroid"
"subcordata",25295166,"NY",1959,5,11,"1959-05-11","Oregon","klamath ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=25295166",NA,NA,"county_centroid"
"subcordata",14794093,"NY",1935,8,6,"1935-08-06","California","modoc ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=14794093",NA,NA,"county_centroid"
"subcordata",23734653,"Harvard",NA,NA,NA,"","Oregon","","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23734653",NA,NA,"county_centroid"
"subcordata",23568482,"Harvard",NA,NA,NA,"","California","sierra ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23568482",NA,NA,"county_centroid"
"subcordata",23568495,"Harvard",1904,4,7,"1904-04-07","California","san mateo ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23568495",NA,NA,"county_centroid"
"subcordata",23568469,"Harvard",1891,3,0,"1891-03-00","California","alameda ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23568469",NA,NA,"county_centroid"
"subcordata",23734656,"Harvard",NA,NA,NA,"","Oregon","","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23734656",NA,NA,"county_centroid"
"subcordata",23568486,"Harvard",1901,3,16,"1901-03-16","California","lake ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23568486",NA,NA,"county_centroid"
"subcordata",23568476,"Harvard",1942,5,14,"1942-05-14","California","siskiyou ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23568476",NA,NA,"county_centroid"
"subcordata",23734649,"Harvard",NA,NA,NA,"","Oregon","","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23734649",NA,NA,"county_centroid"
"subcordata",23568487,"Harvard",1920,5,26,"1920-05-26","California","plumas ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23568487",NA,NA,"county_centroid"
"subcordata",23568483,"Harvard",1989,5,8,"1989-05-08","California","modoc ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23568483",NA,NA,"county_centroid"
"subcordata",2838221,"NY",1955,7,8,"1955-07-08","California","modoc ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=2838221",NA,NA,"county_centroid"
"subcordata",23568494,"Harvard",1896,8,11,"1896-08-11","California","amador ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23568494",NA,NA,"county_centroid"
"subcordata",2838324,"NY",1902,7,30,"1902-07-30","California","","https://midwestherbaria.org/portal/collections/individual/index.php?occid=2838324",NA,NA,"county_centroid"
"subcordata",23734661,"Harvard",NA,NA,NA,"","Oregon","","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23734661",NA,NA,"county_centroid"
"subcordata",23568499,"Harvard",1890,0,0,"1890-00-00","California","el dorado ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23568499",NA,NA,"county_centroid"
"subcordata",23734655,"Harvard",NA,NA,NA,"","Oregon","","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23734655",NA,NA,"county_centroid"
"subcordata",23568477,"Harvard",1896,5,14,"1896-05-14","California","mariposa ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23568477",NA,NA,"county_centroid"
"subcordata",23568488,"Harvard",1880,8,27,"1880-08-27","California","siskiyou ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23568488",NA,NA,"county_centroid"
"subcordata",23734658,"Harvard",NA,NA,NA,"","Oregon","","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23734658",NA,NA,"county_centroid"
"subcordata",23568479,"Harvard",1863,0,0,"1863-00-00","California","","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23568479",NA,NA,"county_centroid"
"subcordata",23568496,"Harvard",1912,0,0,"1912-00-00","California","shasta ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23568496",NA,NA,"county_centroid"
"subcordata",23568475,"Harvard",1904,4,7,"1904-04-07","California","san mateo ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23568475",NA,NA,"county_centroid"
"subcordata",23734660,"Harvard",NA,NA,NA,"","Oregon","klamath ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23734660",NA,NA,"county_centroid"
"subcordata",23568473,"Harvard",1918,8,6,"1918-08-06","California","modoc ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23568473",NA,NA,"county_centroid"
"subcordata",23568492,"Harvard",1896,5,7,"1896-05-07","California","amador ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23568492",NA,NA,"county_centroid"
"subcordata",20002593,"NY",1892,5,17,"1892-05-17","Idaho","nez perce ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=20002593",NA,NA,"county_centroid"
"subcordata",23568484,"Harvard",1989,4,27,"1989-04-27","California","modoc ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23568484",NA,NA,"county_centroid"
"subcordata",23568481,"Harvard",1877,5,0,"1877-05-00","California","plumas ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23568481",NA,NA,"county_centroid"
"subcordata",23734662,"Harvard",NA,NA,NA,"","Oregon","","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23734662",NA,NA,"county_centroid"
"subcordata",23568501,"Harvard",1930,4,3,"1930-04-03","California","lake ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23568501",NA,NA,"county_centroid"
"subcordata",23734657,"Harvard",NA,NA,NA,"","Oregon","","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23734657",NA,NA,"county_centroid"
"subcordata",23568485,"Harvard",1920,5,26,"1920-05-26","California","plumas ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23568485",NA,NA,"county_centroid"
"subcordata",23734652,"Harvard",NA,NA,NA,"","Oregon","","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23734652",NA,NA,"county_centroid"
"subcordata",23734659,"Harvard",NA,NA,NA,"","Oregon","klamath ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23734659",NA,NA,"county_centroid"
"subcordata",16981827,"BLM",1977,5,12,"1977-05-12","California","","https://midwestherbaria.org/portal/collections/individual/index.php?occid=16981827",NA,NA,"county_centroid"
"subcordata",23568478,"Harvard",1878,0,0,"1878-00-00","California","plumas ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23568478",NA,NA,"county_centroid"
"texana",24656001,"NY",1987,7,26,"1987-07-26","Texas","goliad ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=24656001",NA,NA,"county_centroid"
"texana",23734812,"Harvard",1910,5,0,"1910-05-00","Texas","lampasas ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23734812",NA,NA,"county_centroid"
"texana",25286625,"NY",1928,5,9,"1928-05-09","Texas","frio ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=25286625",NA,NA,"county_centroid"
"texana",23734800,"Harvard",1872,0,0,"1872-00-00","Texas","","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23734800",NA,NA,"county_centroid"
"texana",23734796,"Harvard",1844,0,0,"1844-00-00","Texas","","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23734796",NA,NA,"county_centroid"
"texana",23734797,"Harvard",NA,NA,NA,"","Texas","","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23734797",NA,NA,"county_centroid"
"texana",23734795,"Harvard",1844,0,0,"1844-00-00","Texas","","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23734795",NA,NA,"county_centroid"
"texana",24642045,"NY",1981,7,21,"1981-07-21","Texas","refugio ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=24642045",NA,NA,"county_centroid"
"texana",23734801,"Harvard",NA,NA,NA,"","Texas","","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23734801",NA,NA,"county_centroid"
"texana",23734805,"Harvard",1910,3,24,"1910-03-24","Texas","victoria ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23734805",NA,NA,"county_centroid"
"texana",23734803,"Harvard",1928,5,9,"1928-05-09","Texas","frio ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23734803",NA,NA,"county_centroid"
"texana",23734806,"Harvard",1910,3,24,"1910-03-24","Texas","victoria ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23734806",NA,NA,"county_centroid"
"texana",23734804,"Harvard",1910,3,24,"1910-03-24","Texas","victoria ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23734804",NA,NA,"county_centroid"
"texana",23734798,"Harvard",1885,5,0,"1885-05-00","Texas","kimble ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23734798",NA,NA,"county_centroid"
"texana",23734813,"Harvard",1910,11,16,"1910-11-16","Texas","lampasas ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23734813",NA,NA,"county_centroid"
"texana",23734809,"Harvard",1945,5,30,"1945-05-30","Texas","wilson ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23734809",NA,NA,"county_centroid"
"texana",23734808,"Harvard",1945,4,10,"1945-04-10","Texas","aransas ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23734808",NA,NA,"county_centroid"
"texana",23734793,"Harvard",1931,2,21,"1931-02-21","Texas","llano ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23734793",NA,NA,"county_centroid"
"texana",23734811,"Harvard",1932,4,3,"1932-04-03","Texas","","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23734811",NA,NA,"county_centroid"
"texana",23734814,"Harvard",1910,3,26,"1910-03-26","Texas","","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23734814",NA,NA,"county_centroid"
"texana",23734799,"Harvard",NA,NA,NA,"","Texas","","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23734799",NA,NA,"county_centroid"
"texana",23734807,"Harvard",1885,5,0,"1885-05-00","Texas","llano ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23734807",NA,NA,"county_centroid"
"texana",23734802,"Harvard",1915,4,8,"1915-04-08","Texas","","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23734802",NA,NA,"county_centroid"
"texana",23734794,"Harvard",1928,5,14,"1928-05-14","Texas","","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23734794",NA,NA,"county_centroid"
"texana",23734810,"Harvard",1987,7,26,"1987-07-26","Texas","goliad ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23734810",NA,NA,"county_centroid"
"alleghaniensis",23728979,"Harvard",NA,NA,NA,"","Pennsylvania","huntingdon ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23728979",NA,NA,"county_centroid"
"alleghaniensis",24888909,"PAC",NA,NA,NA,"","Pennsylvania","","https://midwestherbaria.org/portal/collections/individual/index.php?occid=24888909",NA,NA,"county_centroid"
"alleghaniensis",22819419,"VPI",NA,NA,NA,"","Virginia","","https://midwestherbaria.org/portal/collections/individual/index.php?occid=22819419",NA,NA,"county_centroid"
"alleghaniensis",24888896,"PAC",NA,NA,NA,"","Pennsylvania","","https://midwestherbaria.org/portal/collections/individual/index.php?occid=24888896",NA,NA,"county_centroid"
"alleghaniensis",23728981,"Harvard",NA,NA,NA,"","Virginia","bath ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23728981",NA,NA,"county_centroid"
"alleghaniensis",23603148,"Harvard",1899,9,10,"1899-09-10","Connecticut","fairfield ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23603148",NA,NA,"county_centroid"
"alleghaniensis",6461682,"NY",1981,NA,NA,"","Maryland","washington ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=6461682",NA,NA,"county_centroid"
"alleghaniensis",24496469,"CHRB",NA,NA,NA,"","New Jersey","","https://midwestherbaria.org/portal/collections/individual/index.php?occid=24496469",NA,NA,"county_centroid"
"alleghaniensis",24888913,"PAC",NA,NA,NA,"","Pennsylvania","","https://midwestherbaria.org/portal/collections/individual/index.php?occid=24888913",NA,NA,"county_centroid"
"alleghaniensis",23728992,"Harvard",NA,NA,NA,"","Michigan","cheboygan ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23728992",NA,NA,"county_centroid"
"alleghaniensis",24888884,"PAC",NA,NA,NA,"","Pennsylvania","","https://midwestherbaria.org/portal/collections/individual/index.php?occid=24888884",NA,NA,"county_centroid"
"alleghaniensis",24888905,"PAC",NA,NA,NA,"","Pennsylvania","","https://midwestherbaria.org/portal/collections/individual/index.php?occid=24888905",NA,NA,"county_centroid"
"alleghaniensis",16571779,"VDB",NA,NA,NA,"","","","https://midwestherbaria.org/portal/collections/individual/index.php?occid=16571779",NA,NA,"county_centroid"
"alleghaniensis",20622913,"WVA",NA,NA,NA,"","","","https://midwestherbaria.org/portal/collections/individual/index.php?occid=20622913",NA,NA,"county_centroid"
"alleghaniensis",22819427,"VPI",NA,NA,NA,"","Virginia","","https://midwestherbaria.org/portal/collections/individual/index.php?occid=22819427",NA,NA,"county_centroid"
"alleghaniensis",24888887,"PAC",NA,NA,NA,"","Pennsylvania","","https://midwestherbaria.org/portal/collections/individual/index.php?occid=24888887",NA,NA,"county_centroid"
"alleghaniensis",24888901,"PAC",NA,NA,NA,"","Pennsylvania","","https://midwestherbaria.org/portal/collections/individual/index.php?occid=24888901",NA,NA,"county_centroid"
"alleghaniensis",24888911,"PAC",NA,NA,NA,"","Pennsylvania","","https://midwestherbaria.org/portal/collections/individual/index.php?occid=24888911",NA,NA,"county_centroid"
"alleghaniensis",24888910,"PAC",NA,NA,NA,"","Pennsylvania","","https://midwestherbaria.org/portal/collections/individual/index.php?occid=24888910",NA,NA,"county_centroid"
"alleghaniensis",23603144,"Harvard",1907,6,22,"1907-06-22","Connecticut","new london ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23603144",NA,NA,"county_centroid"
"alleghaniensis",23728984,"Harvard",NA,NA,NA,"","West Virginia","hampshire ","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23728984",NA,NA,"county_centroid"
"alleghaniensis",7887527,"NCSC",1891,0,0,"","Pennsylvania","n/a","https://midwestherbaria.org/portal/collections/individual/index.php?occid=7887527",NA,NA,"county_centroid"
"alleghaniensis",23603146,"Harvard",1899,5,15,"1899-05-15","Connecticut","","https://midwestherbaria.org/portal/collections/individual/index.php?occid=23603146",NA,NA,"county_centroid"
