"","genus","species","silvics_pollin","silvic_phen_seq","flower_class","av_fruit_time","locality","flower_time","flower_locality","shade","height","imputed","imputed_pred","name","pro","pol","fruit_bin","shade_bin","fruiting","pro2","pro3"
"1","Sassafras","albidum","insect","syn","dio",8.5,"",3.5,"","intolerant",30,"N","N","Sassafras_albidum",0,0,0,0,8.5,1,0
"2","Magnolia","fraseri","insect","ser","perfect",9,"",5.5,"","medium_tolerant",24,"Y","fruit","Magnolia_fraseri",0,0,1,1,9,0,0
"3","Magnolia","acuminata","insect","syn/ser","perfect",9,"",5.5,"","medium_tolerant",30,"N","N","Magnolia_acuminata",0,0,1,1,9,0,0
"4","Platanus","occidentalis","wind","syn","mono",9.5,"",4,"","medium_tolerant",43,"Y","N","Platanus_occidentalis",0,1,1,1,9.5,1,0
"5","Liquidambar","styraciflua","wind","syn","mono",10,"",4,"","intolerant",20,"Y","pol,pro,height","Liquidambar_styraciflua",0,1,1,0,10,1,0
"6","Tilia","americana","insect","ser","perfect",9.5,"",6,"","tolerant",40,"N","N","Tilia_americana",0,0,1,1,9.5,0,0
"7","Tilia","heterophylla","insect","ser","perfect",9.5,"",6.5,"","tolerant",27,"Y","N","Tilia_heterophylla",0,0,1,1,9.5,0,0
"8","Aesculus","glabra","insect","ser","polygamo-mono",9.5,"",4,"","tolerant",21.3,"N","N","Aesculus_glabra",0,0,1,1,9.5,0,0
"9","Aesculus","octandra","insect","ser","polygamo-mono",9,"",5,"","tolerant",26,"N","N","Aesculus_octandra",0,0,1,1,9,0,0
"10","Acer","nigrum","ambo","syn","mono",9.5,"New england",4.5,"range ave","tolerant",34,"N","N","Acer_nigrum",0,0,1,1,9.5,1,0
"11","Acer","pensylvanicum","insect","ser","mono/dio",10.5,"",5.5,"","tolerant",15,"N","N","Acer_pensylvanicum",0,0,1,1,10.5,0,0
"12","Acer","negundo","wind","pro/syn","dio",9,"",4,"","tolerant",23,"N","N","Acer_negundo",1,1,1,1,9,1,0
"13","Acer","macrophyllum","insect","pro","polygamous",11.5,"oregon?",4.5,"","tolerant",30,"N","N","Acer_macrophyllum",1,0,1,1,11.5,1,1
"14","Acer","saccharinum","wind","pro","polygamo-dio",5,"",3.5,"","tolerant",37,"N","N","Acer_saccharinum",1,1,0,1,5,1,1
"15","Acer","rubrum","wind","pro","polygamo-dio",5.5,"",4,"","tolerant",27,"N","N","Acer_rubrum",1,1,0,1,5.5,1,1
"16","Acer","saccharum","wind","pro","polygamous",8.5,"",4,"","tolerant",37,"N","N","Acer_saccharum",1,1,0,1,8.5,1,1
"17","Ailthanthus","altissima","insect","ser","dio",9.5,"",5.5,"","intolerant",27,"N","N","Ailanthus_altissima",0,0,1,0,9.5,0,0
"18","Populus","heterophylla","wind","pro","dio",5.5,"",4,"","intolerant",40,"N","N","Populus_heterophylla",1,1,0,0,5.5,1,1
"19","Populus","deltoides","wind","pro","dio",6.5,"north",3,"","intolerant",58,"N","N","Populus_deltoides",1,1,0,0,6.5,1,1
"20","Populus","trichocarpa","wind","pro","dio",6,"",4.5,"","intolerant",60,"Y","N","Populus_trichocarpa",1,1,0,0,6,1,1
"21","Populus","balsamifera","wind","pro","dio",5.5,"range",4.5,"range","intolerant",30,"N","N","Populus_balsamifera",1,1,0,0,5.5,1,1
"22","Populus","grandidentata","wind","pro","dio",5.5,"",4.5,"","intolerant",24,"N","N","Populus_grandidentata",1,1,0,0,5.5,1,1
"23","Populus","tremuloides","wind","pro","dio",5.5,"",4,"","intolerant",26,"N","N","Populus_tremuloides",1,1,0,0,5.5,1,1
"24","Fagus","grandifolia","wind","syn","mono",10,"",4.5,"","tolerant",24,"N","N","Fagus_grandifolia",0,1,1,1,10,1,0
"25","Quercus","prinus","wind","syn","mono",9.5,"",4.5,"","medium_tolerant",24,"N","flower","Quercus_prinus",0,1,1,1,9.5,1,0
"26","Quercus","phellos","wind","pro","mono",21,"",3.5,"","intolerant",37,"N","N","Quercus_phellos",1,1,1,0,21,1,1
"27","Quercus","nuttallii","wind","syn","mono",11.5,"",3.5,"","intolerant",37,"N","N","Quercus_nuttallii",0,1,1,0,11.5,1,0
"28","Quercus","laurifolia","wind","pro","mono",21,"",2.5,"","tolerant",21,"N","N","Quercus_laurifolia",1,1,1,1,21,1,1
"29","Quercus","velutina","wind","pro/syn","mono",21,"",4.5,"","medium_tolerant",24,"N","N","Quercus_velutina",1,1,1,1,21,1,0
"30","Quercus","rubra","wind","pro/syn","mono",21,"",4.5,"","medium_tolerant",30,"N","N","Quercus_rubra",1,1,1,1,21,1,0
"31","Quercus","bicolor","wind","syn","mono",9.5,"",5.5,"","medium_tolerant",23,"N","N","Quercus_bicolor",0,1,1,1,9.5,1,0
"32","Quercus","michauxii","wind","syn","mono",9.5,"",4.5,"","intolerant",30.5,"N","N","Quercus_michauxii",0,1,1,0,9.5,1,0
"33","Quercus","lyrata","wind","syn","mono",9.5,"",4.5,"","medium_tolerant",27,"N","N","Quercus_lyrata",0,1,1,1,9.5,1,0
"34","Quercus","garryana","wind","syn","mono",9.5,"",4.5,"","intolerant",27,"N","N","Quercus_garryana",0,1,1,0,9.5,1,0
"35","Quercus","stellata","wind","syn","mono",10,"",5,"north","intolerant",18.3,"N","N","Quercus_stellata",0,1,1,0,10,1,0
"36","Quercus","macrocarpa","wind","ser","mono",9.5,"",6.5,"north","medium_tolerant",30,"N","N","Quercus_macrocarpa",0,1,1,1,9.5,0,0
"37","Quercus","alba","wind","syn","mono",9.5,"",4,"","medium_tolerant",30,"N","N","Quercus_alba",0,1,1,1,9.5,1,0
"38","Carya","illinoensis","wind","syn","mono",9.5,"",4.5,"","intolerant",55,"Y","N","Carya_illinoensis",0,1,1,0,9.5,1,0
"39","Carya","laciniosa","wind","ser","mono",10,"",5,"","tolerant",40,"N","N","Carya_laciniosa",0,1,1,1,10,0,0
"40","Carya","aquatica","wind","syn","mono",11,"",4.5,"","medium_tolerant",33.5,"N","N","Carya_aquatica",0,1,1,1,11,1,0
"41","Carya","ovata","wind","syn/ser","mono",10.5,"",6,"north","medium_tolerant",24,"N","N","Carya_ovata",0,1,1,1,10.5,0,0
"42","Carya","cordiformis","wind","syn","mono",10.5,"",4.5,"","intolerant",30,"Y","N","Carya_cordiformis",0,1,1,0,10.5,1,0
"43","Carya","glabra","wind","syn","mono",10.5,"",4.5,"","medium_tolerant",37,"Y","N","Carya_glabra",0,1,1,1,10.5,1,0
"44","Carya","myristiciformis","wind","syn","mono",10.5,"",4.5,"","intolerant",30,"N","N","Carya_myristiciformis",0,1,1,0,10.5,1,0
"45","Carya","tomentosa","wind","syn","mono",10.5,"",4.5,"","intolerant",30,"Y","N","Carya_tomentosa",0,1,1,0,10.5,1,0
"46","Juglans","cinerea","insect","syn","mono",9.5,"",5,"","intolerant",30,"N","N","Juglans_cinerea",0,0,1,0,9.5,1,0
"47","Juglans","nigra","wind","syn","mono",10,"",6,"north","intolerant",37,"N","N","Juglans_nigra",0,1,1,0,10,1,0
"48","Alnus","rubra","wind","pro/syn","mono",10.5,"",3,"","intolerant",40,"Y","flowertime","Alnus_rubra",1,1,1,0,10.5,1,0
"49","Ostrya","virginiana","wind","syn","mono",9,"range",6,"north","tolerant",12,"N","N","Ostrya_virginiana",0,1,1,1,9,1,0
"50","Carpinus","caroliniana","wind","syn","mono",10,"",4.5,"north","tolerant",11,"N","Fruit","Carpinus_caroliniana",0,1,1,1,10,1,0
"51","Betula","alleghaniensis","wind","syn","mono",9.5,"",5.5,"","medium_tolerant",30.5,"N","N","Betula_alleghaniensis",0,1,1,1,9.5,1,0
"52","Betula","lenta","wind","syn","mono",10,"",4.5,"","intolerant",24,"N","N","Betula_lenta",0,1,1,0,10,1,0
"53","Betula","nigra","wind","syn","mono",5.5,"",4.5,"","intolerant",24.4,"N","N","Betula_nigra",0,1,0,0,5.5,1,0
"54","Ulmus","serotina","wind","ser","perfect",10.5,"",9,"","tolerant",25,"N","N","Ulmus_serotina",0,1,1,1,10.5,0,0
"55","Ulmus","thomasii","wind","pro","perfect",5.5,"",4,"","medium_tolerant",27,"N","N","Ulmus_thomasii",1,1,0,1,5.5,1,1
"56","Ulmus","americana","wind","pro","perfect",4.5,"range",3.5,"range","medium_tolerant",38,"N","N","Ulmus_americana",1,1,0,1,4.5,1,1
"57","Ulmus","alata","wind","pro","perfect",4,"",3.5,"","tolerant",15,"N","N","Ulmus_alata",1,1,0,1,4,1,1
"58","Ulmus","crassifolia","wind","ser","perfect",9.5,"",8.5,"","medium_tolerant",30,"N","N","Ulmus_crassifolia",0,1,1,1,9.5,0,0
"59","Ulmus","rubra","wind","pro","perfect",5,"",3.5,"","tolerant",21.3,"N","N","Ulmus_rubra",1,1,0,1,5,1,1
"60","Celtis","occidentalis","wind","syn/ser","polygamo-mono",9.5,"",5,"north","medium_tolerant",40,"N","N","Celtis_occidentalis",0,1,1,1,9.5,0,0
"61","Celtis","laevigata","wind","syn","polygamo-mono",9.5,"",4,"","tolerant",30,"N","pol","Celtis_laevigata",0,1,1,1,9.5,1,0
"62","Morus","rubra","wind","syn","mono",7,"",4.5,"","tolerant",21,"Y","N","Morus_rubra",0,1,0,1,7,1,0
"63","Maclura","pomifera","wind","ser","dio",9.5,"",5,"","intolerant",9,"N","N","Maclura_pomifera",0,1,1,0,9.5,0,0
"64","Prunus","serotina","insect","syn","perfect",8.5,"allegheny",5,"","intolerant",25,"N","N","Prunus_serotina",0,0,0,0,8.5,1,0
"65","Prunus","pensylvanica","insect","syn","perfect",7,"",5,"","intolerant",24,"N","N","Prunus_pensylvanica",0,0,0,0,7,1,0
"66","Cercis","canadensis","insect","pro","bisexual",10,"",4,"","tolerant",15,"N","height,fruittime","Cercis_canadensis",1,0,1,1,10,1,1
"67","Gleditsia","triacanthos","insect","syn","polygamo-dio",10.5,"",6,"north","intolerant",24,"N","N","Gleditsia_triacanthos",0,0,1,0,10.5,1,0
"68","Robinia","pseudoacacia","insect","ser","perect",12.5,"",5.5,"","intolerant",18,"N","N","Robinia_pseudoacacia",0,0,1,0,12.5,0,0
"69","Cornus","florida","insect","pro","bisexual",9.5,"",5,"north","tolerant",12,"N","class","Cornus_florida",1,0,1,1,9.5,1,1
"70","Nyssa","sylvatica","insect","syn","polygamo-dio",10,"",5,"","tolerant",36,"Y","N","Nyssa_sylvatica",0,0,1,1,10,1,0
"71","Nyssa","ogeche","insect","ser","polygamo-dio",11.5,"",4,"","intolerant",10.7,"N","N","Nyssa_ogeche",0,0,1,0,11.5,0,0
"72","Nyssa","aquatica","ambo","pro/syn","polygamo-dio",10.5,"",3.5,"","intolerant",23,"N","N","Nyssa_aquatica",1,0,1,0,10.5,1,0
"73","Diospyros","virginiana","insect","syn","dio",10,"",4.5,"","tolerant",18,"N","N","Diospyros_virginiana",0,0,1,1,10,1,0
"74","Gordonia","lasianthus","insect","ser","perfect",10.5,"",6.5,"","tolerant",6.5,"N","N","Gordonia_lasianthus",0,0,1,1,10.5,0,0
"75","Halesia","carolina","insect","syn","perfect",12,"",5,"","tolerant",12,"N","fruit","Halesia_carolina",0,0,1,1,12,1,0
"76","Oxydendrum","arboreum","insect","ser","perect",9.5,"",7,"","tolerant",24,"Y","N","Oxydendrum_arboreum",0,0,1,1,9.5,0,0
"77","Fraxinus","profunda","wind","pro","dio",11,"",4.5,"","medium_tolerant",40,"N","N","Fraxinus_profunda",1,1,1,1,11,1,1
"78","Fraxinus","latifolia","wind","syn","dio",8.5,"",4.5,"","medium_tolerant",24,"N","N","Fraxinus_latifolia",0,1,0,1,8.5,1,0
"79","Fraxinus","pensylvanica","wind","pro/syn","dio",9.5,"",4.5,"north","tolerant",18,"N","N","Fraxinus_pennsylvanica",1,1,1,1,9.5,1,0
"80","Fraxinus","americana","wind","pro/syn","dio",10,"",4.5,"","intolerant",27,"N","N","Fraxinus_americana",1,1,1,0,10,1,0
"81","Fraxinus","nigra","wind","pro/syn","polygamous",8.5,"",5.5,"","intolerant",21,"N","N","Fraxinus_nigra",1,1,0,0,8.5,1,0
"82","Paulownia","tomentosa","insect","ser","perfect",9.5,"",4.5,"","intolerant",21,"Y","N","Paulownia_tomentosa",0,0,1,0,9.5,0,0
